Seed: b6713333b90cc9aecc96ba99abe58488f2ce30bca73891476abbdf9603da0b8e4d29e089f4f32d36f4423f9703e38852
  MM Termina Field Cow Grotto to MM Termina Field (MM_GROTTO_EXIT_COW_FIELD)                                             -> OOT Kokiri Forest from OOT Know It All House (OOT_KOKIRI_FOREST_FROM_KNOW_IT_ALL)
  MM Termina Field to MM Bio Baba Grotto (MM_GROTTO_BIO_BABA)                                                            -> MM Cucco Shack from MM Romani Ranch (MM_CUCCO_SHACK)
  MM Termina Field to MM Canyon Gossip Grotto (MM_GROTTO_GOSSIPS_CANYON)                                                 -> OOT Fairy Fountain Din from OOT Near Fairy Fountain Din (OOT_FAIRY_DIN)
  MM Termina Field to MM Dodongo Grotto (MM_GROTTO_DODONGO)                                                              -> OOT Lon Lon Ranch House from OOT Lon Lon Ranch (OOT_HOUSE_LON_LON)
  MM Termina Field to MM Grass Grotto (MM_GROTTO_GENERIC_GRASS)                                                          -> OOT Impa House Back from OOT Kakariko Balcony (OOT_HOUSE_IMPA_BACK)
  MM Termina Field to MM Mountain Gossip Grotto (MM_GROTTO_GOSSIPS_MOUNTAIN)                                             -> OOT Goron Shop from OOT Goron City (OOT_SHOP_GORON)
  MM Termina Field to MM Ocean Gossip Grotto (MM_GROTTO_GOSSIPS_OCEAN)                                                   -> OOT Desert Colossus from OOT Desert Colossus Grotto (OOT_GROTTO_EXIT_SCRUBS2_COLOSSUS)
  MM Termina Field to MM Peahat Grotto (MM_GROTTO_PEAHAT)                                                                -> MM Zora Cape from MM Zora Cape Grotto (MM_GROTTO_EXIT_GENERIC_ZORA_CAPE)
  MM Termina Field to MM Pillar Grotto (MM_GROTTO_GENERIC_FIELD_PILLAR)                                                  -> OOT Ganon Castle from OOT Ganon Castle Exterior After Bridge (OOT_GANON_CASTLE)
  MM Termina Field to MM Scrub Grotto (MM_GROTTO_SCRUB)                                                                  -> OOT Market from OOT Treasure Chest Game (OOT_MARKET_FROM_TREASURE_GAME)
  MM Termina Field to MM Swamp Gossip Grotto (MM_GROTTO_GOSSIPS_SWAMP)                                                   -> MM Canyon Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_CANYON)
  MM Termina Field to MM Termina Field Cow Grotto (MM_GROTTO_COW_FIELD)                                                  -> MM Tourist Information from MM Swamp Front (MM_TOURIST_INFORMATION)
  MM Tijo's Room to MM Zora Hall (MM_ZORA_HALL_FROM_TIJO)                                                                -> MM Clock Town East Near Hideout from MM Astral Observatory Passage (MM_CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY)
  MM Tourist Information to MM Swamp Front (MM_SWAMP_FROM_TOURIST_INFORMATION)                                           -> MM Near Woods of Mystery Grotto from MM Woods of Mystery Grotto (MM_GROTTO_EXIT_GENERIC_WOODS)
  MM Town Archery to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_TOWN_ARCHERY)                                           -> OOT Sacred Meadow Entryway from OOT Wolfos Grotto (OOT_GROTTO_EXIT_WOLFOS)
  MM Trading Post to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_TRADING_POST)                                           -> MM Ghost Hut from MM Ikana Canyon (MM_GHOST_HUT)
  MM Twin Islands Frozen Grotto to MM Twin Islands (MM_GROTTO_EXIT_HOT_WATER)                                            -> OOT Hyrule Field Scrub Grotto from OOT Hyrule Field (OOT_GROTTO_SCRUB_HEART_PIECE)
  MM Twin Islands Ramp Grotto to MM Near Ramp Grotto (MM_GROTTO_EXIT_GENERIC_TWIN_ISLANDS)                               -> MM Mountain Village from MM Blacksmith (MM_MOUNTAIN_VILLAGE_FROM_BLACKSMITH)
  MM Twin Islands to MM Twin Islands Frozen Grotto (MM_GROTTO_HOT_WATER)                                                 -> OOT Graveyard from OOT Dampe House (OOT_GRAVEYARD_FROM_DAMPE)
  MM Waterfall Cliffs to MM Waterfall Rapids (MM_BEAVERS)                                                                -> OOT Hyrule Field from OOT Hyrule Field Grotto Near Market (OOT_GROTTO_EXIT_GENERIC_HF_MARKET)
  MM Waterfall Rapids to MM Waterfall Cliffs (MM_ZORA_CAPE_FROM_BEAVERS)                                                 -> OOT Kakariko Back from OOT Kakariko Generic Grotto (OOT_GROTTO_EXIT_GENERIC_KAKARIKO)
  MM Woodfall Fairy Fountain to MM Woodfall Near Fairy Fountain (MM_WOODFALL_FROM_FAIRY_FOUNTAIN)                        -> OOT Lost Woods Bridge from OOT Hyrule Field (OOT_LOST_WOODS_BRIDGE_FROM_FIELD)
  MM Woodfall Front of Temple to MM Woodfall Temple (MM_TEMPLE_WOODFALL)                                                 -> OOT Sacred Meadow from OOT Forest Temple (OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST)
  MM Woodfall Near Fairy Fountain to MM Woodfall Fairy Fountain (MM_FAIRY_FOUNTAIN_WOODFALL)                             -> OOT Fire Temple from OOT Death Mountain Crater Near Temple (OOT_TEMPLE_FIRE)
  MM Woodfall Temple Boss Access to MM Woodfall Temple Boss (MM_BOSS_TEMPLE_WOODFALL)                                    -> OOT Water Temple Boss from OOT Water Temple Antichamber Room (OOT_BOSS_TEMPLE_WATER)
  MM Woodfall Temple to MM Woodfall Front of Temple (MM_WOODFALL_FROM_TEMPLE)                                            -> MM Twin Islands Ramp Grotto from MM Near Ramp Grotto (MM_GROTTO_GENERIC_TWIN_ISLANDS)
  MM Woods of Mystery Grotto to MM Near Woods of Mystery Grotto (MM_GROTTO_EXIT_GENERIC_WOODS)                           -> MM Termina Field from MM Termina Field Cow Grotto (MM_GROTTO_EXIT_COW_FIELD)
  MM Zora Cape Grotto to MM Zora Cape (MM_GROTTO_EXIT_GENERIC_ZORA_CAPE)                                                 -> OOT Sacred Meadow from OOT Sacred Meadow Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_SFM)
  MM Zora Cape Peninsula to MM Great Bay Temple (MM_TEMPLE_GREAT_BAY)                                                    -> OOT Zora River from OOT Zora River Open Grotto (OOT_GROTTO_EXIT_GENERIC_RIVER)
  MM Zora Cape Water Void to MM VOID (MM_VOID_ZORA_CAPE)                                                                 -> MM Romani Ranch from MM Ranch House (MM_ROMANI_RANCH_FROM_RANCH_HOUSE)
  MM Zora Cape to MM Zora Cape Grotto (MM_GROTTO_GENERIC_ZORA_CAPE)                                                      -> OOT Lost Woods Deep from OOT Lost Woods Scrub Grotto (OOT_GROTTO_EXIT_SCRUB_UPGRADE)
  MM Zora Hall to MM Evan's Room (MM_ROOM_EVANS)                                                                         -> MM Termina Field from MM Mountain Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_MOUNTAIN)
  MM Zora Hall to MM Japas' Room (MM_ROOM_JAPAS)                                                                         -> MM Near Goron Race from MM Goron Race (MM_TWIN_ISLANDS_FROM_GORON_RACETRACK)
  MM Zora Hall to MM Lulu's Room (MM_ROOM_LULU)                                                                          -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)
  MM Zora Hall to MM Tijo's Room (MM_ROOM_TIJO)                                                                          -> MM Clock Town East from MM Milk Bar (MM_CLOCK_TOWN_EAST_FROM_MILK_BAR)
  MM Zora Hall to MM Zora Shop (MM_ZORA_SHOP)                                                                            -> MM Waterfall Rapids from MM Waterfall Cliffs (MM_BEAVERS)
  MM Zora Shop to MM Zora Hall (MM_ZORA_HALL_FROM_SHOP)                                                                  -> OOT Death Mountain from OOT Dodongo Cavern (OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN)
  OOT Back Alley to OOT Market Back Alley East Home (OOT_ALLEY_HOUSE)                                                    -> OOT Bombchu Bowling from OOT Market (OOT_BOMBCHU_BOWLING)
  OOT Back Alley to OOT Market Bombchu Shop (OOT_BOMBCHU_SHOP)                                                           -> OOT Kakariko from OOT Kakariko Carpenter House (OOT_KAKARIKO_FROM_CARPENTER)
  OOT Bombchu Bowling to OOT Market (OOT_MARKET_FROM_BOWLING)                                                            -> OOT Dampe Grave from OOT Graveyard (OOT_GRAVE_DAMPE)
  OOT Bottom of the Well Wallmaster Main to OOT VOID (OOT_WALLMASTER_BOTW_MAIN)                                          -> MM Mountain Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_MOUNTAIN)
  OOT Bottom of the Well to OOT Kakariko Well (OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL)                                     -> OOT Gerudo Fortress Exterior from OOT Gerudo Fortress Grotto (OOT_GROTTO_EXIT_FAIRY_FORTRESS)
  OOT Dampe Grave Entrance to OOT Graveyard (OOT_GRAVE_EXIT_DAMPE)                                                       -> OOT Zora River Storms Grotto from OOT Zora River (OOT_GROTTO_SCRUBS2_RIVER)
  OOT Dampe House to OOT Graveyard (OOT_GRAVEYARD_FROM_DAMPE)                                                            -> OOT Kokiri Forest from OOT Kokiri Forest Storms Grotto (OOT_GROTTO_EXIT_GENERIC_KOKIRI_FOREST)
  OOT Death Mountain Cow Grotto to OOT Death Mountain (OOT_GROTTO_EXIT_TRAIL_COW)                                        -> MM Honey & Darling Game from MM Clock Town East Main (MM_HONEY_AND_DARLING_GAME)
  OOT Death Mountain Crater Bottom to OOT Death Mountain Crater Scrub Grotto (OOT_GROTTO_SCRUBS3_DMC)                    -> MM Ikana Canyon from MM Beneath The Well Entrance (MM_IKANA_CANYON_FROM_WELL)
  OOT Death Mountain Crater Bottom to OOT Fairy Fountain Double Magic (OOT_FAIRY_MAGIC2)                                 -> OOT Hyrule Field from OOT Gerudo Valley (OOT_FIELD_FROM_GERUDO_VALLEY)
  OOT Death Mountain Crater Generic Grotto to OOT Death Mountain Crater Top (OOT_GROTTO_EXIT_GENERIC_DMC)                -> OOT Saria's House from OOT Kokiri Forest (OOT_HOUSE_SARIA)
  OOT Death Mountain Crater Near Temple to OOT Fire Temple (OOT_TEMPLE_FIRE)                                             -> MM Clock Town East from MM Chest Game (MM_CLOCK_TOWN_EAST_FROM_CHEST_GAME)
  OOT Death Mountain Crater Scrub Grotto to OOT Death Mountain Crater Bottom (OOT_GROTTO_EXIT_SCRUBS3_DMC)               -> MM Clock Town East from MM Honey & Darling Game (MM_CLOCK_TOWN_EAST_FROM_HONEY_AND_DARLING)
  OOT Death Mountain Crater Top to OOT Death Mountain Crater Generic Grotto (OOT_GROTTO_GENERIC_DMC)                     -> MM Clock Town East from MM Stock Pot Inn (MM_CLOCK_TOWN_EAST_FROM_STOCK_POT_INN)
  OOT Death Mountain Storms Grotto to OOT Death Mountain (OOT_GROTTO_EXIT_GENERIC_DMT)                                   -> MM Woods of Mystery Grotto from MM Near Woods of Mystery Grotto (MM_GROTTO_GENERIC_WOODS)
  OOT Death Mountain Summit to OOT Fairy Fountain Magic (OOT_FAIRY_MAGIC)                                                -> OOT Hyrule Field from OOT Market Entryway (OOT_FIELD_FROM_MARKET_ENTRANCE)
  OOT Death Mountain Summit to OOT Kakariko Rooftop (OOT_VILLAGE_OWL)                                                    -> OOT Kakariko Back from OOT Kakariko Generic Grotto (OOT_GROTTO_EXIT_GENERIC_KAKARIKO)
  OOT Death Mountain to OOT Death Mountain Cow Grotto (OOT_GROTTO_TRAIL_COW)                                             -> OOT Gerudo Fortress Grotto from OOT Gerudo Fortress Exterior (OOT_GROTTO_FAIRY_FORTRESS)
  OOT Death Mountain to OOT Death Mountain Storms Grotto (OOT_GROTTO_GENERIC_DMT)                                        -> MM Swamp Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_SWAMP)
  OOT Death Mountain to OOT Dodongo Cavern (OOT_DODONGO_CAVERN)                                                          -> OOT Lake Hylia from OOT Hyrule Field (OOT_LAKE_HYLIA_FROM_FIELD)
  OOT Death Mountain to OOT Kakariko Trail Start (OOT_KAKARIKO_FROM_DEATH_MOUNTAIN)                                      -> MM Post Office from MM Clock Town West (MM_POST_OFFICE)
  OOT Deku Theater to OOT Lost Woods Deep (OOT_GROTTO_EXIT_DEKU_THEATER)                                                 -> MM Swordsman School from MM Clock Town West (MM_SWORDSMAN_SCHOOL)
  OOT Deku Tree Before Boss to OOT Deku Tree Boss (OOT_BOSS_DEKU_TREE)                                                   -> OOT Spirit Temple Boss from OOT Spirit Temple Statue (OOT_BOSS_TEMPLE_SPIRIT)
  OOT Deku Tree to OOT Kokiri Forest Near Deku Tree (OOT_KOKIRI_FOREST_FROM_DEKU_TREE)                                   -> OOT Gerudo Fortress Exterior from OOT Gerudo Valley After Bridge (OOT_GERUDO_FORTRESS_FROM_VALLEY)
  OOT Desert Colossus Grotto to OOT Desert Colossus (OOT_GROTTO_EXIT_SCRUBS2_COLOSSUS)                                   -> MM Clock Town West from MM Post Office (MM_CLOCK_TOWN_WEST_FROM_POST_OFFICE)
  OOT Desert Colossus to OOT Desert Colossus Grotto (OOT_GROTTO_SCRUBS2_COLOSSUS)                                        -> MM Road to Southern Swamp from MM Road to Southern Swamp Grotto (MM_GROTTO_EXIT_GENERIC_PATH_SWAMP)
  OOT Desert Colossus to OOT Fairy Fountain Nayru (OOT_FAIRY_NAYRU)                                                      -> OOT Market Entryway from OOT Hyrule Field (OOT_MARKET_ENTRANCE_FROM_FIELD)
  OOT Desert Colossus to OOT Spirit Temple (OOT_TEMPLE_SPIRIT)                                                           -> OOT Near Fairy Fountain Din from OOT Fairy Fountain Din (OOT_HYRULE_CASTLE_FROM_FAIRY)
  OOT Dodongo Cavern Pre-Boss Lobby to OOT Dodongo Cavern Boss (OOT_BOSS_DODONGO_CAVERN)                                 -> MM Snowhead Temple Boss from MM Snowhead Temple Boss Access (MM_BOSS_TEMPLE_SNOWHEAD)
  OOT Dodongo Cavern to OOT Death Mountain (OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN)                                      -> MM Great Bay Fence from MM Great Bay Coast (MM_TERMINA_FIELD_FROM_GREAT_BAY_COAST)
  OOT Fairy Fountain Defense to OOT Near Fairy Fountain Defense (OOT_OUTSIDE_GANON_FROM_FAIRY)                           -> MM Chest Game from MM Clock Town East Main (MM_CHEST_GAME)
  OOT Fairy Fountain Din to OOT Near Fairy Fountain Din (OOT_HYRULE_CASTLE_FROM_FAIRY)                                   -> OOT Lon Lon Ranch Silo from OOT Lon Lon Ranch (OOT_SILO)
  OOT Fairy Fountain Double Magic to OOT Death Mountain Crater Bottom (OOT_DEATH_CRATER_FROM_FAIRY)                      -> MM Ikana Canyon from MM Ikana Fairy Fountain (MM_IKANA_CANYON_FROM_FAIRY_FOUNTAIN)
  OOT Fairy Fountain Farore to OOT Zora Fountain (OOT_ZORA_FOUNTAIN_FROM_FAIRY)                                          -> MM Zora Hall from MM Lulu's Room (MM_ZORA_HALL_FROM_LULU)
  OOT Fairy Fountain Magic to OOT Death Mountain Summit (OOT_DEATH_MOUNTAIN_FROM_FAIRY)                                  -> OOT Gerudo Valley After Bridge from OOT Gerudo Fortress Exterior (OOT_VALLEY_FROM_GERUDO_FORTRESS)
  OOT Fairy Fountain Nayru to OOT Desert Colossus (OOT_DESERT_COLOSSUS_FROM_FAIRY)                                       -> OOT Desert Colossus Spirit Exit from OOT Spirit Temple (OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT)
  OOT Fire Temple Pre-Boss to OOT Fire Temple Boss (OOT_BOSS_TEMPLE_FIRE)                                                -> MM Woodfall Temple Boss from MM Woodfall Temple Boss Access (MM_BOSS_TEMPLE_WOODFALL)
  OOT Fire Temple to OOT Death Mountain Crater Near Temple (OOT_DEATH_CRATER_FROM_TEMPLE_FIRE)                           -> MM Pirate Fortress Entrance Balcony from MM Pirate Fortress Sewers End (MM_EXTERIOR_DOOR_FROM_SEWERS)
  OOT Fishing Pond to OOT Lake Hylia Near Pond (OOT_LAKE_HYLIA_FROM_FISHING_POND)                                        -> OOT Lon Lon Ranch Grotto from OOT Lon Lon Ranch (OOT_GROTTO_SCRUBS3_RANCH)
  OOT Forest Temple Antichamber to OOT Forest Temple Boss (OOT_BOSS_TEMPLE_FOREST)                                       -> MM Stone Tower Temple Boss from MM Stone Tower Temple Boss Access (MM_BOSS_TEMPLE_STONE_TOWER)
  OOT Forest Temple Wallmaster East to OOT VOID (OOT_WALLMASTER_FOREST_CORRIDOR_EAST)                                    -> OOT Kokiri Forest from OOT Kokiri Forest Storms Grotto (OOT_GROTTO_EXIT_GENERIC_KOKIRI_FOREST)
  OOT Forest Temple Wallmaster West to OOT VOID (OOT_WALLMASTER_FOREST_CORRIDOR_WEST)                                    -> MM Post Office from MM Clock Town West (MM_POST_OFFICE)
  OOT Forest Temple to OOT Sacred Meadow (OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST)                                          -> MM Ikana Canyon from MM Ghost Hut (MM_IKANA_CANYON_FROM_GHOST_HUT)
  OOT Ganon Castle Exterior After Bridge to OOT Ganon Castle (OOT_GANON_CASTLE)                                          -> OOT Hyrule Field from OOT Lon Lon Ranch (OOT_FIELD_FROM_LON_LON_RANCH)
  OOT Ganon Castle Light Wallmaster to OOT VOID (OOT_WALLMASTER_GANON_LIGHT)                                             -> MM Road to Southern Swamp Grotto from MM Road to Southern Swamp (MM_GROTTO_GENERIC_PATH_SWAMP)
  OOT Ganon Castle Spirit Wallmaster to OOT VOID (OOT_WALLMASTER_GANON_SPIRIT)                                           -> MM Great Bay Coast from MM Ocean Spider House (MM_GREAT_BAY_FROM_SPIDER_HOUSE)
  OOT Ganon Castle Stairs to OOT Ganon Castle Tower (OOT_GANON_TOWER)                                                    -> OOT Kakariko Granny Shop from OOT Kakariko Back (OOT_SHOP_GRANNY)
  OOT Ganon Castle Tower to OOT Ganon Castle Stairs (OOT_GANON_CASTLE_FROM_TOWER)                                        -> MM Ikana Valley Near Secret Shrine from MM Ikana Valley Grotto (MM_GROTTO_EXIT_GENERIC_VALLEY)
  OOT Ganon Castle to OOT Ganon Castle Exterior After Bridge (OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE)                     -> MM Great Bay Grotto from MM Great Bay Coast (MM_GROTTO_GENERIC_GREAT_BAY_COAST)
  OOT Gerudo Fortress Exterior to OOT Gerudo Fortress Grotto (OOT_GROTTO_FAIRY_FORTRESS)                                 -> MM Swamp Archery from MM Road to Southern Swamp (MM_SWAMP_ARCHERY)
  OOT Gerudo Fortress Exterior to OOT Gerudo Training Grounds (OOT_GERUDO_TRAINING_GROUNDS)                              -> OOT Lon Lon Ranch from OOT Lon Lon Ranch House (OOT_LON_LON_RANCH_FROM_HOUSE)
  OOT Gerudo Fortress Exterior to OOT Gerudo Valley After Bridge (OOT_VALLEY_FROM_GERUDO_FORTRESS)                       -> OOT Kakariko from OOT Shooting Gallery Adult (OOT_KAKARIKO_FROM_ARCHERY)
  OOT Gerudo Fortress Grotto to OOT Gerudo Fortress Exterior (OOT_GROTTO_EXIT_FAIRY_FORTRESS)                            -> OOT Graveyard from OOT Graveyard Royal Tomb (OOT_GRAVE_EXIT_ROYAL)
  OOT Gerudo Training Grounds Wallmaster to OOT VOID (OOT_WALLMASTER_GTG)                                                -> OOT Graveyard Shield Grave from OOT Graveyard (OOT_GRAVE_SHIELD)
  OOT Gerudo Training Grounds to OOT Gerudo Fortress Exterior (OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING)                 -> OOT Hyrule Field from OOT Hyrule Field Southeast Grotto (OOT_GROTTO_EXIT_GENERIC_HF_SOUTHEAST)
  OOT Gerudo Valley After Bridge to OOT Gerudo Fortress Exterior (OOT_GERUDO_FORTRESS_FROM_VALLEY)                       -> MM Deku Shrine from MM Near Deku Shrine (MM_DEKU_SHRINE)
  OOT Gerudo Valley After Bridge to OOT Gerudo Valley Storms Grotto (OOT_GROTTO_SCRUBS2_VALLEY)                          -> OOT Market Entryway from OOT Market Pot House (OOT_MARKET_ENTRANCE_FROM_POTS)
  OOT Gerudo Valley After Bridge to OOT Gerudo Valley Tent (OOT_VALLEY_TENT)                                             -> OOT Zora Domain Shortcut from OOT Lake Hylia Near Shortcut (OOT_ZORA_DOMAIN_FROM_LAKE_HYLIA)
  OOT Gerudo Valley Falls to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_VALLEY)                                                 -> OOT Lon Lon Ranch from OOT Lon Lon Ranch Silo (OOT_LON_LON_RANCH_FROM_SILO)
  OOT Gerudo Valley Storms Grotto to OOT Gerudo Valley After Bridge (OOT_GROTTO_EXIT_SCRUBS2_VALLEY)                     -> OOT Zora Domain from OOT Zora Shop (OOT_ZORA_DOMAIN_FROM_SHOP)
  OOT Gerudo Valley Tent to OOT Gerudo Valley After Bridge (OOT_GERUDO_VALLEY_FROM_TENT)                                 -> OOT Hyrule Field Open Grotto from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_OPEN)
  OOT Gerudo Valley to OOT Hyrule Field (OOT_FIELD_FROM_GERUDO_VALLEY)                                                   -> MM Deku Playground from MM Clock Town North (MM_GROTTO_DEKU_PLAYGROUND)
  OOT Goron City Grotto to OOT Goron City (OOT_GROTTO_EXIT_SCRUBS3_GORON_CITY)                                           -> MM Zora Hall from MM Evan's Room (MM_ZORA_HALL_FROM_EVANS)
  OOT Goron City Shortcut to OOT Lost Woods (OOT_LOST_WOODS_FROM_GORON_CITY)                                             -> OOT Kakariko Generic Grotto from OOT Kakariko Back (OOT_GROTTO_GENERIC_KAKARIKO)
  OOT Goron City to OOT Goron City Grotto (OOT_GROTTO_SCRUBS3_GORON_CITY)                                                -> MM Goron Graveyard from MM Mountain Village Cliff (MM_GORON_GRAVEYARD)
  OOT Goron City to OOT Goron Shop (OOT_SHOP_GORON)                                                                      -> MM Goron Race from MM Near Goron Race (MM_GORON_RACETRACK)
  OOT Goron Shop to OOT Goron City (OOT_GORON_CITY_FROM_SHOP)                                                            -> MM Clock Town East from MM Mayor's Office (MM_CLOCK_TOWN_EAST_FROM_MAYORS_OFFICE)
  OOT Graveyard ReDead Grave to OOT Graveyard (OOT_GRAVE_EXIT_REDEAD)                                                    -> OOT Zora River from OOT Zora River Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_RIVER)
  OOT Graveyard Royal Tomb to OOT Graveyard (OOT_GRAVE_EXIT_ROYAL)                                                       -> OOT Hyrule Field Grotto Near GV from OOT Hyrule Field (OOT_GROTTO_FIELD_COW)
  OOT Graveyard Shield Grave to OOT Graveyard (OOT_GRAVE_EXIT_SHIELD)                                                    -> OOT Fairy Fountain Defense from OOT Near Fairy Fountain Defense (OOT_FAIRY_DEFENSE)
  OOT Graveyard Upper to OOT Shadow Temple (OOT_TEMPLE_SHADOW)                                                           -> OOT Hyrule Field Southeast Grotto from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_SOUTHEAST)
  OOT Graveyard to OOT Dampe Grave (OOT_GRAVE_DAMPE)                                                                     -> OOT Gerudo Valley After Bridge from OOT Gerudo Valley Tent (OOT_GERUDO_VALLEY_FROM_TENT)
  OOT Graveyard to OOT Dampe House (OOT_HOUSE_DAMPE)                                                                     -> MM Doggy Racetrack from MM Romani Ranch (MM_DOGGY_RACETRACK)
  OOT Graveyard to OOT Graveyard ReDead Grave (OOT_GRAVE_REDEAD)                                                         -> MM Pillar Grotto from MM Termina Field (MM_GROTTO_GENERIC_FIELD_PILLAR)
  OOT Graveyard to OOT Graveyard Royal Tomb (OOT_GRAVE_ROYAL)                                                            -> OOT Kakariko from OOT ReDead Grotto (OOT_GROTTO_EXIT_REDEAD)
  OOT Graveyard to OOT Graveyard Shield Grave (OOT_GRAVE_SHIELD)                                                         -> OOT Graveyard from OOT Dampe Grave Entrance (OOT_GRAVE_EXIT_DAMPE)
  OOT House of Twins to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_TWINS)                                                 -> OOT Kokiri Forest from OOT House of Twins (OOT_KOKIRI_FOREST_FROM_TWINS)
  OOT Hyrule Castle Grotto to OOT Hyrule Castle Near Grotto (OOT_GROTTO_EXIT_CASTLE)                                     -> MM Zora Cape Peninsula from MM Great Bay Temple (MM_GREAT_BAY_FROM_TEMPLE)
  OOT Hyrule Castle Near Grotto to OOT Hyrule Castle Grotto (OOT_GROTTO_CASTLE)                                          -> OOT Lon Lon Ranch from OOT Lon Lon Ranch Stables (OOT_LON_LON_RANCH_FROM_STABLES)
  OOT Hyrule Field Fairy Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_FAIRY_HF)                                           -> MM Goron Shrine from MM Goron Village (MM_GORON_SHRINE)
  OOT Hyrule Field Grotto Near GV to OOT Hyrule Field (OOT_GROTTO_EXIT_FIELD_COW)                                        -> MM Road to Southern Swamp Grotto from MM Road to Southern Swamp (MM_GROTTO_GENERIC_PATH_SWAMP)
  OOT Hyrule Field Grotto Near Kak to OOT Hyrule Field (OOT_GROTTO_EXIT_FIELD_TREE)                                      -> MM Evan's Room from MM Zora Hall (MM_ROOM_EVANS)
  OOT Hyrule Field Grotto Near Market to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_MARKET)                            -> OOT Kokiri Forest from OOT Link's House (OOT_KOKIRI_FOREST_FROM_LINK)
  OOT Hyrule Field Open Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_OPEN)                                     -> OOT Windmill from OOT Kakariko (OOT_WINDMILL)
  OOT Hyrule Field Scrub Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_SCRUB_HEART_PIECE)                                  -> MM Clock Town West from MM Lottery (MM_CLOCK_TOWN_WEST_FROM_LOTTERY)
  OOT Hyrule Field Southeast Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_SOUTHEAST)                           -> OOT Death Mountain Storms Grotto from OOT Death Mountain (OOT_GROTTO_GENERIC_DMT)
  OOT Hyrule Field Tektite Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_TEKTITE)                                          -> OOT Kakariko Bazaar from OOT Kakariko (OOT_KAKARIKO_BAZAAR)
  OOT Hyrule Field to OOT Gerudo Valley (OOT_GERUDO_VALLEY_FROM_FIELD)                                                   -> OOT Death Mountain from OOT Death Mountain Cow Grotto (OOT_GROTTO_EXIT_TRAIL_COW)
  OOT Hyrule Field to OOT Hyrule Field Fairy Grotto (OOT_GROTTO_FAIRY_HF)                                                -> MM Mountain Village Path Upper from MM Mountain Village (MM_PATH_FROM_MOUNTAIN_VILLAGE)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near GV (OOT_GROTTO_FIELD_COW)                                             -> OOT Kokiri Forest from OOT Kokiri Shop (OOT_KOKIRI_FOREST_FROM_SHOP)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near Kak (OOT_GROTTO_FIELD_TREE)                                           -> MM Woodfall Temple from MM Woodfall Front of Temple (MM_TEMPLE_WOODFALL)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near Market (OOT_GROTTO_GENERIC_HF_MARKET)                                 -> OOT Hyrule Field Grotto Near Market from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_MARKET)
  OOT Hyrule Field to OOT Hyrule Field Open Grotto (OOT_GROTTO_GENERIC_HF_OPEN)                                          -> MM Ranch House from MM Romani Ranch (MM_RANCH_HOUSE)
  OOT Hyrule Field to OOT Hyrule Field Scrub Grotto (OOT_GROTTO_SCRUB_HEART_PIECE)                                       -> MM Termina Field from MM Pillar Grotto (MM_GROTTO_EXIT_GENERIC_FIELD_PILLAR)
  OOT Hyrule Field to OOT Hyrule Field Southeast Grotto (OOT_GROTTO_GENERIC_HF_SOUTHEAST)                                -> OOT Kakariko from OOT Impa House Front (OOT_KAKARIKO_FROM_IMPA)
  OOT Hyrule Field to OOT Hyrule Field Tektite Grotto (OOT_GROTTO_TEKTITE)                                               -> OOT Shooting Gallery Child from OOT Market (OOT_CHILD_ARCHERY)
