Seed: b1c3a112a43eb20b32567e0e5aa80891f57ab971b5e87a14ccce2dfe41050ba4de7d226cbf137102760f4f2d13025749
    OOT Market Pot House Child Pot Ground 41: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 42: Ice Trap
    OOT Market Pot House Child Pot Above 1: Stray Fairy (Woodfall Temple)
    OOT Market Pot House Child Pot Above 2: Gold Skulltula Token
    OOT Market Pot House Big Poes: Fairy (MM)
    OOT Market Pot House Adult Pot 1: Gold Skulltula Token
    OOT Market Pot House Adult Pot 2: Bottle of Red Potion (MM)
    OOT Market Pot House Adult Pot 3: Fairy (OoT)
    OOT Market Pot House Adult Pot 4: Green Rupee (MM)
    OOT Market Pot House Adult Pot 5: Fairy (OoT)
    OOT Market Pot House Adult Pot 6: Swamp Skulltula Token
    OOT Market Pot House Adult Pot 7: Lon Lon Milk (OoT)
    OOT Market Pot House Adult Pot 8: Green Rupee (MM)
    OOT Market Pot House Adult Pot 9: Stray Fairy (Stone Tower Temple)
    OOT Market Pot House Adult Pot 10: Soul of Potion Shopkeeper
    OOT Market Pot House Adult Pot 11: Swamp Skulltula Token
    OOT Market Dog Lady HP: Green Rupee (OoT)
    OOT Market Back Alley East House Pot 1: Green Rupee (MM)
    OOT Market Back Alley East House Pot 2: Recovery Heart (OoT)
    OOT Market Back Alley East House Pot 3: Green Rupee (OoT)
    OOT Bombchu Bowling Reward 1: Green Rupee (MM)
    OOT Bombchu Bowling Reward 2: Recovery Heart (OoT)
    OOT Shooting Gallery Child: Green Rupee (MM)
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee (OoT)
    OOT Treasure Chest Game HP: Prescription

  Lon Lon Ranch (21):
    OOT Lon Lon Ranch Malon Song: Green Rupee (OoT)
    OOT Lon Lon Ranch Pot 1: Purple Rupee (MM)
    OOT Lon Lon Ranch Pot 2: Rainbow Rupee (OoT)
    OOT Lon Lon Ranch Pot 3: Blue Rupee (MM)
    OOT Lon Lon Ranch Pot 4: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 5: Gold Skulltula Token
    OOT Lon Lon Ranch Pot 6: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 7: Recovery Heart (MM)
    OOT Lon Lon Ranch Stables Cow Left: Green Rupee (MM)
    OOT Lon Lon Ranch Stables Cow Right: Green Rupee (OoT)
    OOT Lon Lon Ranch Silo HP: Soul of Gold Skulltulas (MM)
    OOT Lon Lon Ranch Silo Cow Front: Recovery Heart (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Green Rupee (MM)
    OOT Lon Lon Ranch Talon Bottle: Green Rupee (OoT)
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon House Pot 1: Green Rupee (OoT)
    OOT Lon Lon Ranch Talon House Pot 2: Green Rupee (OoT)
    OOT Lon Lon Ranch Talon House Pot 3: Red Rupee (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: Green Rupee (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: Green Rupee (OoT)
    OOT Lon Lon Ranch Grotto Right Scrub: Red Rupee (MM)

  Hyrule Castle (10):
    OOT Malon Egg: Soul of Phantom Ganon
    OOT Hyrule Castle Grass 1: Piece of Heart (MM)
    OOT Hyrule Castle Grass 2: Soul of Dead Hands
    OOT Hyrule Castle Pot 1: Gold Skulltula Token
    OOT Hyrule Castle Pot 2: Soul of Citizens (MM)
    OOT Great Fairy Din's Fire: Green Rupee (MM)
    OOT Hyrule Castle Grotto Pot 1: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Pot 2: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Pot 3: Large Magic Jar (OoT)
    OOT Hyrule Castle Grotto Pot 4: Green Rupee (MM)

  POCKET (2):
    OOT Zelda's Letter: Green Rupee (OoT)
    OOT Zelda's Song: Green Rupee (MM)

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Fairy (OoT)

  Lost Woods (28):
    OOT Lost Woods Target: Bomb Bag (OoT)
    OOT Lost Woods Skull Kid: Green Rupee (MM)
    OOT Lost Woods Sell Skull Mask: Recovery Heart (MM)
    OOT Lost Woods Memory Game: Green Rupee (OoT)
    OOT Lost Woods Scrub Sticks Upgrade: Green Rupee (MM)
    OOT Lost Woods Odd Mushroom: Green Rupee (MM)
    OOT Lost Woods Poacher's Saw: Spin Attack Upgrade (MM)
    OOT Lost Woods Grass 1: 10 Arrows (OoT)
    OOT Lost Woods Grass 2: 10 Arrows (OoT)
    OOT Lost Woods Grass 3: Fairy (OoT)
    OOT Lost Woods Grotto Generic: Green Rupee (OoT)
    OOT Lost Woods Grotto Generic Grass 1: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Grass 2: Green Rupee (MM)
    OOT Lost Woods Grotto Generic Grass 3: Red Rupee (MM)
    OOT Lost Woods Grotto Generic Grass 4: Ice Trap
    OOT Lost Woods Gift from Saria: Recovery Heart (OoT)
    OOT Lost Woods Scrub Near Theater Left: Green Rupee (MM)
    OOT Lost Woods Scrub Near Theater Right: Recovery Heart (OoT)
    OOT Lost Woods Grass Deep 1: 5 Deku Seeds (OoT)
    OOT Lost Woods Grass Deep 2: Green Rupee (MM)
    OOT Lost Woods Grass Deep 3: Soul of Garo
    OOT Lost Woods Grass Deep 4: Blue Rupee (MM)
    OOT Lost Woods Grass Deep 5: Green Rupee (MM)
    OOT Lost Woods Grass Deep 6: Green Rupee (MM)
    OOT Deku Theater Sticks Upgrade: Recovery Heart (OoT)
    OOT Deku Theater Nuts Upgrade: Green Rupee (MM)
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Piece of Heart (OoT)
    OOT Lost Woods Grotto Scrub Back: Green Rupee (OoT)

  Sacred Forest Meadow (13):
    OOT Sacred Meadow Grotto: Soul of Anju (MM)
    OOT Saria's Song: Small Key (Water Temple)
    OOT Sacred Meadow Sheik Song: Fairy (OoT)
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Rupee (MM)
    OOT Sacred Meadow Storms Grotto Back Scrub: Green Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 1: Red Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 2: Soul of Gekkos
    OOT Sacred Meadow Fairy Fountain Fairy 3: Green Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 4: Progressive Strength (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 5: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 6: Fairy (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Ocean Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 8: 5 Bombs (OoT)

  Kakariko (59):
    OOT Kakariko Anju Bottle: Zora Tunic (OoT)
    OOT Kakariko Anju Egg: Small Key (Stone Tower Temple)
    OOT Kakariko Anju Cojiro: Small Key (Water Temple)
    OOT Kakariko Song Shadow: Green Rupee (MM)
    OOT Kakariko Man on Roof: Soul of Kafei
    OOT Kakariko Sell Keaton Mask: Soul of Ingo (OoT)
    OOT Kakariko Pot 01: Fish (OoT)
    OOT Kakariko Pot 02: Green Rupee (MM)
    OOT Kakariko Pot 03: Piece of Heart (MM)
    OOT Kakariko Pot 04: Ice Trap
    OOT Kakariko Pot 05: Swamp Skulltula Token
    OOT Kakariko Pot 06: Green Rupee (MM)
    OOT Kakariko Pot 07: Ice Trap
    OOT Kakariko Pot 08: Soul of Dampe (MM)
    OOT Kakariko Pot 09: Soul of Volvagia
    OOT Kakariko Grass 1: Piece of Heart (OoT)
    OOT Kakariko Grass 2: Green Rupee (MM)
    OOT Kakariko Grass 3: Green Rupee (OoT)
    OOT Kakariko Grass 4: Small Key (Shadow Temple)
    OOT Kakariko Grass 5: Recovery Heart (OoT)
    OOT Kakariko Grass 6: Green Rupee (MM)
    OOT Kakariko Grass 7: Purple Rupee (MM)
    OOT Kakariko Grass 8: Green Rupee (OoT)
    OOT Kakariko Back Pot 1: Green Rupee (MM)
    OOT Kakariko Back Pot 2: Green Rupee (MM)
    OOT Kakariko Bazaar Item 1: Green Rupee (MM)
    OOT Kakariko Bazaar Item 2: Green Potion (OoT)
    OOT Kakariko Bazaar Item 3: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 4: Large Magic Jar (OoT)
    OOT Kakariko Bazaar Item 5: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 6: Green Rupee (MM)
    OOT Kakariko Bazaar Item 7: Stray Fairy (Woodfall Temple)
    OOT Kakariko Bazaar Item 8: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 1: Recovery Heart (MM)
    OOT Kakariko Potion Shop Item 2: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 3: Blue Rupee (MM)
    OOT Kakariko Potion Shop Item 4: Fairy (MM)
    OOT Kakariko Potion Shop Item 5: Green Rupee (OoT)
    OOT Kakariko Potion Shop Item 6: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 7: 5 Deku Nuts (OoT)
    OOT Kakariko Potion Shop Item 8: Progressive Wallet (MM)
    OOT Kakariko Potion Shop Odd Potion: Fairy (MM)
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: Green Rupee (OoT)
    OOT Kakariko Cow: Fairy (OoT)
    OOT Kakariko Impa House HP: 5 Bombs (OoT)
    OOT Windmill HP: Green Rupee (OoT)
    OOT Windmill Song of Storms: Green Rupee (MM)
    OOT Skulltula House 10 Tokens: Green Rupee (MM)
    OOT Skulltula House 20 Tokens: Soul of Dodongos (OoT)
    OOT Skulltula House 30 Tokens: Green Rupee (OoT)
    OOT Skulltula House 40 Tokens: 5 Deku Nuts (OoT)
    OOT Skulltula House 50 Tokens: Ocean Skulltula Token
    OOT Kakariko Grotto Front: Captain's Hat
    OOT Kakariko Grotto Back: Blue Rupee (OoT)
    OOT Kakariko Grotto Back Grass 1: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 2: Hero's Bow (MM)
    OOT Kakariko Grotto Back Grass 3: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 4: Green Rupee (MM)

  Graveyard (35):
    OOT Graveyard Dampe Game: Small Key (Water Temple)
    OOT Graveyard Sell Spooky Mask: Blue Rupee (MM)
    OOT Graveyard Crate HP: 30 Arrows (OoT)
    OOT Graveyard Grass 01: Green Rupee (MM)
    OOT Graveyard Grass 02: Purple Rupee (OoT)
    OOT Graveyard Grass 03: Green Rupee (OoT)
    OOT Graveyard Grass 04: Soul of Swamp Archery Owner (MM)
    OOT Graveyard Grass 05: Swamp Skulltula Token
    OOT Graveyard Grass 06: Green Rupee (MM)
    OOT Graveyard Grass 07: Soul of Captain Keeta
    OOT Graveyard Grass 08: Ice Arrows (OoT)
    OOT Graveyard Grass 09: Soul of Stalchildren (MM)
    OOT Graveyard Grass 10: 10 Arrows (MM)
    OOT Graveyard Grass 11: Blue Rupee (OoT)
    OOT Graveyard Grass 12: Goron Tunic (OoT)
    OOT Graveyard Royal Tomb Song: Ice Trap
    OOT Graveyard Royal Tomb Chest: Ice Trap
    OOT Graveyard Fairy Tomb: Soul of Mr. Barten (MM)
    OOT Graveyard Fairy Fountain Fairy 1: Blue Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 2: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 3: 10 Bombchu (OoT)
    OOT Graveyard Fairy Fountain Fairy 4: Swamp Skulltula Token
    OOT Graveyard Fairy Fountain Fairy 5: Soul of Peahats (MM)
    OOT Graveyard Fairy Fountain Fairy 6: 10 Arrows (MM)
    OOT Graveyard Fairy Fountain Fairy 7: Fairy (OoT)
    OOT Graveyard Fairy Fountain Fairy 8: Green Rupee (MM)
    OOT Graveyard ReDead Tomb: World Map of Ranch
    OOT Graveyard Dampe Tomb Reward 1: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Reward 2: C-Left Button (MM)
    OOT Graveyard Dampe Tomb Pot 1: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 2: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 3: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 4: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 5: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 6: Small Magic Jar (OoT)

  Death Mountain Trail (14):
    OOT Death Mountain Trail Chest: 5 Deku Seeds (OoT)
    OOT Death Mountain Trail HP: 5 Deku Seeds (OoT)
    OOT Death Mountain Trail Prescription: Piece of Heart (OoT)
    OOT Death Mountain Trail Claim Check: Recovery Heart (OoT)
    OOT Death Mountain Trail Biggoron Sword: Green Rupee (OoT)
    OOT Death Mountain Trail Grotto: Bottle of Gold Dust
    OOT Death Mountain Trail Grotto Grass 1: Green Rupee (OoT)
    OOT Death Mountain Trail Grotto Grass 2: Green Rupee (MM)
    OOT Death Mountain Trail Grotto Grass 3: Lon Lon Milk (OoT)
    OOT Death Mountain Trail Grotto Grass 4: Fire Arrows (MM)
    OOT Death Mountain Trail Cow: Piece of Heart (MM)
    OOT Death Mountain Trail Cow Grotto Grass 1: Stray Fairy (Snowhead Temple)
    OOT Death Mountain Trail Cow Grotto Grass 2: Recovery Heart (OoT)
    OOT Great Fairy Magic Upgrade: Recovery Heart (OoT)

  Goron City (28):
    OOT Goron City Maze Center 1: Recovery Heart (OoT)
    OOT Goron City Maze Center 2: Large Magic Jar (MM)
    OOT Goron City Maze Left: Green Rupee (MM)
    OOT Goron City Big Pot HP: Fairy (MM)
    OOT Goron City Tunic: Green Rupee (MM)
    OOT Goron City Bomb Bag: Blue Rupee (OoT)
    OOT Goron City Medigoron Giant Knife: Green Rupee (MM)
    OOT Goron City Pot Stairs 1: Green Rupee (OoT)
    OOT Goron City Pot Stairs 2: Green Rupee (OoT)
    OOT Goron City Pot Stairs 3: Fairy (OoT)
    OOT Goron City Pot Stairs 4: 30 Arrows (OoT)
    OOT Goron City Pot Stairs 5: Ice Trap
    OOT Goron City Pot Medigoron Room: Piece of Heart (MM)
    OOT Darunia: Green Rupee (MM)
    OOT Goron City Pot Darunia Room 1: Green Rupee (OoT)
    OOT Goron City Pot Darunia Room 2: 10 Arrows (OoT)
    OOT Goron City Pot Darunia Room 3: Green Rupee (MM)
    OOT Goron Shop Item 1: Stray Fairy (Stone Tower Temple)
    OOT Goron Shop Item 2: Green Rupee (MM)
    OOT Goron Shop Item 3: Green Rupee (MM)
    OOT Goron Shop Item 4: Recovery Heart (OoT)
    OOT Goron Shop Item 5: Ice Trap
    OOT Goron Shop Item 6: Soul of Part-Timer (MM)
    OOT Goron Shop Item 7: Heart Container (MM)
    OOT Goron Shop Item 8: Green Rupee (OoT)
    OOT Goron City Grotto Left Scrub: Ice Trap
    OOT Goron City Grotto Center Scrub: Gold Skulltula Token
    OOT Goron City Grotto Right Scrub: Bomb (OoT)

  Zora's River (38):
    OOT Zora River Grass Pack Bush 01: 5 Bombs (OoT)
    OOT Zora River Grass Pack Bush 02: Soul of Boes
    OOT Zora River Grass Pack Bush 03: Red Rupee (MM)
    OOT Zora River Grass Pack Bush 04: Poacher's Saw
    OOT Zora River Grass Pack Bush 05: Piece of Heart (OoT)
    OOT Zora River Grass Pack Bush 06: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 07: Bombchu Bag (OoT)
    OOT Zora River Grass Pack Bush 08: Ice Trap
    OOT Zora River Grass Pack Bush 09: Swamp Skulltula Token
    OOT Zora River Grass Pack Bush 10: Goron Mask (MM)
    OOT Zora River Grass Pack Bush 11: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 12: Blue Rupee (MM)
    OOT Zora River Bean Seller: Recovery Heart (OoT)
    OOT Zora River HP Pillar: Recovery Heart (OoT)
    OOT Zora River HP Platform: Soul of Romani/Cremia (MM)
    OOT Zora River Frogs Storms: 10 Arrows (OoT)
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee (OoT)
    OOT Zora River Frogs Eponas Song: Purple Rupee (OoT)
    OOT Zora River Frogs Sarias Song: Purple Rupee (OoT)
    OOT Zora River Frogs Suns Song: Purple Rupee (OoT)
    OOT Zora River Frogs Song of Time: Purple Rupee (OoT)
    OOT Zora River Frogs Game: Blue Rupee (MM)
    OOT Zora River Grass: Blue Rupee (MM)
    OOT Zora River Storms Grotto Front Scrub: Green Rupee (MM)
    OOT Zora River Storms Grotto Back Scrub: Recovery Heart (MM)
    OOT Zora River Grotto: Green Rupee (OoT)
    OOT Zora River Grotto Grass 1: Red Potion (OoT)
    OOT Zora River Grotto Grass 2: Recovery Heart (OoT)
    OOT Zora River Grotto Grass 3: Recovery Heart (MM)
    OOT Zora River Grotto Grass 4: 10 Arrows (MM)
    OOT Zora River Fairy Fountain Fairy 1: Hero's Shield
    OOT Zora River Fairy Fountain Fairy 2: Gold Rupee (OoT)
    OOT Zora River Fairy Fountain Fairy 3: Blue Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 5: C-Down Button (OoT)
    OOT Zora River Fairy Fountain Fairy 6: 10 Arrows (OoT)
    OOT Zora River Fairy Fountain Fairy 7: Green Rupee (MM)
    OOT Zora River Fairy Fountain Fairy 8: Fairy (OoT)

  Zora's Domain (30):
    OOT Zora Domain Waterfall Chest: Green Rupee (OoT)
    OOT Zora Domain Diving Game: Green Rupee (OoT)
    OOT Zora Domain Diving Game Green Rupee: Deku Shield (OoT)
    OOT Zora Domain Diving Game Blue Rupee: Soul of Flying Pots (OoT)
    OOT Zora Domain Diving Game Red Rupee: Recovery Heart (OoT)
    OOT Zora Domain Diving Game Purple Rupee: Stray Fairy (Snowhead Temple)
    OOT Zora Domain Diving Game Huge Rupee: Green Rupee (MM)
    OOT Zora Domain Tunic: Green Rupee (MM)
    OOT Zora Domain Eyeball Frog: Green Rupee (OoT)
    OOT Zora Domain Pot 1: Green Rupee (MM)
    OOT Zora Domain Pot 2: Recovery Heart (OoT)
    OOT Zora Domain Pot 3: Small Magic Jar (OoT)
    OOT Zora Domain Pot 4: Recovery Heart (OoT)
    OOT Zora Domain Pot 5: Green Rupee (MM)
    OOT Zora Shop Item 1: Blue Rupee (MM)
    OOT Zora Shop Item 2: Recovery Heart (OoT)
    OOT Zora Shop Item 3: Green Rupee (MM)
    OOT Zora Shop Item 4: 5 Bombs (MM)
    OOT Zora Shop Item 5: Green Rupee (MM)
    OOT Zora Shop Item 6: Deku Shield (OoT)
    OOT Zora Shop Item 7: Recovery Heart (OoT)
    OOT Zora Shop Item 8: Heart Container (OoT)
    OOT Zora Domain Fairy Fountain Fairy 1: Gold Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 2: Green Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 3: 10 Arrows (MM)
    OOT Zora Domain Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 5: Gold Skulltula Token
    OOT Zora Domain Fairy Fountain Fairy 6: Green Rupee (MM)
    OOT Zora Domain Fairy Fountain Fairy 7: Green Rupee (OoT)
    OOT Zora Domain Fairy Fountain Fairy 8: Soul of Deku Scrubs (OoT)

  Lake Hylia (55):
    OOT Lake Hylia Underwater Bottle: Gold Skulltula Token
    OOT Lake Hylia Fire Arrow: Green Rupee (MM)
    OOT Lake Hylia HP: Soul of Business Scrubs (MM)
    OOT Lake Hylia Pot 1: Soul of Bio Babas
    OOT Lake Hylia Pot 2: Green Rupee (MM)
    OOT Lake Hylia Grass 1: Recovery Heart (OoT)
    OOT Lake Hylia Grass 2: Green Rupee (MM)
    OOT Lake Hylia Grass Child 1: Bunny Hood (MM)
    OOT Lake Hylia Grass Child 2: Large Magic Jar (MM)
    OOT Lake Hylia Grass Child 3: 10 Arrows (MM)
    OOT Lake Hylia Grass Child 4: Soul of Queen Gohma
    OOT Lake Hylia Grass Child 5: Swamp Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 01: Zelda's Letter
    OOT Lake Hylia Grass Pack 1 Bush 02: Red Potion (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 03: Bugs (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 04: 10 Deku Nuts (MM)
    OOT Lake Hylia Grass Pack 1 Bush 05: 5 Deku Seeds (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 06: Small Key (Forest Temple)
    OOT Lake Hylia Grass Pack 1 Bush 07: Ocean Skulltula Token
    OOT Lake Hylia Grass Pack 1 Bush 08: Soul of Dragonflies
    OOT Lake Hylia Grass Pack 1 Bush 09: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 10: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 1 Bush 11: Purple Rupee (MM)
    OOT Lake Hylia Grass Pack 1 Bush 12: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 01: Ocean Skulltula Token
    OOT Lake Hylia Grass Pack 2 Bush 02: Large Magic Jar (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 03: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 04: Bremen Mask
    OOT Lake Hylia Grass Pack 2 Bush 05: Soul of Freezards (MM)
    OOT Lake Hylia Grass Pack 2 Bush 06: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 07: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 08: Fairy (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 09: Gold Rupee (OoT)
    OOT Lake Hylia Grass Pack 2 Bush 10: Large Magic Jar (MM)
    OOT Lake Hylia Grass Pack 2 Bush 11: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 2 Bush 12: Green Rupee (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 01: Silver Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 02: Soul of Ghost Hut Owner (MM)
    OOT Lake Hylia Grass Pack 3 Bush 03: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 04: Soul of Malon (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 05: Soul of Shooting Gallery Owner (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 06: Recovery Heart (OoT)
    OOT Lake Hylia Grass Pack 3 Bush 07: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 08: Deku Mask
    OOT Lake Hylia Grass Pack 3 Bush 09: Green Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 10: Red Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 11: Blue Rupee (MM)
    OOT Lake Hylia Grass Pack 3 Bush 12: Fairy (OoT)
    OOT Laboratory Dive: Green Rupee (MM)
    OOT Laboratory Eye Drops: Recovery Heart (MM)
    OOT Fishing Pond Child: Ice Trap
    OOT Fishing Pond Adult: 10 Arrows (MM)
    OOT Lake Hylia Grotto Left Scrub: Recovery Heart (MM)
    OOT Lake Hylia Grotto Center Scrub: Green Rupee (OoT)
    OOT Lake Hylia Grotto Right Scrub: Green Rupee (MM)

  Zora's Fountain (10):
    OOT Zora Fountain Iceberg HP: Ocean Skulltula Token
    OOT Zora Fountain Child Pot 1: Green Rupee (MM)
    OOT Zora Fountain Child Pot 2: 20 Bombs (OoT)
    OOT Zora Fountain Child Pot 3: Recovery Heart (OoT)
    OOT Zora Fountain Child Pot 4: Green Rupee (OoT)
    OOT Zora Fountain Adult Pot 1: Green Rupee (OoT)
    OOT Zora Fountain Adult Pot 2: Soul of the Patrolling Gerudos
    OOT Zora Fountain Adult Pot 3: Large Magic Jar (MM)
    OOT Zora Fountain Bottom HP: Bomb (OoT)
    OOT Great Fairy Farore's Wind: Piece of Heart (MM)

  Temple of Time (3):
    OOT Temple of Time Master Sword: Fairy (OoT)
    OOT Temple of Time Sheik Song: Kafei's Mask
    OOT Temple of Time Light Arrows: Blue Rupee (OoT)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Forest Medallion

  Death Mountain Crater (17):
    OOT Death Mountain Crater Alcove HP: 5 Deku Seeds (OoT)
    OOT Death Mountain Crater Scrub Child: Green Rupee (MM)
    OOT Death Mountain Crater Volcano HP: Green Rupee (MM)
    OOT Death Mountain Crater Pot 1: Soul of Zora (OoT)
    OOT Death Mountain Crater Pot 2: Red Rupee (MM)
    OOT Death Mountain Crater Pot 3: Green Rupee (OoT)
    OOT Death Mountain Crater Pot 4: 20 Bombchu (OoT)
    OOT Death Mountain Crater Sheik Song: Green Rupee (MM)
    OOT Death Mountain Crater Grotto: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Grass 1: Lon Lon Milk (OoT)
    OOT Death Mountain Crater Grotto Grass 2: Recovery Heart (MM)
    OOT Death Mountain Crater Grotto Grass 3: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Grass 4: Large Magic Jar (OoT)
    OOT Death Mountain Crater Grotto Left Scrub: Ocean Skulltula Token
    OOT Death Mountain Crater Grotto Center Scrub: Green Rupee (MM)
    OOT Death Mountain Crater Grotto Right Scrub: Small Magic Jar (MM)
    OOT Great Fairy Magic Upgrade 2: Fairy (OoT)

  Gerudo Valley (7):
    OOT Gerudo Valley Crate HP: 5 Deku Seeds (OoT)
    OOT Gerudo Valley Waterfall HP: Green Rupee (MM)
    OOT Gerudo Valley Cow: Fairy Slingshot
    OOT Gerudo Valley Chest: Green Rupee (OoT)
    OOT Gerudo Valley Broken Goron Sword: Fairy (OoT)
    OOT Gerudo Valley Grotto Front Scrub: Gold Skulltula Token
    OOT Gerudo Valley Grotto Back Scrub: Ice Trap

  Gerudo's Fortress (11):
    OOT Gerudo Fortress Archery Reward 1: Fairy (OoT)
    OOT Gerudo Fortress Archery Reward 2: Green Rupee (OoT)
    OOT Gerudo Fortress Chest: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 1: Green Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 2: Boss Key (Snowhead Temple)
    OOT Gerudo Fortress Fairy Fountain Fairy 3: Swamp Skulltula Token
    OOT Gerudo Fortress Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT Gerudo Fortress Fairy Fountain Fairy 5: Blue Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 6: Blue Rupee (MM)
    OOT Gerudo Fortress Fairy Fountain Fairy 7: Soul of Moblins
    OOT Gerudo Fortress Fairy Fountain Fairy 8: Recovery Heart (MM)

  Haunted Wasteland (6):
    OOT Haunted Wasteland Carpet Merchant: 20 Bombchu (OoT)
    OOT Haunted Wasteland Chest: Soul of Wallmasters (OoT)
    OOT Haunted Wasteland Pot 1: Soul of Cucco Lady (OoT)
    OOT Haunted Wasteland Pot 2: Green Rupee (MM)
    OOT Haunted Wasteland Pot 3: Recovery Heart (OoT)
    OOT Haunted Wasteland Pot 4: Heart Container (OoT)

  Desert Colossus (13):
    OOT Desert Colossus HP: Green Rupee (MM)
    OOT Desert Colossus Oasis Fairy 1: Fairy (MM)
    OOT Desert Colossus Oasis Fairy 2: Recovery Heart (OoT)
