Seed: 705f5b2be4f99b86c9dfd74e206fd1ad96116de87f51cf956595578f1c266ba0f40c9beef6e7ae28bd45c4c7bfbcddb6
  MM SOARING to MM Owl Milk Road (MM_WARP_OWL_MILK_ROAD)                                                                 -> MM Astral Observatory Balcony from MM Astral Observatory (MM_FIELD_FROM_ASTRAL_OBSERVATORY)
  MM SOARING to MM Owl Mountain (MM_WARP_OWL_MOUNTAIN_VILLAGE)                                                           -> MM Clock Town West from MM Swordsman School (MM_CLOCK_TOWN_WEST_FROM_SWORDSMAN_SCHOOL)
  MM SOARING to MM Owl Snowhead (MM_WARP_OWL_SNOWHEAD)                                                                   -> OOT Dodongo Cavern from OOT Death Mountain (OOT_DODONGO_CAVERN)
  MM SOARING to MM Owl Stone Tower (MM_WARP_OWL_STONE_TOWER)                                                             -> OOT Jabu-Jabu Boss from OOT Jabu-Jabu Pre-Boss Room (OOT_BOSS_JABU_JABU)
  MM SOARING to MM Owl Swamp (MM_WARP_OWL_SOUTHERN_SWAMP)                                                                -> OOT Graveyard from OOT Graveyard Royal Tomb (OOT_GRAVE_EXIT_ROYAL)
  MM SOARING to MM Owl Woodfall (MM_WARP_OWL_WOODFALL)                                                                   -> OOT Shooting Gallery Child from OOT Market (OOT_CHILD_ARCHERY)
  MM SOARING to MM Owl Zora Cape (MM_WARP_OWL_ZORA_CAPE)                                                                 -> MM Laundry Pool from MM Kafei Hideout (MM_LAUNDRY_POOL_FROM_KAFEI_HIDEOUT)
  MM Scrub Grotto to MM Termina Field (MM_GROTTO_EXIT_SCRUB)                                                             -> OOT Graveyard from OOT Graveyard Shield Grave (OOT_GRAVE_EXIT_SHIELD)
  MM Secret Shrine to MM Ikana Valley Near Secret Shrine (MM_IKANA_VALLEY_FROM_SHRINE)                                   -> MM Clock Town Fairy Fountain from MM Clock Town North (MM_FAIRY_FOUNTAIN_TOWN)
  MM Snowhead Fairy Fountain to MM Snowhead Near Fairy Fountain (MM_SNOWHEAD_FROM_FAIRY_FOUNTAIN)                        -> OOT Market Back Alley East Home from OOT Back Alley (OOT_ALLEY_HOUSE)
  MM Snowhead Near Fairy Fountain to MM Snowhead Fairy Fountain (MM_FAIRY_FOUNTAIN_SNOWHEAD)                             -> MM Beneath The Graveyard Night 2 from MM Ikana Graveyard (MM_GRAVE_NIGHT2)
  MM Snowhead Temple Boss Access to MM Snowhead Temple Boss (MM_BOSS_TEMPLE_SNOWHEAD)                                    -> MM Great Bay Temple Boss from MM Great Bay Temple Boss Access (MM_BOSS_TEMPLE_GREAT_BAY)
  MM Snowhead Temple to MM Snowhead (MM_SNOWHEAD_FROM_TEMPLE)                                                            -> OOT Kakariko from OOT Kakariko Bazaar (OOT_KAKARIKO_FROM_BAZAAR)
  MM Snowhead to MM Snowhead Temple (MM_TEMPLE_SNOWHEAD)                                                                 -> OOT Back Alley from OOT Market Back Alley East Home (OOT_MARKET_FROM_ALLEY_HOUSE)
  MM Southern Swamp Grotto to MM Near Swamp Grotto (MM_GROTTO_EXIT_GENERIC_SWAMP)                                        -> OOT Kakariko from OOT Skulltula House (OOT_KAKARIKO_FROM_SKULLTULA)
  MM Stables to MM Romani Ranch (MM_ROMANI_RANCH_FROM_STABLES)                                                           -> MM Ikana Valley Near Secret Shrine from MM Secret Shrine (MM_IKANA_VALLEY_FROM_SHRINE)
  MM Stock Pot Inn to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_STOCK_POT_INN)                                         -> OOT Death Mountain from OOT Kakariko Trail Start (OOT_DEATH_MOUNTAIN_FROM_KAKARIKO)
  MM Stock Pot Inn to MM Stock Pot Inn Roof (MM_CLOCK_TOWN_EAST_FROM_STOCK_POT_INN_ROOF)                                 -> OOT Octorok Grotto from OOT Octorok Grotto Ledge (OOT_GROTTO_OCTOROK)
  MM Stone Tower Front of Temple to MM Stone Tower Temple (MM_TEMPLE_STONE_TOWER)                                        -> OOT Death Mountain from OOT Dodongo Cavern (OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN)
  MM Stone Tower Temple Boss Access to MM Stone Tower Temple Boss (MM_BOSS_TEMPLE_STONE_TOWER)                           -> OOT Forest Temple Boss from OOT Forest Temple Antichamber (OOT_BOSS_TEMPLE_FOREST)
  MM Stone Tower Temple Inverted to MM Stone Tower Top Inverted (MM_STONE_TOWER_INVERTED_FROM_TEMPLE)                    -> OOT Kokiri Shop from OOT Kokiri Forest (OOT_KOKIRI_SHOP)
  MM Stone Tower Temple to MM Stone Tower Front of Temple (MM_STONE_TOWER_FROM_TEMPLE)                                   -> MM Clock Town East from MM Chest Game (MM_CLOCK_TOWN_EAST_FROM_CHEST_GAME)
  MM Stone Tower Top Inverted to MM Stone Tower Temple Inverted (MM_TEMPLE_STONE_TOWER_INVERTED)                         -> OOT Gerudo Valley Storms Grotto from OOT Gerudo Valley After Bridge (OOT_GROTTO_SCRUBS2_VALLEY)
  MM Swamp Archery to MM Road to Southern Swamp (MM_SWAMP_ROAD_FROM_ARCHERY)                                             -> MM Great Bay Fence from MM Great Bay Coast (MM_TERMINA_FIELD_FROM_GREAT_BAY_COAST)
  MM Swamp Front to MM Road to Southern Swamp (MM_SWAMP_ROAD_FROM_SWAMP)                                                 -> OOT Shadow Temple from OOT Graveyard Upper (OOT_TEMPLE_SHADOW)
  MM Swamp Front to MM Swamp Potion Shop (MM_POTION_SHOP)                                                                -> OOT Lost Woods Generic Grotto from OOT Lost Woods (OOT_GROTTO_GENERIC_LOST_WOODS)
  MM Swamp Front to MM Tourist Information (MM_TOURIST_INFORMATION)                                                      -> MM Ikana Graveyard from MM Beneath The Graveyard Night 1 (MM_GRAVE_EXIT_NIGHT1)
  MM Swamp Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_SWAMP)                                              -> MM Goron Shop from MM Goron Shrine (MM_GORON_SHOP)
  MM Swamp Potion Shop to MM Swamp Front (MM_SWAMP_FROM_POTION_SHOP)                                                     -> MM Laboratory from MM Great Bay Coast Platform (MM_LABORATORY)
  MM Swamp Spider House to MM Near Swamp Spider House (MM_SWAMP_FROM_SPIDER_HOUSE)                                       -> OOT Deku Tree from OOT Kokiri Forest Near Deku Tree (OOT_DEKU_TREE)
  MM Swordsman School to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_SWORDSMAN_SCHOOL)                                   -> OOT Market Potion Shop from OOT Market (OOT_MARKET_POTION)
  MM Termina Field Cow Grotto to MM Termina Field (MM_GROTTO_EXIT_COW_FIELD)                                             -> MM Termina Field from MM Swamp Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_SWAMP)
  MM Termina Field to MM Bio Baba Grotto (MM_GROTTO_BIO_BABA)                                                            -> MM Ranch House from MM Romani Ranch (MM_RANCH_HOUSE)
  MM Termina Field to MM Canyon Gossip Grotto (MM_GROTTO_GOSSIPS_CANYON)                                                 -> MM Ikana Castle Exterior from MM Ancient Castle of Ikana (MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE)
  MM Termina Field to MM Dodongo Grotto (MM_GROTTO_DODONGO)                                                              -> MM Clock Town North from MM Deku Playground (MM_GROTTO_EXIT_DEKU_PLAYGROUND)
  MM Termina Field to MM Grass Grotto (MM_GROTTO_GENERIC_GRASS)                                                          -> MM Romani Ranch from MM Cucco Shack (MM_ROMANI_RANCH_FROM_CUCCO_SHACK)
  MM Termina Field to MM Mountain Gossip Grotto (MM_GROTTO_GOSSIPS_MOUNTAIN)                                             -> MM Great Bay Coast from MM Fisher's Hut (MM_GREAT_BAY_COAST_FROM_FISHER_HUT)
  MM Termina Field to MM Ocean Gossip Grotto (MM_GROTTO_GOSSIPS_OCEAN)                                                   -> OOT Lost Woods Scrub Grotto from OOT Lost Woods Deep (OOT_GROTTO_SCRUB_UPGRADE)
  MM Termina Field to MM Peahat Grotto (MM_GROTTO_PEAHAT)                                                                -> OOT Hyrule Field from OOT Gerudo Valley (OOT_FIELD_FROM_GERUDO_VALLEY)
  MM Termina Field to MM Pillar Grotto (MM_GROTTO_GENERIC_FIELD_PILLAR)                                                  -> MM Termina Field from MM Peahat Grotto (MM_GROTTO_EXIT_PEAHAT)
  MM Termina Field to MM Scrub Grotto (MM_GROTTO_SCRUB)                                                                  -> OOT Fire Temple from OOT Death Mountain Crater Near Temple (OOT_TEMPLE_FIRE)
  MM Termina Field to MM Swamp Gossip Grotto (MM_GROTTO_GOSSIPS_SWAMP)                                                   -> OOT Desert Colossus from OOT Fairy Fountain Nayru (OOT_DESERT_COLOSSUS_FROM_FAIRY)
  MM Termina Field to MM Termina Field Cow Grotto (MM_GROTTO_COW_FIELD)                                                  -> OOT Zora River from OOT Zora River Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_RIVER)
  MM Tijo's Room to MM Zora Hall (MM_ZORA_HALL_FROM_TIJO)                                                                -> MM Ikana Graveyard Grotto from MM Ikana Graveyard (MM_GROTTO_GENERIC_GRAVEYARD)
  MM Tourist Information to MM Swamp Front (MM_SWAMP_FROM_TOURIST_INFORMATION)                                           -> OOT Fairy Fountain Defense from OOT Near Fairy Fountain Defense (OOT_FAIRY_DEFENSE)
  MM Town Archery to MM Clock Town East (MM_CLOCK_TOWN_EAST_FROM_TOWN_ARCHERY)                                           -> MM Termina Field from MM Scrub Grotto (MM_GROTTO_EXIT_SCRUB)
  MM Trading Post to MM Clock Town West (MM_CLOCK_TOWN_WEST_FROM_TRADING_POST)                                           -> MM Zora Hall from MM Tijo's Room (MM_ZORA_HALL_FROM_TIJO)
  MM Twin Islands Frozen Grotto to MM Twin Islands (MM_GROTTO_EXIT_HOT_WATER)                                            -> OOT Zora River Storms Grotto from OOT Zora River (OOT_GROTTO_SCRUBS2_RIVER)
  MM Twin Islands Ramp Grotto to MM Near Ramp Grotto (MM_GROTTO_EXIT_GENERIC_TWIN_ISLANDS)                               -> MM Bomb Shop from MM Clock Town West (MM_BOMB_SHOP)
  MM Twin Islands to MM Twin Islands Frozen Grotto (MM_GROTTO_HOT_WATER)                                                 -> OOT Hyrule Castle Grotto from OOT Hyrule Castle Near Grotto (OOT_GROTTO_CASTLE)
  MM Waterfall Cliffs to MM Waterfall Rapids (MM_BEAVERS)                                                                -> MM Mountain Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_MOUNTAIN)
  MM Waterfall Rapids to MM Waterfall Cliffs (MM_ZORA_CAPE_FROM_BEAVERS)                                                 -> OOT Ganon Castle from OOT Ganon Castle Exterior After Bridge (OOT_GANON_CASTLE)
  MM Woodfall Fairy Fountain to MM Woodfall Near Fairy Fountain (MM_WOODFALL_FROM_FAIRY_FOUNTAIN)                        -> OOT Desert Colossus from OOT Desert Colossus Grotto (OOT_GROTTO_EXIT_SCRUBS2_COLOSSUS)
  MM Woodfall Front of Temple to MM Woodfall Temple (MM_TEMPLE_WOODFALL)                                                 -> OOT Kakariko from OOT Kakariko Carpenter House (OOT_KAKARIKO_FROM_CARPENTER)
  MM Woodfall Near Fairy Fountain to MM Woodfall Fairy Fountain (MM_FAIRY_FOUNTAIN_WOODFALL)                             -> OOT Ice Cavern from OOT Zora Fountain Frozen (OOT_ICE_CAVERN)
  MM Woodfall Temple Boss Access to MM Woodfall Temple Boss (MM_BOSS_TEMPLE_WOODFALL)                                    -> OOT Water Temple Boss from OOT Water Temple Antichamber Room (OOT_BOSS_TEMPLE_WATER)
  MM Woodfall Temple to MM Woodfall Front of Temple (MM_WOODFALL_FROM_TEMPLE)                                            -> MM Canyon Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_CANYON)
  MM Woods of Mystery Grotto to MM Near Woods of Mystery Grotto (MM_GROTTO_EXIT_GENERIC_WOODS)                           -> MM Ikana Castle Exterior from MM Beneath The Well End (MM_IKANA_CASTLE_EXTERIOR_FROM_WELL)
  MM Zora Cape Grotto to MM Zora Cape (MM_GROTTO_EXIT_GENERIC_ZORA_CAPE)                                                 -> OOT Hyrule Field Tektite Grotto from OOT Hyrule Field (OOT_GROTTO_TEKTITE)
  MM Zora Cape Peninsula to MM Great Bay Temple (MM_TEMPLE_GREAT_BAY)                                                    -> MM Goron Race from MM Near Goron Race (MM_GORON_RACETRACK)
  MM Zora Cape Water Void to MM VOID (MM_VOID_ZORA_CAPE)                                                                 -> MM Woodfall Near Fairy Fountain from MM Woodfall Fairy Fountain (MM_WOODFALL_FROM_FAIRY_FOUNTAIN)
  MM Zora Cape to MM Zora Cape Grotto (MM_GROTTO_GENERIC_ZORA_CAPE)                                                      -> MM Deku Palace Near Beans Grotto from MM Deku Palace Beans Grotto (MM_GROTTO_EXIT_BEAN)
  MM Zora Hall to MM Evan's Room (MM_ROOM_EVANS)                                                                         -> OOT Dampe Grave from OOT Graveyard (OOT_GRAVE_DAMPE)
  MM Zora Hall to MM Japas' Room (MM_ROOM_JAPAS)                                                                         -> OOT Market Entryway from OOT Market Pot House (OOT_MARKET_ENTRANCE_FROM_POTS)
  MM Zora Hall to MM Lulu's Room (MM_ROOM_LULU)                                                                          -> MM Great Bay Cow Grotto from MM GBC Near Cow Grotto (MM_GROTTO_COW_COAST)
  MM Zora Hall to MM Tijo's Room (MM_ROOM_TIJO)                                                                          -> OOT Sacred Meadow Storms Grotto from OOT Sacred Meadow (OOT_GROTTO_SCRUBS2_SFM)
  MM Zora Hall to MM Zora Shop (MM_ZORA_SHOP)                                                                            -> MM Grass Grotto from MM Termina Field (MM_GROTTO_GENERIC_GRASS)
  MM Zora Shop to MM Zora Hall (MM_ZORA_HALL_FROM_SHOP)                                                                  -> MM Peahat Grotto from MM Termina Field (MM_GROTTO_PEAHAT)
  OOT Back Alley to OOT Market Back Alley East Home (OOT_ALLEY_HOUSE)                                                    -> OOT Fairy Fountain Magic from OOT Death Mountain Summit (OOT_FAIRY_MAGIC)
  OOT Back Alley to OOT Market Bombchu Shop (OOT_BOMBCHU_SHOP)                                                           -> MM Beneath The Graveyard Night 3 from MM Ikana Graveyard (MM_GRAVE_NIGHT3)
  OOT Bombchu Bowling to OOT Market (OOT_MARKET_FROM_BOWLING)                                                            -> MM Milk Bar from MM Clock Town East Main (MM_MILK_BAR)
  OOT Bottom of the Well Wallmaster Main to OOT VOID (OOT_WALLMASTER_BOTW_MAIN)                                          -> MM Stone Tower Temple Inverted from MM Stone Tower Top Inverted (MM_TEMPLE_STONE_TOWER_INVERTED)
  OOT Bottom of the Well to OOT Kakariko Well (OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL)                                     -> OOT Temple of Time from OOT Temple of Time Entryway (OOT_TEMPLE_OF_TIME)
  OOT Dampe Grave Entrance to OOT Graveyard (OOT_GRAVE_EXIT_DAMPE)                                                       -> OOT Hyrule Field Open Grotto from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_OPEN)
  OOT Dampe House to OOT Graveyard (OOT_GRAVEYARD_FROM_DAMPE)                                                            -> MM Clock Town West from MM Swordsman School (MM_CLOCK_TOWN_WEST_FROM_SWORDSMAN_SCHOOL)
  OOT Death Mountain Cow Grotto to OOT Death Mountain (OOT_GROTTO_EXIT_TRAIL_COW)                                        -> OOT Gerudo Valley from OOT Hyrule Field (OOT_GERUDO_VALLEY_FROM_FIELD)
  OOT Death Mountain Crater Bottom to OOT Death Mountain Crater Scrub Grotto (OOT_GROTTO_SCRUBS3_DMC)                    -> MM Great Bay Near Fairy Fountain from MM Great Bay Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)
  OOT Death Mountain Crater Bottom to OOT Fairy Fountain Double Magic (OOT_FAIRY_MAGIC2)                                 -> OOT Graveyard from OOT Graveyard Royal Tomb (OOT_GRAVE_EXIT_ROYAL)
  OOT Death Mountain Crater Generic Grotto to OOT Death Mountain Crater Top (OOT_GROTTO_EXIT_GENERIC_DMC)                -> MM Cucco Shack from MM Romani Ranch (MM_CUCCO_SHACK)
  OOT Death Mountain Crater Near Temple to OOT Fire Temple (OOT_TEMPLE_FIRE)                                             -> OOT Lon Lon Ranch House from OOT Lon Lon Ranch (OOT_HOUSE_LON_LON)
  OOT Death Mountain Crater Scrub Grotto to OOT Death Mountain Crater Bottom (OOT_GROTTO_EXIT_SCRUBS3_DMC)               -> OOT ReDead Grotto from OOT Kakariko (OOT_GROTTO_REDEAD)
  OOT Death Mountain Crater Top to OOT Death Mountain Crater Generic Grotto (OOT_GROTTO_GENERIC_DMC)                     -> MM Pillar Grotto from MM Termina Field (MM_GROTTO_GENERIC_FIELD_PILLAR)
  OOT Death Mountain Storms Grotto to OOT Death Mountain (OOT_GROTTO_EXIT_GENERIC_DMT)                                   -> OOT Lost Woods Deep from OOT Deku Theater (OOT_GROTTO_EXIT_DEKU_THEATER)
  OOT Death Mountain Summit to OOT Fairy Fountain Magic (OOT_FAIRY_MAGIC)                                                -> OOT Death Mountain from OOT Death Mountain Storms Grotto (OOT_GROTTO_EXIT_GENERIC_DMT)
  OOT Death Mountain Summit to OOT Kakariko Rooftop (OOT_VILLAGE_OWL)                                                    -> OOT Deku Tree from OOT Kokiri Forest Near Deku Tree (OOT_DEKU_TREE)
  OOT Death Mountain to OOT Death Mountain Cow Grotto (OOT_GROTTO_TRAIL_COW)                                             -> OOT Mido's House from OOT Kokiri Forest (OOT_HOUSE_MIDO)
  OOT Death Mountain to OOT Death Mountain Storms Grotto (OOT_GROTTO_GENERIC_DMT)                                        -> MM Woodfall Temple from MM Woodfall Front of Temple (MM_TEMPLE_WOODFALL)
  OOT Death Mountain to OOT Dodongo Cavern (OOT_DODONGO_CAVERN)                                                          -> MM Astral Observatory Passage from MM Clock Town East Main (MM_ASTRAL_OBSERVATORY_FROM_CLOCK_TOWN_EAST)
  OOT Death Mountain to OOT Kakariko Trail Start (OOT_KAKARIKO_FROM_DEATH_MOUNTAIN)                                      -> OOT Know It All House from OOT Kokiri Forest (OOT_HOUSE_KNOW_IT_ALL)
  OOT Deku Theater to OOT Lost Woods Deep (OOT_GROTTO_EXIT_DEKU_THEATER)                                                 -> MM Zora Hall from MM Zora Shop (MM_ZORA_HALL_FROM_SHOP)
  OOT Deku Tree Before Boss to OOT Deku Tree Boss (OOT_BOSS_DEKU_TREE)                                                   -> MM Stone Tower Temple Boss from MM Stone Tower Temple Boss Access (MM_BOSS_TEMPLE_STONE_TOWER)
  OOT Deku Tree to OOT Kokiri Forest Near Deku Tree (OOT_KOKIRI_FOREST_FROM_DEKU_TREE)                                   -> MM Near Village Grotto from MM Mountain Village Grotto (MM_GROTTO_EXIT_GENERIC_MOUNTAIN_VILLAGE)
  OOT Desert Colossus Grotto to OOT Desert Colossus (OOT_GROTTO_EXIT_SCRUBS2_COLOSSUS)                                   -> MM Stone Tower Temple Inverted from MM Stone Tower Top Inverted (MM_TEMPLE_STONE_TOWER_INVERTED)
  OOT Desert Colossus to OOT Desert Colossus Grotto (OOT_GROTTO_SCRUBS2_COLOSSUS)                                        -> OOT Back Alley from OOT Market Bombchu Shop (OOT_MARKET_FROM_BOMBCHU_SHOP)
  OOT Desert Colossus to OOT Fairy Fountain Nayru (OOT_FAIRY_NAYRU)                                                      -> MM Swamp Front from MM Tourist Information (MM_SWAMP_FROM_TOURIST_INFORMATION)
  OOT Desert Colossus to OOT Spirit Temple (OOT_TEMPLE_SPIRIT)                                                           -> MM Stone Tower Front of Temple from MM Stone Tower Temple (MM_STONE_TOWER_FROM_TEMPLE)
  OOT Dodongo Cavern Pre-Boss Lobby to OOT Dodongo Cavern Boss (OOT_BOSS_DODONGO_CAVERN)                                 -> MM Woodfall Temple Boss from MM Woodfall Temple Boss Access (MM_BOSS_TEMPLE_WOODFALL)
  OOT Dodongo Cavern to OOT Death Mountain (OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN)                                      -> OOT Kokiri Forest from OOT Kokiri Shop (OOT_KOKIRI_FOREST_FROM_SHOP)
  OOT Fairy Fountain Defense to OOT Near Fairy Fountain Defense (OOT_OUTSIDE_GANON_FROM_FAIRY)                           -> MM Doggy Racetrack from MM Romani Ranch (MM_DOGGY_RACETRACK)
  OOT Fairy Fountain Din to OOT Near Fairy Fountain Din (OOT_HYRULE_CASTLE_FROM_FAIRY)                                   -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)
  OOT Fairy Fountain Double Magic to OOT Death Mountain Crater Bottom (OOT_DEATH_CRATER_FROM_FAIRY)                      -> MM Ikana Canyon from MM Beneath The Well Entrance (MM_IKANA_CANYON_FROM_WELL)
  OOT Fairy Fountain Farore to OOT Zora Fountain (OOT_ZORA_FOUNTAIN_FROM_FAIRY)                                          -> MM Termina Field from MM Pillar Grotto (MM_GROTTO_EXIT_GENERIC_FIELD_PILLAR)
  OOT Fairy Fountain Magic to OOT Death Mountain Summit (OOT_DEATH_MOUNTAIN_FROM_FAIRY)                                  -> MM Deku Palace Beans Grotto from MM Deku Palace Near Beans Grotto (MM_GROTTO_BEAN)
  OOT Fairy Fountain Nayru to OOT Desert Colossus (OOT_DESERT_COLOSSUS_FROM_FAIRY)                                       -> MM Chest Game from MM Clock Town East Main (MM_CHEST_GAME)
  OOT Fire Temple Pre-Boss to OOT Fire Temple Boss (OOT_BOSS_TEMPLE_FIRE)                                                -> MM Snowhead Temple Boss from MM Snowhead Temple Boss Access (MM_BOSS_TEMPLE_SNOWHEAD)
  OOT Fire Temple to OOT Death Mountain Crater Near Temple (OOT_DEATH_CRATER_FROM_TEMPLE_FIRE)                           -> OOT Gerudo Valley Tent from OOT Gerudo Valley After Bridge (OOT_VALLEY_TENT)
  OOT Fishing Pond to OOT Lake Hylia Near Pond (OOT_LAKE_HYLIA_FROM_FISHING_POND)                                        -> OOT Graveyard from OOT Dampe House (OOT_GRAVEYARD_FROM_DAMPE)
  OOT Forest Temple Antichamber to OOT Forest Temple Boss (OOT_BOSS_TEMPLE_FOREST)                                       -> OOT Jabu-Jabu Boss from OOT Jabu-Jabu Pre-Boss Room (OOT_BOSS_JABU_JABU)
  OOT Forest Temple Wallmaster East to OOT VOID (OOT_WALLMASTER_FOREST_CORRIDOR_EAST)                                    -> OOT Kokiri Forest from OOT Know It All House (OOT_KOKIRI_FOREST_FROM_KNOW_IT_ALL)
  OOT Forest Temple Wallmaster West to OOT VOID (OOT_WALLMASTER_FOREST_CORRIDOR_WEST)                                    -> MM Goron Graveyard from MM Mountain Village Cliff (MM_GORON_GRAVEYARD)
  OOT Forest Temple to OOT Sacred Meadow (OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST)                                          -> OOT Kakariko Granny Shop from OOT Kakariko Back (OOT_SHOP_GRANNY)
  OOT Ganon Castle Exterior After Bridge to OOT Ganon Castle (OOT_GANON_CASTLE)                                          -> OOT Hyrule Field from OOT Hyrule Field Grotto Near GV (OOT_GROTTO_EXIT_FIELD_COW)
  OOT Ganon Castle Light Wallmaster to OOT VOID (OOT_WALLMASTER_GANON_LIGHT)                                             -> MM Beneath The Well End from MM Ikana Castle Exterior (MM_BENEATH_THE_WELL_BACK)
  OOT Ganon Castle Spirit Wallmaster to OOT VOID (OOT_WALLMASTER_GANON_SPIRIT)                                           -> MM Goron Village from MM Goron Shrine (MM_GORON_VILLAGE_FROM_GORON_SHRINE)
  OOT Ganon Castle Stairs to OOT Ganon Castle Tower (OOT_GANON_TOWER)                                                    -> OOT Saria's House from OOT Kokiri Forest (OOT_HOUSE_SARIA)
  OOT Ganon Castle Tower to OOT Ganon Castle Stairs (OOT_GANON_CASTLE_FROM_TOWER)                                        -> OOT Death Mountain Storms Grotto from OOT Death Mountain (OOT_GROTTO_GENERIC_DMT)
  OOT Ganon Castle to OOT Ganon Castle Exterior After Bridge (OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE)                     -> MM Goron Graveyard from MM Mountain Village Cliff (MM_GORON_GRAVEYARD)
  OOT Gerudo Fortress Exterior to OOT Gerudo Fortress Grotto (OOT_GROTTO_FAIRY_FORTRESS)                                 -> MM Tijo's Room from MM Zora Hall (MM_ROOM_TIJO)
  OOT Gerudo Fortress Exterior to OOT Gerudo Training Grounds (OOT_GERUDO_TRAINING_GROUNDS)                              -> MM Road to Ikana Grotto from MM Road to Ikana Front (MM_GROTTO_GENERIC_PATH_IKANA)
  OOT Gerudo Fortress Exterior to OOT Gerudo Valley After Bridge (OOT_VALLEY_FROM_GERUDO_FORTRESS)                       -> MM Great Bay Coast Platform from MM Laboratory (MM_GREAT_BAY_COAST_FROM_LABORATORY)
  OOT Gerudo Fortress Grotto to OOT Gerudo Fortress Exterior (OOT_GROTTO_EXIT_FAIRY_FORTRESS)                            -> MM Beneath The Well End from MM Ikana Castle Exterior (MM_BENEATH_THE_WELL_BACK)
  OOT Gerudo Training Grounds Wallmaster to OOT VOID (OOT_WALLMASTER_GTG)                                                -> OOT Windmill from OOT Kakariko (OOT_WINDMILL)
  OOT Gerudo Training Grounds to OOT Gerudo Fortress Exterior (OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING)                 -> OOT Gerudo Valley After Bridge from OOT Gerudo Valley Tent (OOT_GERUDO_VALLEY_FROM_TENT)
  OOT Gerudo Valley After Bridge to OOT Gerudo Fortress Exterior (OOT_GERUDO_FORTRESS_FROM_VALLEY)                       -> OOT Graveyard Upper from OOT Shadow Temple (OOT_GRAVEYARD_FROM_TEMPLE_SHADOW)
  OOT Gerudo Valley After Bridge to OOT Gerudo Valley Storms Grotto (OOT_GROTTO_SCRUBS2_VALLEY)                          -> OOT Hyrule Field from OOT Market Entryway (OOT_FIELD_FROM_MARKET_ENTRANCE)
  OOT Gerudo Valley After Bridge to OOT Gerudo Valley Tent (OOT_VALLEY_TENT)                                             -> MM Clock Town West from MM Curiosity Shop (MM_CLOCK_TOWN_WEST_FROM_CURIOSITY_SHOP)
  OOT Gerudo Valley Falls to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_VALLEY)                                                 -> MM Ikana Valley Near Secret Shrine from MM Secret Shrine (MM_IKANA_VALLEY_FROM_SHRINE)
  OOT Gerudo Valley Storms Grotto to OOT Gerudo Valley After Bridge (OOT_GROTTO_EXIT_SCRUBS2_VALLEY)                     -> OOT Bombchu Bowling from OOT Market (OOT_BOMBCHU_BOWLING)
  OOT Gerudo Valley Tent to OOT Gerudo Valley After Bridge (OOT_GERUDO_VALLEY_FROM_TENT)                                 -> MM Stock Pot Inn from MM Clock Town East Main (MM_STOCK_POT_INN)
  OOT Gerudo Valley to OOT Hyrule Field (OOT_FIELD_FROM_GERUDO_VALLEY)                                                   -> MM Clock Town East from MM Milk Bar (MM_CLOCK_TOWN_EAST_FROM_MILK_BAR)
  OOT Goron City Grotto to OOT Goron City (OOT_GROTTO_EXIT_SCRUBS3_GORON_CITY)                                           -> OOT Lon Lon Ranch from OOT Hyrule Field (OOT_LON_LON_RANCH_FROM_FIELD)
  OOT Goron City Shortcut to OOT Lost Woods (OOT_LOST_WOODS_FROM_GORON_CITY)                                             -> OOT Kakariko from OOT Hyrule Field (OOT_KAKARIKO_FROM_FIELD)
  OOT Goron City to OOT Goron City Grotto (OOT_GROTTO_SCRUBS3_GORON_CITY)                                                -> OOT Laboratory from OOT Lake Hylia (OOT_LABORATORY)
  OOT Goron City to OOT Goron Shop (OOT_SHOP_GORON)                                                                      -> OOT House of Twins from OOT Kokiri Forest (OOT_HOUSE_TWINS)
  OOT Goron Shop to OOT Goron City (OOT_GORON_CITY_FROM_SHOP)                                                            -> OOT Kakariko from OOT Impa House Front (OOT_KAKARIKO_FROM_IMPA)
  OOT Graveyard ReDead Grave to OOT Graveyard (OOT_GRAVE_EXIT_REDEAD)                                                    -> MM Deku Shrine from MM Near Deku Shrine (MM_DEKU_SHRINE)
