Seed: 83574055b795d4e711db1d650e273b8a7c143471cd029566a760c478c259696da8ace1d174d3940bfdca16482cab4b22
    Location - OOT Lake Hylia GS Soil: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Tree: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Theater: Gold Skulltula Token
    Location - OOT Market Pot House GS: Gold Skulltula Token
    Location - OOT Mido's House Bottom Left: Bunny Hood (MM)
    Location - OOT Mido's House Top Left: Ocean Skulltula Token
    Location - OOT Zora River GS Tree: Gold Skulltula Token

  Sphere 1
    Location - MM Astral Observatory Passage Pot 1: Ocarina (MM)
    Location - MM Astral Observatory Passage Pot 2: Ocean Skulltula Token
    Location - MM Canyon Gossip Grotto Grass 2: Swamp Skulltula Token
    Location - MM Canyon Gossip Grotto Grass 3: Swamp Skulltula Token
    Location - MM Canyon Gossip Grotto Grass 4: Ocean Skulltula Token
    Location - MM Canyon Gossip Grotto Grass 5: Stray Fairy (Great Bay Temple)
    Location - MM Clock Town Bank Reward 1: Progressive Strength (OoT)
    Location - MM Clock Town Blast Mask: Stone Mask (MM)
    Location - MM Deku Palace Grotto Grass 01: Progressive Clock
    Location - MM Deku Palace Grotto Grass 02: Fairy Bow (OoT)
    Location - MM Deku Palace Grotto Grass 05: Ocean Skulltula Token
    Location - MM Deku Palace Pot 2: C-Down Button (OoT)
    Location - MM Deku Palace Rupee Right 10: Swamp Skulltula Token
    Location - MM Mayor's Office Kafei's Mask: Ocean Skulltula Token
    Location - MM Peahat Grotto Grass 07: Coin (Red)
    Location - MM Peahat Grotto Grass 12: Goron Mask (MM)
    Location - MM Road to Southern Swamp Grass 1: Coin (Red)
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 02: Stray Fairy (Snowhead Temple)
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 03: Coin (Blue)
    Location - MM Road to Southern Swamp Grotto Grass 01: Stray Fairy (Woodfall Temple)
    Location - MM Road to Southern Swamp Grotto Grass 04: Stray Fairy (Snowhead Temple)
    Location - MM Road to Southern Swamp Grotto Grass 06: C-Right Button (MM)
    Location - MM Road to Southern Swamp Grotto Grass 12: Swamp Skulltula Token
    Location - MM Road to Southern Swamp Grotto Grass 14: Swamp Skulltula Token
    Location - MM Road to Southern Swamp Potted Plant 1 Pot: Swamp Skulltula Token
    Location - MM Southern Swamp Grass Front 01: Coin (Blue)
    Location - MM Southern Swamp Grass Front 02: Progressive Hookshot (OoT)
    Location - MM Southern Swamp Grass Front 04: Epona's Song (MM)
    Location - MM Southern Swamp Grass Front 08: Ocean Skulltula Token
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Din's Fire (MM)
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Ocean Skulltula Token
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Stray Fairy (Woodfall Temple)
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Magic Upgrade (OoT)
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Coin (Blue)
    Location - MM Southern Swamp Grotto Grass 04: Stray Fairy (Snowhead Temple)
    Location - MM Southern Swamp Grotto Grass 05: Stray Fairy (Snowhead Temple)
    Location - MM Southern Swamp Pot 2: Skeleton Key (OoT)
    Location - MM Swamp Skulltula Main Room Jar: Goron Mask (OoT)
    Location - MM Swamp Skulltula Main Room Lower Left Soft Soil: Coin (Red)
    Location - MM Swamp Skulltula Main Room Upper Pillar: Progressive Wallet (OoT)
    Location - MM Swamp Skulltula Monument Room On Monument: Coin (Red)
    Location - MM Termina Field Pillar Grotto: Stray Fairy (Great Bay Temple)
    Location - MM Termina Field Tall Grass Grotto Grass 09: Stray Fairy (Snowhead Temple)
    Location - MM Woodfall Grass 4: Stray Fairy (Great Bay Temple)
    Location - MM Woodfall HP Chest: Ocean Skulltula Token
    Location - MM Woods of Mystery Grass NE 1: Stray Fairy (Great Bay Temple)
    Location - MM Woods of Mystery Grass SW 1: Swamp Skulltula Token
    Location - MM Woods of Mystery Grass W 2: Coin (Blue)
    Location - OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    Location - OOT Death Mountain Crater Grotto: Ocean Skulltula Token
    Location - OOT Death Mountain Trail GS Entrance: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    Location - OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    Location - OOT Dodongo Cavern Compass Chest: Zora Mask (OoT)
    Location - OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Side Room: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Vines: Gold Skulltula Token
    Location - OOT Goron City GS Maze: Gold Skulltula Token
    Location - OOT Goron City Maze Center 1: Ocean Skulltula Token
    Location - OOT Hyrule Field Grotto Market: Stray Fairy (Stone Tower Temple)
    Location - OOT Hyrule Field Grotto Near Kakariko GS: Gold Skulltula Token
    Location - OOT Skulltula House 10 Tokens: A Button (MM)

  Sphere 2
    Location - MM Bio Baba Grotto Grass 2: Ocean Skulltula Token
    Location - MM Chest Game HP: Stray Fairy (Clock Town)
    Location - MM Road to Ikana Grotto Grass 07: Stray Fairy (Snowhead Temple)
    Location - MM Road to Ikana Grotto Grass 08: Swamp Skulltula Token
    Location - MM Romani Ranch Grass Pack 2 Grass 02: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 2 Grass 03: Megaton Hammer (OoT)
    Location - MM Romani Ranch Grass Pack 2 Grass 09: Coin (Yellow)
    Location - MM Romani Ranch Grass Pack 3 Grass 02: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 3 Grass 03: Swamp Skulltula Token
    Location - MM Romani Ranch Grass Pack 3 Grass 12: Stray Fairy (Woodfall Temple)
    Location - MM Romani Ranch Grass Pack 4 Grass 01: Stray Fairy (Stone Tower Temple)
    Location - MM Romani Ranch Grass Pack 4 Grass 03: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 4 Grass 08: Stray Fairy (Woodfall Temple)
    Location - MM Romani Ranch Grass Pack 4 Grass 12: Stray Fairy (Great Bay Temple)
    Location - MM Romani Ranch Grass Pack 5 Grass 02: Bomb Bag (MM)
    Location - MM Romani Ranch Grass Pack 5 Grass 08: Swamp Skulltula Token
    Location - MM Woods of Mystery Grotto Grass 01: Stray Fairy (Woodfall Temple)
    Location - MM Woods of Mystery Grotto Grass 08: Swamp Skulltula Token
    Location - MM Woods of Mystery Grotto: Skeleton Key (MM)
    Location - OOT Forest Temple GS Entrance: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden East: Gold Skulltula Token
    Location - OOT Forest Temple GS Main: Gold Skulltula Token
    Location - OOT Goron Shop Item 4: Goron Tunic (OoT)

  Sphere 3
    Location - MM Clock Town Great Fairy: Progressive Clock
    Location - MM Honey & Darling Reward Any Day: Progressive Wallet (MM)
    Location - MM Termina Field Cow Grotto Grass 18: Hero's Bow (MM)
    Location - MM Termina Field Cow Grotto Grass 21: Stray Fairy (Stone Tower Temple)
    Location - MM Termina Field Cow Grotto Grass 26: Coin (Green)
    Location - MM Termina Field Cow Grotto Grass 27: Ocean Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 29: Magic Upgrade (MM)
    Location - MM Termina Field Cow Grotto Grass 39: Song of Time (OoT)
    Location - MM Termina Field Cow Grotto Grass 44: Stray Fairy (Snowhead Temple)
    Location - MM Termina Field Cow Grotto Grass 68: Stray Fairy (Great Bay Temple)
    Location - MM Termina Field Cow Grotto Grass 70: Coin (Blue)
    Location - MM Termina Field Cow Grotto Grass 72: Ocean Skulltula Token
    Location - OOT Death Mountain Crater GS Soil: Gold Skulltula Token

  Sphere 4
    Location - MM Bomb Shop Bomb Bag: Coin (Blue)
    Location - MM Clock Town Keaton Grass Reward 5: Swamp Skulltula Token
    Location - MM Clock Town Keaton Grass Reward 8: Ocean Skulltula Token
    Location - MM Gorman Track Grass Pack 1 Grass 02: Coin (Yellow)
    Location - MM Gorman Track Grass Pack 1 Grass 09: Stray Fairy (Stone Tower Temple)
    Location - MM Gorman Track Grass Pack 2 Grass 06: C-Left Button (MM)
    Location - MM Gorman Track Grass Pack 2 Grass 07: Ocean Skulltula Token
    Location - MM Gorman Track Grass Pack 2 Grass 08: Stray Fairy (Woodfall Temple)
    Location - MM Gorman Track Grass Pack 2 Grass 09: Swamp Skulltula Token
    Location - MM Goron Race Pot 02: Coin (Yellow)
    Location - MM Goron Shop Item 2: Stray Fairy (Woodfall Temple)
    Location - MM Goron Shrine Pot 11: Stray Fairy (Stone Tower Temple)
    Location - MM Lone Peak Shrine Boulder Chest: Stray Fairy (Snowhead Temple)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 03: Stray Fairy (Stone Tower Temple)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 05: Blast Mask (MM)
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 04: Keaton Mask (OoT)
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 06: Coin (Red)
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 07: Stone Mask (OoT)
    Location - MM Road to Southern Swamp HP: Coin (Yellow)
    Location - MM Romani Ranch Cremia Escort: Stray Fairy (Great Bay Temple)
    Location - MM Tingle Map Clock Town: Stray Fairy (Great Bay Temple)
    Location - MM Twin Islands Ramp Grotto Grass 02: Stray Fairy (Woodfall Temple)
    Location - MM Twin Islands Ramp Grotto Grass 04: Stray Fairy (Stone Tower Temple)
    Location - MM Twin Islands Ramp Grotto Grass 09: Swamp Skulltula Token
    Location - MM Twin Islands Ramp Grotto Grass 10: Stray Fairy (Great Bay Temple)

  Sphere 5
    Event - Beat Goht
    Location - MM Mountain Village Don Gero Mask: C-Left Button (OoT)
    Location - MM Snowhead Temple Block Room Ledge: Stray Fairy (Great Bay Temple)
    Location - MM Snowhead Temple Central Room Alcove: Mask of Truth (OoT)
    Location - MM Snowhead Temple Compass Room Ledge: C-Up Button (OoT)
    Location - MM Snowhead Temple Map: Din's Fire (OoT)
    Location - MM Snowhead Temple SF Bridge Pillar: Hookshot (MM)
    Location - MM Snowhead Temple SF Compass Room Crate: Swamp Skulltula Token

  Sphere 6
    Location - MM Mountain Village Grass Pack 1 Grass 3: Progressive Clock
    Location - MM Mountain Village Grass Pack 1 Grass 9: Swamp Skulltula Token
    Location - MM Mountain Village Grass Pack 3 Grass 3: Stray Fairy (Great Bay Temple)
    Location - MM Mountain Village Keaton Grass Reward 1: Coin (Yellow)
    Location - MM Mountain Village Tunnel Grotto Grass 07: Progressive Strength (OoT)
    Location - MM Mountain Village Tunnel Grotto Grass 11: Swamp Skulltula Token
    Location - MM Mountain Village Tunnel Grotto: Coin (Red)
    Location - MM Mountain Village Waterfall Chest: Stray Fairy (Snowhead Temple)
    Location - MM Oath to Order: Coin (Red)
    Location - MM Twin Islands Grass 08: Coin (Green)
    Location - OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token

  Sphere 7
    Location - MM Kafei Hideout Owner Reward 2: C-Right Button (OoT)

  Sphere 8
    Location - OOT Gerudo Valley GS Wall: Gold Skulltula Token
    Location - OOT Graveyard GS Wall: Gold Skulltula Token
    Location - OOT Great Fairy Magic Upgrade: C-Up Button (MM)
    Location - OOT Jabu-Jabu Compass Chest: Swamp Skulltula Token
    Location - OOT Jabu-Jabu GS Bottom Lower: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Water Switch: Gold Skulltula Token
    Location - OOT Kakariko GS Bazaar: Gold Skulltula Token
    Location - OOT Kakariko GS House of Skulltula: Gold Skulltula Token
    Location - OOT Kakariko GS Ladder: Gold Skulltula Token
    Location - OOT Kakariko GS Shooting Gallery: Gold Skulltula Token
    Location - OOT Kakariko GS Tree: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Child: Gold Skulltula Token
    Location - OOT Lake Hylia GS Island: Gold Skulltula Token
    Location - OOT Lake Hylia GS Lab Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Back Wall: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS House: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    Location - OOT Lost Woods Skull Kid: Ocean Skulltula Token
    Location - OOT Zora Fountain GS Tree: Gold Skulltula Token
    Location - OOT Zora Fountain GS Wall: Gold Skulltula Token
    Location - OOT Zora River GS Ladder: Gold Skulltula Token

  Sphere 9
    Event - Beat Odolwa
    Location - MM Beneath The Graveyard Pot Night 1 Bats 1: Mask of Truth (MM)
    Location - MM Beneath The Graveyard Pot Night 2 After Pit 4: Ocean Skulltula Token
    Location - MM Beneath The Graveyard Rupee 2: Stray Fairy (Woodfall Temple)
    Location - MM Great Bay Coast Fisherman Grotto Grass 06: Progressive Wallet (MM)
    Location - MM Great Bay Coast Grass 1: Stray Fairy (Woodfall Temple)
    Location - MM Great Bay Coast Grass 5: Ocean Skulltula Token
    Location - MM Ikana Graveyard Grass 1: Coin (Green)
    Location - MM Ikana Graveyard Grass 3: Ocean Skulltula Token
    Location - MM Ikana Graveyard Grotto Grass 01: Coin (Green)
    Location - MM Ikana Graveyard Grotto Grass 07: Ocean Skulltula Token
    Location - MM Ocean Skulltula 2nd Room Ceiling Edge: Swamp Skulltula Token
    Location - MM Ocean Skulltula 2nd Room Ceiling Plank: Hookshot (MM)
    Location - MM Ocean Skulltula 2nd Room Webbed Hole: Stray Fairy (Stone Tower Temple)
    Location - MM Ocean Skulltula 2nd Room Webbed Pot: Swamp Skulltula Token
    Location - MM Ocean Skulltula Entrance Right Wall: Stray Fairy (Snowhead Temple)
    Location - MM Romani Ranch Barn Cow Right Front: Ocean Skulltula Token
    Location - MM Woodfall Temple Map: Light Arrows (MM)

  Sphere 10
    Location - MM Bomb Shop Bomb Bag 2: Bunny Hood (OoT)
    Location - MM Deku Shrine Mask of Scents: C-Down Button (MM)
    Location - MM Deku Shrine Rupee End 01: Song of Storms (OoT)
    Location - MM Deku Shrine Rupee End 06: A Button (OoT)
    Location - MM Deku Shrine Rupee Main 16: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Coast Pot Ledge 2: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Cow Grotto Grass 11: Stray Fairy (Stone Tower Temple)
    Location - MM Great Bay Cow Grotto Grass 13: Stray Fairy (Woodfall Temple)
    Location - MM Great Bay Cow Grotto Grass 15: Coin (Yellow)
    Location - MM Great Bay Cow Grotto Grass 22: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Cow Grotto Grass 39: Coin (Blue)
    Location - MM Great Bay Cow Grotto Grass 51: Stray Fairy (Stone Tower Temple)
    Location - MM Great Bay Cow Grotto Grass 54: Ocean Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 64: Ocean Skulltula Token
    Location - MM Ikana Valley Grotto Grass 10: Progressive Wallet (OoT)
    Location - MM Secret Shrine Rupee 11: Swamp Skulltula Token
    Location - MM Trading Post Item 4: Progressive Clock
    Location - MM Zora Cape Ledge Chest 1: Stray Fairy (Great Bay Temple)

  Sphere 11
    Event - Time Travel
    Location - MM Beneath The Well Skulltulla Chest: Stray Fairy (Great Bay Temple)
    Location - MM Ikana Canyon Grass 2: Coin (Green)
    Location - MM Ikana Great Fairy: Coin (Red)
    Location - MM Snowhead Great Fairy: Coin (Yellow)
    Location - MM Stone Tower Pot Higher Scarecrow 3: Stray Fairy (Woodfall Temple)
    Location - MM Stone Tower Pot Lower Scarecrow 03: Coin (Green)
    Location - MM Stone Tower Pot Owl Statue 2: Ocean Skulltula Token
    Location - MM Stone Tower Pot Owl Statue 3: Stray Fairy (Woodfall Temple)
    Location - MM Stone Tower Temple Compass: Stray Fairy (Stone Tower Temple)
    Location - MM Stone Tower Temple Inverted Rupee Dexihand 2: Zora Mask (MM)
    Location - MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: Swamp Skulltula Token
    Location - MM Stone Tower Temple Rupee Wind Room 4: Stray Fairy (Woodfall Temple)
    Location - MM Termina Field Kamaro Mask: Stray Fairy (Great Bay Temple)
    Location - OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner East: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    Location - OOT Desert Colossus GS Soil: Gold Skulltula Token
    Location - OOT Hyrule Castle GS Grotto: Gold Skulltula Token
    Location - OOT Market Potion Shop Item 5: Blue Fire
    Location - OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    Location - OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Spirit Temple Adult Boss Key Chest: Swamp Skulltula Token
    Location - OOT Spirit Temple GS Boulders: Gold Skulltula Token
    Location - OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    Location - OOT Spirit Temple GS Child Fence: Gold Skulltula Token
    Location - OOT Spirit Temple GS Iron Knuckle: Gold Skulltula Token
    Location - OOT Spirit Temple GS Statue: Gold Skulltula Token
    Location - OOT Spirit Temple Mirror Shield: Swamp Skulltula Token

  Sphere 12
    Location - MM Pirate Fortress Sewers HP: Swamp Skulltula Token
    Location - MM Termina Field Bio Baba Grotto: Stray Fairy (Snowhead Temple)
    Location - MM Zora Cape Underwater Chest: Swamp Skulltula Token
    Location - MM Zora Cape Waterfall HP: Iron Boots (OoT)
    Location - MM Zora Hall Evan HP: Ocean Skulltula Token
    Location - MM Zora Hall Scrub HP: Swamp Skulltula Token
    Location - OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Before Climb: Gold Skulltula Token
    Location - OOT Desert Colossus GS Plateau: Gold Skulltula Token
    Location - OOT Desert Colossus GS Tree: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Scarecrow: Gold Skulltula Token
    Location - OOT Fire Temple Below Maze Chest: Progressive Hookshot (OoT)
    Location - OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    Location - OOT Fire Temple GS Lava Side Room: Gold Skulltula Token
    Location - OOT Fire Temple GS Maze: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Top: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Wall: Gold Skulltula Token
    Location - OOT Fishing Pond Adult: Stray Fairy (Stone Tower Temple)
    Location - OOT Forest Temple GS Antichamber: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden West: Gold Skulltula Token
    Location - OOT Ganon Castle Exterior GS: Gold Skulltula Token
    Location - OOT Gerudo Fortress GS Target: Gold Skulltula Token
    Location - OOT Gerudo Fortress GS Wall: Gold Skulltula Token
    Location - OOT Gerudo Training Grounds Stalfos: Stray Fairy (Stone Tower Temple)
    Location - OOT Gerudo Training Maze Chest 4: Blast Mask (OoT)
    Location - OOT Gerudo Valley Chest: Stray Fairy (Great Bay Temple)
    Location - OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Tent: Gold Skulltula Token
    Location - OOT Goron City GS Platform: Gold Skulltula Token
    Location - OOT Goron City Tunic: Stray Fairy (Snowhead Temple)
    Location - OOT Ice Cavern GS Block Room: Gold Skulltula Token
    Location - OOT Ice Cavern GS HP Room: Gold Skulltula Token
    Location - OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    Location - OOT Kakariko GS Roof: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Night Adult: Gold Skulltula Token
    Location - OOT Lake Hylia HP: Coin (Green)
    Location - OOT Lost Woods GS Bean Ride: Gold Skulltula Token
    Location - OOT Lost Woods Odd Mushroom: Coin (Green)
    Location - OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    Location - OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    Location - OOT Shadow Temple GS Skull Pot: Gold Skulltula Token
    Location - OOT Skulltula House 50 Tokens: Stray Fairy (Woodfall Temple)
    Location - OOT Zora Domain GS Waterfall: Gold Skulltula Token
    Location - OOT Zora Fountain GS Upper: Gold Skulltula Token
    Location - OOT Zora River GS Near Bridge: Gold Skulltula Token
    Location - OOT Zora River GS Near Grotto: Gold Skulltula Token

  Sphere 13
    Location - OOT Haunted Wasteland GS: Gold Skulltula Token
    Location - OOT Laboratory GS Crate: Gold Skulltula Token
    Location - OOT Lake Hylia GS Big Tree: Gold Skulltula Token
    Location - OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    Location - OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token
    Location - OOT Water Temple GS Cage: Gold Skulltula Token
    Location - OOT Water Temple GS Center: Gold Skulltula Token
    Location - OOT Water Temple GS Large Pit: Gold Skulltula Token
    Location - OOT Water Temple GS River: Gold Skulltula Token
    Location - OOT Water Temple GS Waterfalls: Gold Skulltula Token

  Sphere 14
    Event - Moon Access

  Sphere 15
    Event - Beat Majora

===========================================================================
Location List (1974)
  Kokiri Forest (15):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Green Rupee (MM)
    OOT Kokiri Shop Item 1: Recovery Heart (OoT)
    OOT Kokiri Shop Item 2: 10 Arrows (OoT)
    OOT Kokiri Shop Item 3: 30 Arrows (OoT)
    OOT Kokiri Shop Item 4: 30 Deku Seeds
    OOT Kokiri Shop Item 5: 5 Deku Nuts (OoT)
    OOT Kokiri Shop Item 6: 10 Deku Nuts (OoT)
    OOT Kokiri Shop Item 7: Deku Stick (OoT)
    OOT Kokiri Shop Item 8: Deku Shield (OoT)
    OOT Mido's House Top Left: Ocean Skulltula Token
    OOT Mido's House Top Right: Green Rupee (MM)
    OOT Mido's House Bottom Left: Bunny Hood (MM)
    OOT Mido's House Bottom Right: Deku Stick (MM)
    OOT Kokiri Forest Storms Grotto: Blue Rupee (MM)

  Hyrule Field (8):
    OOT Hyrule Field Ocarina of Time: Bomb Bag (OoT)
    OOT Hyrule Field Song of Time: Green Rupee (MM)
    OOT Hyrule Field Grotto Scrub HP: Green Rupee (MM)
    OOT Hyrule Field Grotto Open: Deku Stick (MM)
    OOT Hyrule Field Grotto Southeast: Green Rupee (MM)
    OOT Hyrule Field Grotto Market: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Field Grotto Tektite HP: Green Rupee (MM)
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)

  Market (41):
    OOT Market Bazaar Item 1: 5 Arrows (OoT)
    OOT Market Bazaar Item 2: 10 Arrows (OoT)
    OOT Market Bazaar Item 3: 30 Arrows (OoT)
    OOT Market Bazaar Item 4: Deku Stick (OoT)
    OOT Market Bazaar Item 5: 5 Bombs (OoT)
    OOT Market Bazaar Item 6: Recovery Heart (OoT)
    OOT Market Bazaar Item 7: 5 Deku Nuts (OoT)
    OOT Market Bazaar Item 8: Hylian Shield
    OOT Market Potion Shop Item 1: Fish (OoT)
    OOT Market Potion Shop Item 2: Bugs (OoT)
    OOT Market Potion Shop Item 3: Poe (OoT)
    OOT Market Potion Shop Item 4: 5 Deku Nuts (OoT)
    OOT Market Potion Shop Item 5: Blue Fire
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Green Potion (OoT)
    OOT Market Potion Shop Item 8: Red Potion (OoT)
    OOT Market Bombchu Shop Item 1: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 2: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 3: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 4: 20 Bombchu (OoT)
    OOT Market Bombchu Shop Item 5: 10 Bombchu (OoT)
    OOT Market Bombchu Shop Item 6: 10 Bombchu (OoT)
    OOT Market Bombchu Shop Item 7: 10 Bombchu (OoT)
    OOT Market Bombchu Shop Item 8: 10 Bombchu (OoT)
    OOT Market Pot House Big Poes: Green Rupee (MM)
    OOT Market Dog Lady HP: Piece of Heart (MM)
    OOT Bombchu Bowling Reward 1: Blue Rupee (MM)
    OOT Bombchu Bowling Reward 2: Small Key (Snowhead Temple)
    OOT Shooting Gallery Child: Red Rupee (MM)
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee (OoT)
    OOT Treasure Chest Game HP: Green Rupee (MM)

  Lon Lon Ranch (11):
    OOT Lon Lon Ranch Malon Song: Green Rupee (MM)
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Green Rupee (MM)
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon Bottle: Blue Rupee (MM)
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: 5 Deku Nuts (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: 30 Deku Seeds
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Bombs (OoT)

  Hyrule Castle (4):
    OOT Malon Egg: Ice Trap
    OOT Zelda's Letter: Silver Rupee (MM)
    OOT Zelda's Song: Piece of Heart (MM)
    OOT Great Fairy Din's Fire: Green Rupee (MM)

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Large Magic Jar (MM)

  Lost Woods (14):
    OOT Lost Woods Target: Fairy (MM)
    OOT Lost Woods Skull Kid: Ocean Skulltula Token
    OOT Lost Woods Memory Game: Green Rupee (MM)
    OOT Lost Woods Scrub Sticks Upgrade: Green Rupee (MM)
    OOT Lost Woods Odd Mushroom: Coin (Green)
    OOT Lost Woods Poacher's Saw: Green Rupee (MM)
    OOT Lost Woods Grotto Generic: Green Rupee (MM)
    OOT Lost Woods Gift from Saria: Song of Time (MM)
    OOT Lost Woods Scrub Near Theater Left: Deku Stick (OoT)
    OOT Lost Woods Scrub Near Theater Right: 5 Deku Nuts (OoT)
