Seed: d338cce9eb144dc81ed36f36f174b563770198ebef1f108b3cf197a4fd08f27f1c13b212305a1ca67ab24718694f25b8
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee
    OOT Treasure Chest Game HP: Deku Stick

  Lon Lon Ranch (11):
    OOT Lon Lon Ranch Malon Song: 5 Arrows
    OOT Lon Lon Ranch Stables Cow Left: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Stables Cow Right: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo HP: Blue Rupee
    OOT Lon Lon Ranch Silo Cow Front: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Silo Cow Back: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon Bottle: Blue Rupee
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: 5 Deku Nuts
    OOT Lon Lon Ranch Grotto Center Scrub: 30 Deku Seeds
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Bombs

  Hyrule Castle (4):
    OOT Malon Egg: Green Rupee
    OOT Zelda's Letter: Ice Trap
    OOT Zelda's Song: Silver Rupee
    OOT Great Fairy Din's Fire: Green Rupee

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Lens of Truth

  Lost Woods (14):
    OOT Lost Woods Target: Piece of Heart (OoT)
    OOT Lost Woods Skull Kid: Kamaro's Mask
    OOT Lost Woods Memory Game: 30 Arrows
    OOT Lost Woods Scrub Sticks Upgrade: Progressive Strength
    OOT Lost Woods Odd Mushroom: Red Rupee
    OOT Lost Woods Poacher's Saw: Piece of Heart (OoT)
    OOT Lost Woods Grotto Generic: Small Key (Snowhead Temple)
    OOT Lost Woods Gift from Saria: Green Rupee
    OOT Lost Woods Scrub Near Theater Left: Deku Stick
    OOT Lost Woods Scrub Near Theater Right: 5 Deku Nuts
    OOT Deku Theater Sticks Upgrade: Green Rupee
    OOT Deku Theater Nuts Upgrade: 10 Arrows
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Green Rupee
    OOT Lost Woods Grotto Scrub Back: 30 Deku Seeds

  Sacred Forest Meadow (5):
    OOT Sacred Meadow Grotto: Recovery Heart (OoT)
    OOT Saria's Song: Progressive Sword
    OOT Sacred Meadow Sheik Song: Blue Rupee
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Potion (OoT)

  Kakariko (35):
    OOT Kakariko Anju Bottle: Green Rupee
    OOT Kakariko Anju Egg: Soul of Keg Trial Goron (MM)
    OOT Kakariko Anju Cojiro: Green Rupee
    OOT Kakariko Song Shadow: Green Rupee
    OOT Kakariko Man on Roof: Blue Rupee
    OOT Kakariko Bazaar Item 1: 5 Arrows (OoT)
    OOT Kakariko Bazaar Item 2: 10 Arrows
    OOT Kakariko Bazaar Item 3: 5 Arrows
    OOT Kakariko Bazaar Item 4: Deku Stick
    OOT Kakariko Bazaar Item 5: 5 Bombs
    OOT Kakariko Bazaar Item 6: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 7: 5 Deku Nuts
    OOT Kakariko Bazaar Item 8: Hylian/Hero Shield
    OOT Kakariko Potion Shop Item 1: Fish (OoT)
    OOT Kakariko Potion Shop Item 2: Bugs (OoT)
    OOT Kakariko Potion Shop Item 3: Poe (OoT)
    OOT Kakariko Potion Shop Item 4: 5 Deku Nuts
    OOT Kakariko Potion Shop Item 5: Blue Fire
    OOT Kakariko Potion Shop Item 6: Fairy (OoT)
    OOT Kakariko Potion Shop Item 7: Green Potion (OoT)
    OOT Kakariko Potion Shop Item 8: Red Potion (OoT)
    OOT Kakariko Potion Shop Odd Potion: Green Rupee
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: Ice Trap
    OOT Kakariko Cow: Lon Lon Milk (OoT)
    OOT Kakariko Impa House HP: Green Rupee
    OOT Windmill HP: Elegy of Emptiness
    OOT Windmill Song of Storms: Blue Rupee
    OOT Skulltula House 10 Tokens: Green Rupee
    OOT Skulltula House 20 Tokens: Deku Shield (OoT)
    OOT Skulltula House 30 Tokens: Master Sword
    OOT Skulltula House 40 Tokens: Green Rupee
    OOT Skulltula House 50 Tokens: Green Rupee
    OOT Kakariko Grotto Front: 10 Arrows
    OOT Kakariko Grotto Back: Piece of Heart (MM)

  Graveyard (8):
    OOT Graveyard Dampe Game: Soul of Snappers
    OOT Graveyard Crate HP: Red Rupee
    OOT Graveyard Royal Tomb Song: Blue Rupee
    OOT Graveyard Royal Tomb Chest: Small Key (Snowhead Temple)
    OOT Graveyard Fairy Tomb: Stray Fairy (Great Bay Temple)
    OOT Graveyard ReDead Tomb: Ice Trap
    OOT Graveyard Dampe Tomb Reward 1: Red Potion (MM)
    OOT Graveyard Dampe Tomb Reward 2: Green Rupee

  Death Mountain Trail (8):
    OOT Death Mountain Trail Chest: Deku Shield (OoT)
    OOT Death Mountain Trail HP: Red Rupee
    OOT Death Mountain Trail Prescription: Green Rupee
    OOT Death Mountain Trail Claim Check: Zelda's Letter
    OOT Death Mountain Trail Biggoron Sword: Piece of Heart (MM)
    OOT Death Mountain Trail Grotto: Green Rupee
    OOT Death Mountain Trail Cow: Lon Lon Milk (OoT)
    OOT Great Fairy Magic Upgrade: 10 Bombchu

  Goron City (19):
    OOT Goron City Maze Center 1: Swamp Skulltula Token
    OOT Goron City Maze Center 2: Green Rupee
    OOT Goron City Maze Left: Large Magic Jar
    OOT Goron City Big Pot HP: Bottle of Red Potion (MM)
    OOT Goron City Tunic: Green Rupee
    OOT Goron City Bomb Bag: Green Rupee
    OOT Goron City Medigoron Giant Knife: 10 Arrows
    OOT Darunia: Green Rupee
    OOT Goron Shop Item 1: Recovery Heart (OoT)
    OOT Goron Shop Item 2: Recovery Heart (OoT)
    OOT Goron Shop Item 3: Red Potion (OoT)
    OOT Goron Shop Item 4: Goron Tunic
    OOT Goron Shop Item 5: 5 Bombs
    OOT Goron Shop Item 6: 10 Bombs
    OOT Goron Shop Item 7: 20 Bombs
    OOT Goron Shop Item 8: 30 Bombs
    OOT Goron City Grotto Left Scrub: 5 Deku Nuts
    OOT Goron City Grotto Center Scrub: 30 Deku Seeds
    OOT Goron City Grotto Right Scrub: 5 Bombs

  Zora's River (13):
    OOT Zora River Bean Seller: Red Rupee
    OOT Zora River HP Pillar: Ice Trap
    OOT Zora River HP Platform: Green Rupee
    OOT Zora River Frogs Storms: Recovery Heart (MM)
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee
    OOT Zora River Frogs Eponas Song: Purple Rupee
    OOT Zora River Frogs Sarias Song: Purple Rupee
    OOT Zora River Frogs Suns Song: Purple Rupee
    OOT Zora River Frogs Song of Time: Purple Rupee
    OOT Zora River Frogs Game: Piece of Heart (MM)
    OOT Zora River Storms Grotto Front Scrub: Green Potion (OoT)
    OOT Zora River Storms Grotto Back Scrub: Red Potion (OoT)
    OOT Zora River Grotto: Soul of the Deku Butler

  Zora's Domain (12):
    OOT Zora Domain Waterfall Chest: Ice Trap
    OOT Zora Domain Diving Game: Blue Rupee
    OOT Zora Domain Tunic: Soul of Mayor Dotour
    OOT Zora Domain Eyeball Frog: Green Rupee
    OOT Zora Shop Item 1: Red Potion (OoT)
    OOT Zora Shop Item 2: 5 Arrows
    OOT Zora Shop Item 3: Fish (OoT)
    OOT Zora Shop Item 4: 5 Deku Nuts
    OOT Zora Shop Item 5: 5 Arrows (OoT)
    OOT Zora Shop Item 6: 10 Arrows
    OOT Zora Shop Item 7: Zora Tunic
    OOT Zora Shop Item 8: Recovery Heart (OoT)

  Lake Hylia (10):
    OOT Lake Hylia Underwater Bottle: Ocean Skulltula Token
    OOT Lake Hylia Fire Arrow: Piece of Heart (MM)
    OOT Lake Hylia HP: Soul of Composer Bros. (MM)
    OOT Laboratory Dive: Green Rupee
    OOT Laboratory Eye Drops: Green Rupee
    OOT Fishing Pond Child: Green Rupee
    OOT Fishing Pond Adult: Green Rupee
    OOT Lake Hylia Grotto Left Scrub: 5 Deku Nuts
    OOT Lake Hylia Grotto Center Scrub: 30 Deku Seeds
    OOT Lake Hylia Grotto Right Scrub: 5 Bombs

  Zora's Fountain (3):
    OOT Zora Fountain Iceberg HP: Recovery Heart (MM)
    OOT Zora Fountain Bottom HP: Ice Trap
    OOT Great Fairy Farore's Wind: Green Rupee

  Temple of Time (3):
    OOT Temple of Time Master Sword: Green Rupee
    OOT Temple of Time Sheik Song: Captain's Hat
    OOT Temple of Time Light Arrows: Soul of Part-Timer (MM)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Fire Medallion

  Death Mountain Crater (9):
    OOT Death Mountain Crater Alcove HP: Small Magic Jar
    OOT Death Mountain Crater Scrub Child: 5 Bombs
    OOT Death Mountain Crater Volcano HP: Soul of Grog (MM)
    OOT Death Mountain Crater Sheik Song: Blue Rupee
    OOT Death Mountain Crater Grotto: Piece of Heart (OoT)
    OOT Death Mountain Crater Grotto Left Scrub: 5 Deku Nuts
    OOT Death Mountain Crater Grotto Center Scrub: 30 Deku Seeds
    OOT Death Mountain Crater Grotto Right Scrub: 5 Bombs
    OOT Great Fairy Magic Upgrade 2: Ice Trap

  Gerudo Valley (7):
    OOT Gerudo Valley Crate HP: Ocean Skulltula Token
    OOT Gerudo Valley Waterfall HP: Ocean Skulltula Token
    OOT Gerudo Valley Cow: Lon Lon Milk (OoT)
    OOT Gerudo Valley Chest: Green Rupee
    OOT Gerudo Valley Broken Goron Sword: Green Rupee
    OOT Gerudo Valley Grotto Front Scrub: Green Potion (OoT)
    OOT Gerudo Valley Grotto Back Scrub: Red Potion (OoT)

  Gerudo's Fortress (3):
    OOT Gerudo Fortress Archery Reward 1: Green Rupee
    OOT Gerudo Fortress Archery Reward 2: Stray Fairy (Woodfall Temple)
    OOT Gerudo Fortress Chest: Green Rupee

  Haunted Wasteland (2):
    OOT Haunted Wasteland Carpet Merchant: 20 Bombchu
    OOT Haunted Wasteland Chest: Green Rupee

  Desert Colossus (5):
    OOT Desert Colossus HP: Green Rupee
    OOT Desert Colossus Song Spirit: Green Rupee
    OOT Great Fairy Nayru's Love: Serenade of Water
    OOT Desert Colossus Grotto Front Scrub: Green Potion (OoT)
    OOT Desert Colossus Grotto Back Scrub: Red Potion (OoT)

  Deku Tree (8):
    OOT Deku Tree Boss Container: Compass (Deku Tree)
    OOT Deku Tree Boss: Goht's Remains
    OOT Deku Tree Map Chest: Map (Deku Tree)
    OOT Deku Tree Compass Chest: Green Rupee
    OOT Deku Tree Compass Room Side Chest: Large Magic Jar
    OOT Deku Tree Slingshot Chest: Green Rupee
    OOT Deku Tree Slingshot Side Chest: Green Rupee
    OOT Deku Tree Basement Chest: Piece of Heart (OoT)

  Dodongo's Cavern (12):
    OOT Dodongo Cavern Boss Chest: Green Rupee
    OOT Dodongo Cavern Boss Container: 10 Deku Nuts
    OOT Dodongo Cavern Boss: Light Medallion
    OOT Dodongo Cavern Map Chest: Bottle of Milk (OoT)
    OOT Dodongo Cavern Lobby Scrub: Deku Shield (OoT)
    OOT Dodongo Cavern Green Side Room Scrub: Deku Stick
    OOT Dodongo Cavern Compass Chest: Recovery Heart (MM)
    OOT Dodongo Cavern Bomb Bag Side Chest: Map (Dodongo's Cavern)
    OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: 5 Deku Nuts
    OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: 30 Deku Seeds
    OOT Dodongo Cavern Bomb Bag Chest: Red Rupee
    OOT Dodongo Cavern Bridge Chest: Compass (Dodongo's Cavern)

  Jabu-Jabu's Belly (6):
    OOT Jabu-Jabu Boss Container: Purple Rupee
    OOT Jabu-Jabu Boss: Goron's Ruby
    OOT Jabu-Jabu Scrub: 5 Deku Nuts
    OOT Jabu-Jabu Boomerang Chest: C-Down Button
    OOT Jabu-Jabu Map Chest: Map (Jabu-Jabu's Belly)
    OOT Jabu-Jabu Compass Chest: Compass (Jabu-Jabu's Belly)

  Forest Temple (15):
    OOT Forest Temple Boss: Forest Medallion
    OOT Forest Temple Boss Container: Piece of Heart (MM)
    OOT Forest Temple Tree Small Key: Small Key (Forest Temple)
    OOT Forest Temple Mini-Boss Key: Ice Trap
    OOT Forest Temple Floormaster: Stray Fairy (Stone Tower Temple)
    OOT Forest Temple Map: Map (Forest Temple)
    OOT Forest Temple Garden: Green Rupee
    OOT Forest Temple Well: Small Key (Forest Temple)
    OOT Forest Temple Maze: Green Rupee
    OOT Forest Temple Boss Key: Small Key (Forest Temple)
    OOT Forest Temple Poe Key: Compass (Forest Temple)
    OOT Forest Temple Bow: Small Key (Forest Temple)
    OOT Forest Temple Compass: Boss Key (Forest Temple)
    OOT Forest Temple Checkerboard: Ice Trap
    OOT Forest Temple Antichamber: Small Key (Forest Temple)

  Fire Temple (16):
    OOT Fire Temple Boss Container: Stray Fairy (Woodfall Temple)
    OOT Fire Temple Boss: Odolwa's Remains
    OOT Fire Temple Jail 1 Chest: Small Key (Fire Temple)
    OOT Fire Temple Boss Key Side Chest: Small Key (Fire Temple)
    OOT Fire Temple Boss Key Chest: Small Key (Fire Temple)
    OOT Fire Temple Lava Room North Jail Chest: Small Key (Fire Temple)
    OOT Fire Temple Lava Room South Jail Chest: Map (Fire Temple)
    OOT Fire Temple Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Maze Jail Chest: Boss Key (Fire Temple)
    OOT Fire Temple Map: Soul of Leevers (MM)
    OOT Fire Temple Above Maze Chest: Compass (Fire Temple)
    OOT Fire Temple Below Maze Chest: Small Key (Fire Temple)
    OOT Fire Temple Scarecrow Chest: Piece of Heart (MM)
    OOT Fire Temple Compass: Green Rupee
    OOT Fire Temple Ring Jail: Small Key (Fire Temple)
    OOT Fire Temple Hammer: Ocean Skulltula Token

  Water Temple (12):
    OOT Water Temple Boss HC: Small Key (Water Temple)
    OOT Water Temple Boss: Spirit Medallion
    OOT Water Temple Bombable Chest: Small Key (Water Temple)
    OOT Water Temple Map: Compass (Water Temple)
    OOT Water Temple Shell Chest: Small Key (Water Temple)
    OOT Water Temple Under Center: Small Key (Water Temple)
    OOT Water Temple Compass: Purple Rupee
    OOT Water Temple Dragon Chest: Map (Water Temple)
    OOT Water Temple Corridor Chest: Boss Key (Water Temple)
    OOT Water Temple Boss Key Chest: Green Rupee
    OOT Water Temple Longshot: Small Key (Water Temple)
    OOT Water Temple River Chest: Green Rupee

  Spirit Temple (36):
    OOT Spirit Temple Boss HC: Red Rupee
    OOT Spirit Temple Boss: Water Medallion
    OOT Spirit Temple Child First Chest: Soul of Like Likes (MM)
    OOT Spirit Temple Child Second Chest: Green Rupee
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Small Key (Spirit Temple)
    OOT Spirit Temple Child Climb 2: Compass (Spirit Temple)
    OOT Spirit Temple Sun Block Room Torches: Green Rupee
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple Silver Gauntlets: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Lullaby: Ice Trap
    OOT Spirit Temple Adult Silver Rupees: Small Key (Stone Tower Temple)
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Map (Spirit Temple)
    OOT Spirit Temple Adult Suns on Wall 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Statue Base: Green Rupee
    OOT Spirit Temple Statue Hands: Small Key (Spirit Temple)
    OOT Spirit Temple Statue Upper Right: Green Rupee
    OOT Spirit Temple Adult Late Sun on Wall: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Invisible 1: Small Key (Spirit Temple)
    OOT Spirit Temple Adult Invisible 2: Piece of Heart (MM)
    OOT Spirit Temple Mirror Shield: Green Rupee
    OOT Spirit Temple Adult Boss Key Chest: Blue Rupee
    OOT Spirit Temple Adult Topmost Sun on Wall: Ocean Skulltula Token

  Shadow Temple (34):
    OOT Shadow Temple Boss HC: Green Rupee
    OOT Shadow Temple Boss: Zora's Sapphire
    OOT Shadow Temple Map: Stray Fairy (Snowhead Temple)
    OOT Shadow Temple Hover Boots: Small Key (Shadow Temple)
    OOT Shadow Temple Compass: Green Rupee
    OOT Shadow Temple SR Scythe 1: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 2: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 3: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 4: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple SR Scythe 5: Silver Rupee (Shadow Temple - Scythe)
    OOT Shadow Temple Silver Rupees: Small Key (Shadow Temple)
    OOT Shadow Temple Spinning Blades Visible: Small Magic Jar
    OOT Shadow Temple Spinning Blades Invisible: Small Key (Shadow Temple)
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple Falling Spikes Lower: Large Magic Jar
    OOT Shadow Temple Falling Spikes Upper 1: Small Key (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 2: Compass (Shadow Temple)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Invisible Spike Room: Map (Shadow Temple)
    OOT Shadow Temple Skull: Small Key (Shadow Temple)
    OOT Shadow Temple Wind Room Hint: Green Rupee
    OOT Shadow Temple After Wind: Romani Milk
    OOT Shadow Temple After Wind Invisible: Boss Key (Shadow Temple)
    OOT Shadow Temple Boss Key Room 1: Green Rupee
    OOT Shadow Temple Boss Key Room 2: 5 Bombs
    OOT Shadow Temple Invisible Floormaster: Green Rupee

  Bottom of the Well (19):
    OOT Bottom of the Well Coffin: Green Rupee
    OOT Bottom of the Well Compass: Purple Rupee
    OOT Bottom of the Well Under Debris: Progressive Scale
    OOT Bottom of the Well Back West: Map (Bottom of the Well)
    OOT Bottom of the Well East: Piece of Heart (MM)
    OOT Bottom of the Well Front West: Green Rupee
    OOT Bottom of the Well Underwater: Mountain Title Deed
    OOT Bottom of the Well East Cage: Stray Fairy (Woodfall Temple)
    OOT Bottom of the Well Blood Chest: Green Rupee
    OOT Bottom of the Well Underwater 2: Small Key (Bottom of the Well)
    OOT Bottom of the Well Map: Small Key (Bottom of the Well)
    OOT Bottom of the Well Pits: Fairy (MM)
    OOT Bottom of the Well Lens: Compass (Bottom of the Well)
    OOT Bottom of the Well Lens Side Chest: Small Key (Bottom of the Well)
    OOT Bottom of the Well SR 1: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 2: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 3: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 4: Silver Rupee (Bottom of the Well)
    OOT Bottom of the Well SR 5: Silver Rupee (Bottom of the Well)

  Ice Cavern (15):
    OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    OOT Ice Cavern Compass: Green Rupee
    OOT Ice Cavern HP: Soul of Deku Babas (MM)
    OOT Ice Cavern Map: Map (Ice Cavern)
    OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    OOT Ice Cavern Iron Boots: Soul of the Goron Shopkeeper (MM)
    OOT Ice Cavern Sheik Song: Compass (Ice Cavern)

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Small Key (Gerudo's Fortress)
    OOT Gerudo Member Card: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 2: Small Key (Gerudo's Fortress)
    OOT Gerudo Fortress Jail 4: Soul of Kafei
    OOT Gerudo Fortress Jail 3: Small Key (Gerudo's Fortress)

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Entrance 2: Romani Milk
    OOT Gerudo Training Grounds Stalfos: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Blue Rupee
    OOT Gerudo Training Grounds Behind Block Invisible: Green Rupee
    OOT Gerudo Training Grounds Behind Block Visible: Green Rupee
    OOT Gerudo Training Grounds Behind Block Enemy Back: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Behind Block Enemy Front: Green Rupee
    OOT Gerudo Training Maze Upper Cage: Piece of Heart (OoT)
    OOT Gerudo Training Grounds Lizalfos: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Green Rupee
    OOT Gerudo Training Maze Side Chest 1: Green Rupee
    OOT Gerudo Training Maze Side Chest 2: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Water: Piece of Heart (OoT)
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Hammer Room: Stray Fairy (Stone Tower Temple)
    OOT Gerudo Training Grounds Eye Statue: Ice Trap
    OOT Gerudo Training Maze Upper Fake Ceiling: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 1: Green Rupee
    OOT Gerudo Training Maze Chest 2: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 3: Large Magic Jar
    OOT Gerudo Training Maze Chest 4: Small Key (Gerudo's Training Ground)

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Green Potion (OoT)
    OOT Ganon Castle Left-Center Scrub: 5 Bombs
    OOT Ganon Castle Right-Center Scrub: 10 Arrows
    OOT Ganon Castle Rightmost Scrub: Red Potion (OoT)
    OOT Ganon Castle Light Chest Around 1: Green Rupee
    OOT Ganon Castle Light Chest Around 2: Swamp Skulltula Token
    OOT Ganon Castle Light Chest Around 3: Green Rupee
    OOT Ganon Castle Light Chest Around 4: Green Rupee
    OOT Ganon Castle Light Chest Around 5: Piece of Heart (OoT)
    OOT Ganon Castle Light Chest Around 6: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Center: Stray Fairy (Woodfall Temple)
    OOT Ganon Castle Light Chest Lullaby: Soul of Toto(MM)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Forest Chest: Small Key (Ganon's Castle)
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
