Seed: a9c5f4d6126ec07e1b75ec679819761390a1aceb0bac8d22489e550ca89f2cdcb99058e88ec02ea6f5f2fa7a4f293533
    MM Southern Swamp Grass Near Witch Pack 2 Grass 09: Large Magic Jar (MM)
    MM Southern Swamp Grass Near Witch 1: Soul of Eenoes
    MM Southern Swamp Grass Near Witch 2: 10 Arrows (MM)
    MM Southern Swamp Rupee 1: Green Rupee (MM)
    MM Southern Swamp Rupee 2: Green Rupee (MM)
    MM Southern Swamp Song of Soaring: Green Rupee (MM)
    MM Southern Swamp Grotto: Piece of Heart (MM)
    MM Southern Swamp Grotto Grass 01: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 02: C-Left Button (MM)
    MM Southern Swamp Grotto Grass 03: Ice Trap
    MM Southern Swamp Grotto Grass 04: Recovery Heart (MM)
    MM Southern Swamp Grotto Grass 05: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 06: Stray Fairy (Stone Tower Temple)
    MM Southern Swamp Grotto Grass 07: Stray Fairy (Stone Tower Temple)
    MM Southern Swamp Grotto Grass 08: Soul of Chuchus
    MM Southern Swamp Grotto Grass 09: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 10: Bomb Bag (MM)
    MM Southern Swamp Grotto Grass 11: Swamp Skulltula Token
    MM Southern Swamp Grotto Grass 12: Ice Trap
    MM Southern Swamp Grotto Grass 13: Green Rupee (MM)
    MM Southern Swamp Grotto Grass 14: Green Rupee (MM)
    MM Tourist Information Pictobox: Blue Rupee (MM)
    MM Tourist Information Boat Archery: Green Rupee (MM)
    MM Tourist Information Tingle Picture: Fairy (MM)
    MM Swamp Potion Shop Kotake: Green Rupee (MM)
    MM Woods of Mystery Grass SW 1: Green Rupee (MM)
    MM Woods of Mystery Grass SW 2: Blue Rupee (MM)
    MM Woods of Mystery Grass S 1: Large Magic Jar (MM)
    MM Woods of Mystery Grass S 2: Green Rupee (MM)
    MM Woods of Mystery Grass S 3: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass W 1: Heart Container (MM)
    MM Woods of Mystery Grass W 2: Green Rupee (MM)
    MM Woods of Mystery Grass Center 1: Green Rupee (MM)
    MM Woods of Mystery Grass Center 2: Green Rupee (MM)
    MM Woods of Mystery Grass Center 3: Stray Fairy (Stone Tower Temple)
    MM Woods of Mystery Grass Center 4: Ocean Skulltula Token
    MM Woods of Mystery Grass E 1: Green Rupee (MM)
    MM Woods of Mystery Grass E 2: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grass NW 1: Purple Rupee (MM)
    MM Woods of Mystery Grass NW 2: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grass N 1: Small Magic Jar (MM)
    MM Woods of Mystery Grass N 2: Red Rupee (MM)
    MM Woods of Mystery Grass NE 1: Green Rupee (MM)
    MM Woods of Mystery Grass NE 2: Green Rupee (MM)
    MM Woods of Mystery Grass NE 3: Large Magic Jar (MM)
    MM Woods of Mystery Grass NE 4: Soul of the Goron Baby (MM)
    MM Woods of Mystery Grass NE 5: Soul of Boes
    MM Woods of Mystery Grass SE: Green Rupee (MM)
    MM Woods of Mystery Grotto: Deku Stick (MM)
    MM Woods of Mystery Grotto Grass 01: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 02: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 03: Stray Fairy (Woodfall Temple)
    MM Woods of Mystery Grotto Grass 04: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 05: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 06: Large Magic Jar (MM)
    MM Woods of Mystery Grotto Grass 07: Swamp Skulltula Token
    MM Woods of Mystery Grotto Grass 08: Heart Container (MM)
    MM Woods of Mystery Grotto Grass 09: Ocean Skulltula Token
    MM Woods of Mystery Grotto Grass 10: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 11: Stray Fairy (Great Bay Temple)
    MM Woods of Mystery Grotto Grass 12: Blue Rupee (MM)
    MM Woods of Mystery Grotto Grass 13: Green Rupee (MM)
    MM Woods of Mystery Grotto Grass 14: Green Rupee (MM)
    MM Swamp Potion Shop Item 1: Bunny Hood (MM)
    MM Swamp Potion Shop Item 2: Green Rupee (MM)
    MM Swamp Potion Shop Item 3: Blue Rupee (MM)
    MM Swamp Potion Shop Rupee: Green Rupee (MM)

  Woodfall (15):
    MM Woodfall Owl Statue: Green Rupee (MM)
    MM Woodfall Near Owl Chest: Green Rupee (MM)
    MM Woodfall Pot 1: Owl Statue (Snowhead)
    MM Woodfall Pot 2: Green Rupee (MM)
    MM Woodfall Pot 3: Stray Fairy (Woodfall Temple)
    MM Woodfall Entrance Chest: Green Rupee (MM)
    MM Woodfall HP Chest: Green Rupee (MM)
    MM Woodfall Grass 1: Hero's Shield
    MM Woodfall Grass 2: Green Rupee (MM)
    MM Woodfall Grass 3: Green Rupee (MM)
    MM Woodfall Grass 4: Green Rupee (MM)
    MM Woodfall Grass 5: Hero's Shield
    MM Woodfall Grass 6: Green Rupee (MM)
    MM Woodfall Rupee: Ice Trap
    MM Woodfall Great Fairy: Stray Fairy (Great Bay Temple)

  Mountain Village (71):
    MM Mountain Village Owl Statue: Green Rupee (MM)
    MM Mountain Village Waterfall Chest: Recovery Heart (MM)
    MM Mountain Village Don Gero Mask: Green Rupee (MM)
    MM Mountain Village Frog Choir HP: Green Rupee (MM)
    MM Mountain Village Pot: Blue Rupee (MM)
    MM Mountain Village Grass 1: Progressive Sword (MM)
    MM Mountain Village Grass 2: Recovery Heart (MM)
    MM Mountain Village Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 1: Small Magic Jar (MM)
    MM Mountain Village Grass Pack 1 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 3: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 4: Recovery Heart (MM)
    MM Mountain Village Grass Pack 1 Grass 5: Soul of Madame Aroma (MM)
    MM Mountain Village Grass Pack 1 Grass 6: Soul of Armos (MM)
    MM Mountain Village Grass Pack 1 Grass 7: Soul of Real Bombchu
    MM Mountain Village Grass Pack 1 Grass 8: Green Rupee (MM)
    MM Mountain Village Grass Pack 1 Grass 9: Blue Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 1: Piece of Heart (MM)
    MM Mountain Village Grass Pack 2 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 3: Red Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 4: Progressive Sword (MM)
    MM Mountain Village Grass Pack 2 Grass 5: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 2 Grass 8: Soul of Shell Blades (MM)
    MM Mountain Village Grass Pack 2 Grass 9: Soul of Tourist Center Owner
    MM Mountain Village Grass Pack 3 Grass 1: Blue Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 2: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 3: Red Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 4: Owl Statue (Ikana Canyon)
    MM Mountain Village Grass Pack 3 Grass 5: World Map of Ranch
    MM Mountain Village Grass Pack 3 Grass 6: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 7: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 8: Green Rupee (MM)
    MM Mountain Village Grass Pack 3 Grass 9: Red Rupee (MM)
    MM Mountain Village Keaton Grass Reward 1: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 2: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 3: Soul of Like Likes (MM)
    MM Mountain Village Keaton Grass Reward 4: Green Rupee (MM)
    MM Mountain Village Keaton Grass Reward 5: Giant's Mask
    MM Mountain Village Keaton Grass Reward 6: Purple Rupee (MM)
    MM Mountain Village Keaton Grass Reward 7: Red Rupee (MM)
    MM Mountain Village Keaton Grass Reward 8: Ice Trap
    MM Mountain Village Keaton Grass Reward 9: Soul of Peahats (MM)
    MM Mountain Village Rupee: Green Rupee (MM)
    MM Mountain Village Potted Plant 1 Pot: Green Rupee (MM)
    MM Mountain Village Potted Plant 1 Grass: Green Rupee (MM)
    MM Mountain Village Potted Plant 2 Pot: Green Rupee (MM)
    MM Mountain Village Potted Plant 2 Grass: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto: Red Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 01: Small Magic Jar (MM)
    MM Mountain Village Tunnel Grotto Grass 02: Boss Key (Snowhead Temple)
    MM Mountain Village Tunnel Grotto Grass 03: Postman's Hat
    MM Mountain Village Tunnel Grotto Grass 04: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 05: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 06: 10 Arrows (MM)
    MM Mountain Village Tunnel Grotto Grass 07: Soul of Gyorg
    MM Mountain Village Tunnel Grotto Grass 08: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 09: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 10: Owl Statue (Zora Cape)
    MM Mountain Village Tunnel Grotto Grass 11: Piece of Heart (MM)
    MM Mountain Village Tunnel Grotto Grass 12: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 13: Recovery Heart (MM)
    MM Mountain Village Tunnel Grotto Grass 14: Green Rupee (MM)
    MM Blacksmith Razor Blade: Green Rupee (MM)
    MM Blacksmith Gilded Sword: 10 Arrows (MM)
    MM Blacksmith Potted Plant 1 Pot: Green Rupee (MM)
    MM Blacksmith Potted Plant 1 Grass: Recovery Heart (MM)
    MM Blacksmith Potted Plant 2 Pot: Stray Fairy (Woodfall Temple)
    MM Blacksmith Potted Plant 2 Grass: Couple's Mask
    MM Goron Graveyard Mask: Red Rupee (MM)

  Snowhead (2):
    MM Snowhead Owl Statue: Green Rupee (MM)
    MM Snowhead Great Fairy: Green Rupee (MM)

  Great Bay Coast (115):
    MM Great Bay Coast Owl Statue: Recovery Heart (MM)
    MM Great Bay Coast Zora Mask: Green Rupee (MM)
    MM Great Bay Coast HP: Red Rupee (MM)
    MM Great Bay Coast Fisherman HP: Green Rupee (MM)
    MM Great Bay Coast Pot Ledge 1: Green Rupee (MM)
    MM Great Bay Coast Pot Ledge 2: Piece of Heart (MM)
    MM Great Bay Coast Pot Ledge 3: Ocean Skulltula Token
    MM Great Bay Coast Pot 01: Green Rupee (MM)
    MM Great Bay Coast Pot 02: Green Rupee (MM)
    MM Great Bay Coast Pot 03: Piece of Heart (MM)
    MM Great Bay Coast Pot 04: All-Night Mask
    MM Great Bay Coast Pot 05: Green Rupee (MM)
    MM Great Bay Coast Pot 06: Red Potion (MM)
    MM Great Bay Coast Pot 07: Green Rupee (MM)
    MM Great Bay Coast Pot 08: Green Rupee (MM)
    MM Great Bay Coast Pot 09: Red Rupee (MM)
    MM Great Bay Coast Pot 10: Green Rupee (MM)
    MM Great Bay Coast Pot 11: Stray Fairy (Great Bay Temple)
    MM Great Bay Coast Pot 12: Silver Rupee (MM)
    MM Great Bay Coast Grass 1: Silver Rupee (MM)
    MM Great Bay Coast Grass 2: Green Rupee (MM)
    MM Great Bay Coast Grass 3: Fairy (MM)
    MM Great Bay Coast Grass 4: Ice Trap
    MM Great Bay Coast Grass 5: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 01: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 02: Piece of Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 03: Stray Fairy (Woodfall Temple)
    MM Great Bay Coast Fisherman Grotto Grass 04: Large Magic Jar (MM)
    MM Great Bay Coast Fisherman Grotto Grass 05: Blue Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 06: Stray Fairy (Great Bay Temple)
    MM Great Bay Coast Fisherman Grotto Grass 07: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 08: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 09: Empty Bottle (MM)
    MM Great Bay Coast Fisherman Grotto Grass 10: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 11: Ice Trap
    MM Great Bay Coast Fisherman Grotto Grass 12: Green Rupee (MM)
    MM Great Bay Coast Fisherman Grotto Grass 13: Piece of Heart (MM)
    MM Great Bay Coast Fisherman Grotto Grass 14: Soul of Business Scrubs (MM)
    MM Great Bay Coast Cow Front: Progressive Clock
    MM Great Bay Coast Cow Back: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 01: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 02: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 03: Progressive Clock
    MM Great Bay Cow Grotto Grass 04: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 05: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 06: Soul of Snappers
    MM Great Bay Cow Grotto Grass 07: Red Rupee (MM)
    MM Great Bay Cow Grotto Grass 08: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 09: Moon's Tear
    MM Great Bay Cow Grotto Grass 10: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 11: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 12: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 13: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 14: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 15: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 16: Recovery Heart (MM)
    MM Great Bay Cow Grotto Grass 17: Swamp Skulltula Token
    MM Great Bay Cow Grotto Grass 18: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 19: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 20: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 21: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 22: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 23: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 24: Piece of Heart (MM)
    MM Great Bay Cow Grotto Grass 25: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 26: Song of Healing
    MM Great Bay Cow Grotto Grass 27: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 28: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 29: Blue Rupee (MM)
    MM Great Bay Cow Grotto Grass 30: Double Defense (MM)
    MM Great Bay Cow Grotto Grass 31: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 32: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 33: Soul of Captain Keeta
    MM Great Bay Cow Grotto Grass 34: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 35: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 36: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 37: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 38: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 39: 10 Arrows (MM)
    MM Great Bay Cow Grotto Grass 40: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 41: 10 Bombchu (MM)
    MM Great Bay Cow Grotto Grass 42: Soul of Dampe (MM)
    MM Great Bay Cow Grotto Grass 43: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 44: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 45: Silver Rupee (MM)
    MM Great Bay Cow Grotto Grass 46: Stray Fairy (Stone Tower Temple)
    MM Great Bay Cow Grotto Grass 47: 10 Bombs (MM)
    MM Great Bay Cow Grotto Grass 48: Bombchu Bag (MM)
    MM Great Bay Cow Grotto Grass 49: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 50: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 51: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 52: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 53: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 54: Soul of Mr. Barten (MM)
    MM Great Bay Cow Grotto Grass 55: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 56: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 57: Soul of the Goron Elder
    MM Great Bay Cow Grotto Grass 58: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 59: Ocean Skulltula Token
    MM Great Bay Cow Grotto Grass 60: Large Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 61: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 62: Ice Trap
    MM Great Bay Cow Grotto Grass 63: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 64: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 65: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 66: 10 Bombchu (MM)
    MM Great Bay Cow Grotto Grass 67: Ice Trap
    MM Great Bay Cow Grotto Grass 68: Owl Statue (Mountain Village)
    MM Great Bay Cow Grotto Grass 69: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 70: Green Rupee (MM)
    MM Great Bay Cow Grotto Grass 71: Small Magic Jar (MM)
    MM Great Bay Cow Grotto Grass 72: Red Rupee (MM)
    MM Laboratory Zora Song: Green Rupee (MM)
    MM Laboratory Fish HP: Small Magic Jar (MM)

  Zora Cape (34):
    MM Zora Cape Owl Statue: Small Magic Jar (MM)
    MM Zora Cape Pot Near Owl Statue 1: Stray Fairy (Stone Tower Temple)
    MM Zora Cape Pot Near Owl Statue 2: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 3: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 4: Bremen Mask
    MM Zora Cape Underwater Chest: Silver Rupee (MM)
    MM Zora Cape Waterfall HP: Green Rupee (MM)
    MM Zora Cape Pot Near Beavers 1: Green Rupee (MM)
    MM Zora Cape Pot Near Beavers 2: Recovery Heart (MM)
    MM Zora Cape Pot Game 1: Purple Rupee (MM)
    MM Zora Cape Pot Game 2: Piece of Heart (MM)
    MM Zora Cape Pot Game 3: Green Rupee (MM)
    MM Zora Cape Pot Game 4: Ice Trap
    MM Zora Cape Pot Game 5: Piece of Heart (MM)
    MM Zora Cape Grotto: Owl Statue (Southern Swamp)
    MM Zora Cape Grotto Grass 01: Soul of Hiploops
    MM Zora Cape Grotto Grass 02: Green Rupee (MM)
    MM Zora Cape Grotto Grass 03: Green Rupee (MM)
    MM Zora Cape Grotto Grass 04: Green Rupee (MM)
    MM Zora Cape Grotto Grass 05: Soul of Stalchildren (MM)
    MM Zora Cape Grotto Grass 06: Large Magic Jar (MM)
    MM Zora Cape Grotto Grass 07: Ice Trap
    MM Zora Cape Grotto Grass 08: Large Magic Jar (MM)
    MM Zora Cape Grotto Grass 09: Soul of Wallmasters (MM)
    MM Zora Cape Grotto Grass 10: Ice Trap
    MM Zora Cape Grotto Grass 11: Green Rupee (MM)
    MM Zora Cape Grotto Grass 12: Ice Trap
    MM Zora Cape Grotto Grass 13: Green Rupee (MM)
    MM Zora Cape Grotto Grass 14: Green Rupee (MM)
    MM Great Bay Great Fairy: Ocean Skulltula Token
    MM Zora Cape Ledge Chest 1: Ice Trap
    MM Zora Cape Ledge Chest 2: Red Rupee (MM)
    MM Waterfall Rapids Beaver Race 1: Ocean Skulltula Token
    MM Waterfall Rapids Beaver Race 2: Soul of Lizalfos/Dinolfos (MM)

  Ikana Canyon (31):
    MM Ikana Canyon Owl Statue: Soul of Part-Timer (MM)
    MM Ikana Canyon Grass 1: Silver Rupee (MM)
    MM Ikana Canyon Grass 2: Green Rupee (MM)
    MM Ikana Canyon Grass 3: Green Rupee (MM)
    MM Ikana Canyon Grass 4: Ice Trap
    MM Ikana Valley Scrub Rupee: 10 Arrows (MM)
    MM Ikana Valley Scrub HP: Green Rupee (MM)
    MM Ikana Valley Scrub Shop: Green Rupee (MM)
    MM Ikana Valley Grotto: 30 Arrows (MM)
    MM Ikana Valley Grotto Grass 01: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 02: Lens of Truth (MM)
    MM Ikana Valley Grotto Grass 03: Soul of Deku Scrubs (MM)
    MM Ikana Valley Grotto Grass 04: Blue Rupee (MM)
    MM Ikana Valley Grotto Grass 05: Swamp Skulltula Token
    MM Ikana Valley Grotto Grass 06: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 07: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 08: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 09: Stray Fairy (Snowhead Temple)
    MM Ikana Valley Grotto Grass 10: Green Rupee (MM)
    MM Ikana Valley Grotto Grass 11: Ocean Skulltula Token
    MM Ikana Valley Grotto Grass 12: Owl Statue (Stone Tower)
    MM Ikana Valley Grotto Grass 13: Fairy (MM)
    MM Ikana Valley Grotto Grass 14: Blue Rupee (MM)
    MM Sakon Hideout Pot First Room 1: Soul of Freezards (MM)
    MM Sakon Hideout Pot First Room 2: Red Rupee (MM)
    MM Sakon Hideout Pot Second Room 1: Stray Fairy (Woodfall Temple)
    MM Sakon Hideout Pot Second Room 2: Green Rupee (MM)
    MM Sakon Hideout Pot Third Room: Soul of the Goron Shopkeeper (MM)
    MM Ikana Great Fairy: Soul of Gorons (MM)
    MM Music Box House Gibdo Mask: Ocean Skulltula Token
    MM Ghost Hut HP: Green Rupee (MM)

  Stone Tower (36):
    MM Stone Tower Owl Statue: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 1: Soul of Romani/Cremia (MM)
    MM Stone Tower Pot Owl Statue 2: Small Key (Stone Tower Temple)
    MM Stone Tower Pot Owl Statue 3: Soul of Eyegores
    MM Stone Tower Pot Owl Statue 4: Spin Attack Upgrade (MM)
    MM Stone Tower Pot Climb 1: Magic Bean (MM)
    MM Stone Tower Pot Climb 2: Soul of Carpenters (MM)
    MM Stone Tower Pot Lower Scarecrow 01: Stray Fairy (Snowhead Temple)
    MM Stone Tower Pot Lower Scarecrow 02: Blue Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 03: Piece of Heart (MM)
    MM Stone Tower Pot Lower Scarecrow 04: Red Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 05: Red Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 06: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 07: Soul of Garo
    MM Stone Tower Pot Lower Scarecrow 08: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 09: Soul of Playground Scrubs
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 11: Swamp Skulltula Token
    MM Stone Tower Pot Lower Scarecrow 12: Soul of Gorman & Bros. (MM)
    MM Stone Tower Pot Higher Scarecrow 1: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 2: Red Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 3: Bombers' Notebook
    MM Stone Tower Pot Higher Scarecrow 4: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 5: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 6: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 7: Blue Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 8: Recovery Heart (MM)
    MM Stone Tower Pot Higher Scarecrow 9: Green Rupee (MM)
    MM Stone Tower Inverted Chest 1: Small Key (Snowhead Temple)
    MM Stone Tower Inverted Chest 2: Ice Trap
    MM Stone Tower Inverted Chest 3: Recovery Heart (MM)
    MM Stone Tower Inverted Pot 1: Elegy of Emptiness (MM)
    MM Stone Tower Inverted Pot 2: Green Rupee (MM)
    MM Stone Tower Inverted Pot 3: Green Rupee (MM)
    MM Stone Tower Inverted Pot 4: Soul of the Deku Butler
    MM Stone Tower Inverted Pot 5: Stray Fairy (Woodfall Temple)

  Giant's Dream (1):
    MM Oath to Order: Soul of Grog (MM)

  North Clock Town (17):
    MM Clock Town Tree HP: Green Rupee (MM)
    MM Clock Town Bomber Notebook: Green Rupee (MM)
    MM Clock Town Blast Mask: 5 Bombchu (MM)
    MM Clock Town Keaton HP: Soul of Takkuri
    MM Clock Town Keaton Grass Reward 1: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 2: Romani Milk
    MM Clock Town Keaton Grass Reward 3: Soul of Igos
    MM Clock Town Keaton Grass Reward 4: Soul of Wizzrobes
    MM Clock Town Keaton Grass Reward 5: Romani Milk
    MM Clock Town Keaton Grass Reward 6: Ocean Skulltula Token
    MM Clock Town Keaton Grass Reward 7: Green Rupee (MM)
    MM Clock Town Keaton Grass Reward 8: Stray Fairy (Great Bay Temple)
    MM Clock Town Keaton Grass Reward 9: Ocean Skulltula Token
    MM Clock Town Great Fairy: Green Rupee (MM)
    MM Clock Town Great Fairy Alt: Green Rupee (MM)
    MM Deku Playground Reward Any Day: Piece of Heart (MM)
    MM Deku Playground Reward All Days: Green Rupee (MM)

  West Clock Town (25):
    MM Clock Town Bank Reward 1: Ocean Skulltula Token
    MM Clock Town Bank Reward 2: Soul of Gomess
    MM Clock Town Bank Reward 3: Ocean Skulltula Token
    MM Clock Town Rosa Sisters HP: Red Potion (MM)
    MM Bomb Shop Item 1: Recovery Heart (MM)
    MM Bomb Shop Item 2: Green Rupee (MM)
    MM Bomb Shop Bomb Bag: Ice Trap
    MM Bomb Shop Bomb Bag 2: Green Rupee (MM)
    MM Trading Post Pot: Piece of Heart (MM)
    MM Trading Post Item 1: Red Rupee (MM)
    MM Trading Post Item 2: Ice Trap
    MM Trading Post Item 3: Recovery Heart (MM)
    MM Trading Post Item 4: Piece of Heart (MM)
    MM Trading Post Item 5: Green Rupee (MM)
    MM Trading Post Item 6: Recovery Heart (MM)
    MM Trading Post Item 7: Green Rupee (MM)
    MM Trading Post Item 8: Red Rupee (MM)
    MM Curiosity Shop All-Night Mask: Green Rupee (MM)
    MM Post Office HP: Soul of Gold Skulltulas (MM)
    MM Swordsman School HP: Green Rupee (MM)
    MM Swordsman School Pot 1: Soul of Composer Bros. (MM)
    MM Swordsman School Pot 2: Fairy (MM)
    MM Swordsman School Pot 3: Green Rupee (MM)
    MM Swordsman School Pot 4: Soul of Tektites (MM)
    MM Swordsman School Pot 5: Small Magic Jar (MM)

  East Clock Town (21):
    MM Clock Town Silver Rupee Chest: Blue Rupee (MM)
    MM Clock Town Postman Hat: Purple Rupee (MM)
    MM Astral Observatory Passage Chest: Swamp Skulltula Token
    MM Astral Observatory Passage Pot 1: Green Rupee (MM)
    MM Astral Observatory Passage Pot 2: Stray Fairy (Woodfall Temple)
    MM Astral Observatory Passage Pot 3: Small Magic Jar (MM)
    MM Astral Observatory Passage Pot 4: Small Magic Jar (MM)
    MM Astral Observatory Pot 1: Great Fairy's Mask
    MM Astral Observatory Pot 2: Swamp Skulltula Token
    MM Astral Observatory Pot 3: Ice Trap
    MM Mayor's Office Kafei's Mask: Green Rupee (MM)
    MM Mayor's Office HP: Progressive Clock
    MM Milk Bar Troupe Leader Mask: Green Rupee (MM)
    MM Milk Bar Madame Aroma Bottle: Green Rupee (MM)
    MM Milk Bar Purchase Milk: Green Rupee (MM)
    MM Milk Bar Purchase Chateau: Large Magic Jar (MM)
    MM Town Archery Reward 1: Swamp Skulltula Token
    MM Town Archery Reward 2: Ocean Skulltula Token
    MM Chest Game HP: Blue Rupee (MM)
    MM Honey & Darling Reward Any Day: Blue Rupee (MM)
    MM Honey & Darling Reward All Days: Green Rupee (MM)

  Laundry Pool (11):
    MM Clock Town Guru Guru Mask Bremen: Green Rupee (MM)
    MM Clock Town Stray Fairy: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 1: Green Rupee (MM)
    MM Clock Town Laundry Pool Grass 2: Green Rupee (MM)
