Seed: 8b9edd294ccc8a5144bde693a5e3c6741be2b1a85d593113a91972b0566f3086ef9e2bfd97821cde341cb2992a1ba39f
    OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    OOT Lon Lon Ranch GS Tree: Gold Skulltula Token
    OOT Lon Lon Ranch Silo HP: Progressive Clock
    OOT Lost Woods GS Bean Ride: Gold Skulltula Token
    OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    OOT Lost Woods GS Soil Theater: Gold Skulltula Token
    OOT Lost Woods Skull Kid: Stray Fairy (Snowhead Temple)
    OOT Market Dog Lady HP: Coin (Green)
    OOT Market Pot House GS: Gold Skulltula Token
    OOT Mido's House Bottom Left: Coin (Red)
    OOT Mido's House Bottom Right: C-Down Button
    OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    OOT Shadow Temple After Wind Invisible: Progressive Scale
    OOT Shadow Temple Boss: Goht's Remains
    OOT Shadow Temple Compass: Boss Key (Shadow Temple)
    OOT Shadow Temple Falling Spikes Upper 2: Boomerang
    OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    OOT Shadow Temple GS Skull Pot: Gold Skulltula Token
    OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shooting Gallery Child: Stray Fairy (Snowhead Temple)
    OOT Skulltula House 20 Tokens: Soul of Romani/Cremia (MM)
    OOT Spirit Temple Adult Invisible 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Adult Silver Rupees: Swamp Skulltula Token
    OOT Spirit Temple Boss: Kokiri's Emerald
    OOT Spirit Temple GS Boulders: Gold Skulltula Token
    OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    OOT Spirit Temple GS Child Fence: Gold Skulltula Token
    OOT Spirit Temple GS Iron Knuckle: Gold Skulltula Token
    OOT Spirit Temple GS Statue: Gold Skulltula Token
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Statue Base: Soul of Captain Keeta
    OOT Temple of Time Medallion: Spirit Medallion
    OOT Temple of Time Sheik Song: Swamp Skulltula Token
    OOT Water Temple Boss: Twinmold's Remains
    OOT Water Temple Dragon Chest: Boss Key (Water Temple)
    OOT Water Temple GS Cage: Gold Skulltula Token
    OOT Water Temple GS Center: Gold Skulltula Token
    OOT Water Temple GS Large Pit: Gold Skulltula Token
    OOT Water Temple GS River: Gold Skulltula Token
    OOT Water Temple GS Waterfalls: Gold Skulltula Token
    OOT Water Temple Shell Chest: Ocean Skulltula Token
    OOT Zelda's Letter: Coin (Blue)
    OOT Zora Domain Eyeball Frog: Soul of Octoroks (MM)
    OOT Zora Domain GS Waterfall: Gold Skulltula Token
    OOT Zora Fountain Bottom HP: Coin (Blue)
    OOT Zora Fountain GS Tree: Gold Skulltula Token
    OOT Zora Fountain GS Upper: Gold Skulltula Token
    OOT Zora Fountain GS Wall: Gold Skulltula Token
    OOT Zora River Frogs Storms: Swamp Skulltula Token
    OOT Zora River GS Ladder: Gold Skulltula Token
    OOT Zora River GS Near Bridge: Gold Skulltula Token
    OOT Zora River GS Near Grotto: Gold Skulltula Token
    OOT Zora River GS Tree: Gold Skulltula Token


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - MM Initial Song of Healing: Progressive Clock
    Location - OOT Hyrule Field Grotto Open: Progressive Clock
    Location - OOT Kakariko Grotto Back: Gerudo Mask
    Location - OOT Kokiri Shop Item 8: Deku Shield (OoT)
    Location - OOT Lon Lon Ranch GS Tree: Gold Skulltula Token
    Location - OOT Lon Lon Ranch Silo HP: Progressive Clock
    Location - OOT Market Dog Lady HP: Coin (Green)
    Location - OOT Market Pot House GS: Gold Skulltula Token
    Location - OOT Mido's House Bottom Left: Coin (Red)
    Location - OOT Mido's House Bottom Right: C-Down Button
    Location - OOT Shooting Gallery Child: Stray Fairy (Snowhead Temple)

  Sphere 1
    Location - MM Clock Town Keaton Grass Reward 1: Coin (Red)
    Location - MM Clock Town Owl Statue: A Button
    Location - MM Milk Road Grass 1: Coin (Green)
    Location - MM Milk Road Grass 3: Soul of Gorons (MM)
    Location - MM Peahat Grotto Grass 04: Stray Fairy (Stone Tower Temple)
    Location - MM Peahat Grotto Grass 12: Mirror Shield
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 07: Sonata of Awakening
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 08: Stray Fairy (Clock Town)
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 09: Ocean Skulltula Token
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 05: Letter to Kafei
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 06: Soul of the Zora Musicians
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 07: Coin (Blue)
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 09: Romani's Mask
    Location - MM Road to Southern Swamp Grotto Grass 01: Coin (Blue)
    Location - MM Road to Southern Swamp Grotto Grass 03: Ocean Skulltula Token
    Location - MM Road to Southern Swamp Grotto Grass 05: Stray Fairy (Stone Tower Temple)
    Location - MM Southern Swamp Grass Front 09: Coin (Blue)
    Location - MM Southern Swamp Grass Front 10: Captain's Hat
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 08: Stray Fairy (Great Bay Temple)
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Stray Fairy (Snowhead Temple)
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 04: Nayru's Love
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Stray Fairy (Great Bay Temple)
    Location - MM Southern Swamp Owl Statue: Stray Fairy (Great Bay Temple)
    Location - MM Termina Field Pillar Grotto Grass 03: Stray Fairy (Stone Tower Temple)
    Location - MM Termina Field Pillar Grotto Grass 05: Coin (Red)
    Location - MM Termina Field Pillar Grotto Grass 09: Bottle of Chateau Romani
    Location - MM Termina Field Pillar Grotto Grass 14: Song of Soaring
    Location - MM Termina Field Tall Grass Chest: Swamp Skulltula Token
    Location - MM Termina Field Tall Grass Grotto Grass 08: Soul of Gold Skulltulas (MM)
    Location - MM Termina Field Tall Grass Grotto Grass 09: Megaton Hammer
    Location - MM Termina Field Tall Grass Grotto Grass 13: Zelda's Lullaby
    Location - MM Woods of Mystery Grass Center 3: Progressive Clock
    Location - MM Woods of Mystery Grass Center 4: Progressive Strength
    Location - MM Woods of Mystery Grass NE 1: Stray Fairy (Stone Tower Temple)
    Location - MM Woods of Mystery Grass NE 2: Coin (Blue)
    Location - MM Woods of Mystery Grass S 1: Coin (Green)
    Location - MM Woods of Mystery Grass S 3: Goron Lullaby
    Location - MM Woods of Mystery Grotto Grass 02: Coin (Blue)
    Location - MM Woods of Mystery Grotto Grass 09: Coin (Green)
    Location - OOT Deku Tree GS Basement Gate: Gold Skulltula Token
    Location - OOT Deku Tree GS Compass: Gold Skulltula Token
    Location - OOT Hyrule Castle GS Tree: Gold Skulltula Token
    Location - OOT Zora River GS Tree: Gold Skulltula Token

  Sphere 2
    Location - MM Doggy Racetrack Pot 1: Progressive Scale
    Location - MM Doggy Racetrack Pot 3: C-Up Button
    Location - MM Ocean Gossip Grotto Grass 4: Soul of Zoras (MM)
    Location - MM Road to Ikana Grotto Grass 02: Ocean Skulltula Token
    Location - MM Road to Ikana Grotto Grass 13: Master Sword
    Location - MM Romani Ranch Grass Pack 1 Grass 02: Stray Fairy (Woodfall Temple)
    Location - MM Romani Ranch Grass Pack 1 Grass 08: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 1 Grass 09: Keaton Mask
    Location - MM Romani Ranch Grass Pack 1 Grass 10: Progressive Sword
    Location - MM Romani Ranch Grass Pack 1 Grass 11: Swamp Skulltula Token
    Location - MM Romani Ranch Grass Pack 2 Grass 01: Stray Fairy (Stone Tower Temple)
    Location - MM Romani Ranch Grass Pack 2 Grass 02: Shared Bomb Bag
    Location - MM Romani Ranch Grass Pack 2 Grass 04: Coin (Yellow)
    Location - MM Romani Ranch Grass Pack 2 Grass 08: Spooky Mask
    Location - MM Romani Ranch Grass Pack 3 Grass 03: Swamp Skulltula Token
    Location - MM Romani Ranch Grass Pack 3 Grass 06: Progressive Wallet
    Location - MM Romani Ranch Grass Pack 4 Grass 01: C-Left Button
    Location - MM Romani Ranch Grass Pack 4 Grass 05: Soul of the Banker (MM)
    Location - MM Romani Ranch Grass Pack 4 Grass 06: Soul of Citizens (MM)
    Location - MM Romani Ranch Grass Pack 5 Grass 08: Coin (Blue)
    Location - MM Termina Field Cow Grotto Grass 03: Magic Beans (OoT)
    Location - MM Termina Field Cow Grotto Grass 09: Song of Healing
    Location - MM Termina Field Cow Grotto Grass 12: Ocean Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 20: Mask of Scents
    Location - MM Termina Field Cow Grotto Grass 33: Swamp Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 35: Soul of the Beans Salesman (MM)
    Location - MM Termina Field Cow Grotto Grass 38: Soul of Odolwa
    Location - MM Termina Field Cow Grotto Grass 39: Ocean Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 43: Skeleton Key
    Location - MM Termina Field Cow Grotto Grass 46: Swamp Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 53: Soul of the Deku Princess
    Location - MM Termina Field Cow Grotto Grass 54: Goron Mask
    Location - MM Termina Field Cow Grotto Grass 56: Ocean Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 57: Ocean Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 58: Song of Time
    Location - MM Termina Field Cow Grotto Grass 59: Soul of Warts
    Location - OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Entrance: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Side Room: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Vines: Gold Skulltula Token
    Location - OOT Goron City GS Maze: Gold Skulltula Token

  Sphere 3
    Location - MM Clock Town Bank Reward 1: Progressive Strength
    Location - MM Clock Town Great Fairy Alt: Stray Fairy (Snowhead Temple)
    Location - OOT Death Mountain Crater Volcano HP: Progressive Hookshot
    Location - OOT Deku Tree GS Basement Vines: Gold Skulltula Token
    Location - OOT Goron City Big Pot HP: Ruto's Letter
    Location - OOT Goron Shop Item 4: Goron Tunic
    Location - OOT Lake Hylia Underwater Bottle: Soul of Keaton

  Sphere 4
    Location - MM Clock Town Keaton HP: Room Key
    Location - MM Termina Field Tree Stump Chest: Deku Mask
    Location - OOT Death Mountain Crater GS Soil: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    Location - OOT Forest Temple GS Entrance: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden East: Gold Skulltula Token
    Location - OOT Forest Temple GS Main: Gold Skulltula Token
    Location - OOT Forest Temple Garden: Boss Key (Forest Temple)
    Location - OOT Gerudo Valley GS Soil: Gold Skulltula Token
    Location - OOT Graveyard GS Soil: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Bottom Lower: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Water Switch: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Soil: Gold Skulltula Token
    Location - OOT Lake Hylia GS Soil: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Theater: Gold Skulltula Token
    Location - OOT Zora Fountain GS Tree: Gold Skulltula Token

  Sphere 5
    Location - MM Astral Observatory Passage Chest: Nocturne of Shadow
    Location - MM Astral Observatory Passage Pot 1: Stray Fairy (Woodfall Temple)
    Location - MM Astral Observatory Passage Pot 4: Spin Attack Upgrade (MM)
    Location - MM Astral Observatory Pot 3: Soul of Business Scrubs (MM)
    Location - MM Deku Palace Grotto Grass 01: Ocean Skulltula Token
    Location - MM Deku Palace Grotto Grass 09: Stray Fairy (Snowhead Temple)
    Location - MM Deku Palace Rupee Left 2: Lens of Truth
    Location - MM Deku Palace Rupee Left Far 3: Coin (Yellow)
    Location - MM Deku Palace Rupee Right 07: Coin (Yellow)
    Location - MM Southern Swamp Grotto Grass 02: Soul of Part-Timer (MM)
    Location - MM Southern Swamp Grotto Grass 13: Stray Fairy (Woodfall Temple)
    Location - MM Southern Swamp Grotto: Ocean Skulltula Token
    Location - MM Stock Pot Inn Guest Room Chest: C-Right Button
    Location - MM Swamp Skulltula Pot Room Wall: Soul of the Deku Butler
    Location - MM Swamp Skulltula Tree Room Grass 2: Gerudo's Membership Card
    Location - MM Swamp Skulltula Tree Room Tree 3: Soul of Moon Children
    Location - MM Woodfall Grass 1: Prescription
    Location - MM Woodfall Grass 6: Ocean Skulltula Token
    Location - OOT Skulltula House 20 Tokens: Soul of Romani/Cremia (MM)

  Sphere 6
    Event - Time Travel
    Location - MM Trading Post Item 3: Shared Magic Upgrade
    Location - MM Trading Post Item 4: Blue Potion (MM)

  Sphere 7
    Location - MM Clock Town Keaton Grass Reward 7: Coin (Green)
    Location - MM Milk Road Keaton Grass Reward 4: Shared Light Arrows
    Location - MM Milk Road Keaton Grass Reward 5: Song of Storms
    Location - OOT Dodongo Cavern GS Scarecrow: Gold Skulltula Token
    Location - OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    Location - OOT Fire Temple GS Lava Side Room: Gold Skulltula Token
    Location - OOT Fire Temple GS Maze: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Top: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Wall: Gold Skulltula Token
    Location - OOT Fire Temple Maze Jail Chest: Boss Key (Fire Temple)
    Location - OOT Ganon Castle Exterior GS: Gold Skulltula Token
    Location - OOT Gerudo Fortress Chest: Swamp Skulltula Token
    Location - OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Gerudo Training Maze Chest 1: Swamp Skulltula Token
    Location - OOT Gerudo Training Maze Upper Fake Ceiling: Boss Key (Woodfall Temple)
    Location - OOT Goron City GS Platform: Gold Skulltula Token
    Location - OOT Goron City Tunic: Shared Bow
    Location - OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    Location - OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Kakariko Anju Egg: Progressive Clock
    Location - OOT Temple of Time Medallion: Spirit Medallion

  Sphere 8
    Event - Beat Gohma
    Event - Beat King Dodongo
    Event - Beat Volvagia
    Location - MM Bomb Shop Bomb Bag 2: Swamp Skulltula Token
    Location - MM Lone Peak Shrine Boulder Chest: Ocean Skulltula Token
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 04: Swamp Skulltula Token
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 01: Hover Boots
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 03: Coin (Yellow)
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 07: Stray Fairy (Stone Tower Temple)
    Location - MM Mountain Village Owl Statue: Soul of Garo
    Location - MM Path to Snowhead Grotto Grass 01: Stray Fairy (Stone Tower Temple)
    Location - MM Path to Snowhead Grotto Grass 04: Stray Fairy (Great Bay Temple)
    Location - MM Path to Snowhead Grotto Grass 06: Stray Fairy (Snowhead Temple)
    Location - MM Path to Snowhead Grotto Grass 10: Stray Fairy (Snowhead Temple)
    Location - MM Path to Snowhead Grotto: Stray Fairy (Stone Tower Temple)
    Location - MM Stock Pot Inn Staff Room Chest: Coin (Yellow)
    Location - MM Twin Islands Ramp Grotto Chest: Stone Mask
    Location - MM Twin Islands Ramp Grotto Grass 07: Soul of the Patrolling Pirates and their Chief
    Location - MM Twin Islands Ramp Grotto Grass 14: Stray Fairy (Stone Tower Temple)
    Location - OOT Bottom of the Well Front West: Din's Fire
    Location - OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner East: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    Location - OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    Location - OOT Gerudo Training Grounds Behind Block Enemy Front: Stray Fairy (Snowhead Temple)
    Location - OOT Ice Cavern GS Block Room: Gold Skulltula Token
    Location - OOT Ice Cavern GS HP Room: Gold Skulltula Token
    Location - OOT Zora Domain Eyeball Frog: Soul of Octoroks (MM)
    Location - OOT Zora River Frogs Storms: Swamp Skulltula Token

  Sphere 9
    Location - MM Woodfall Rupee: Coin (Red)
    Location - OOT Deku Tree Boss: Shadow Medallion
    Location - OOT Desert Colossus Song Spirit: Mask of Truth
    Location - OOT Dodongo Cavern Boss: Water Medallion
    Location - OOT Fire Temple Boss: Goron's Ruby
    Location - OOT Graveyard Royal Tomb Chest: Soul of Kafei
    Location - OOT Haunted Wasteland GS: Gold Skulltula Token
    Location - OOT Shadow Temple After Wind Invisible: Progressive Scale
    Location - OOT Shadow Temple Compass: Boss Key (Shadow Temple)
    Location - OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    Location - OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token
    Location - OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Spirit Temple Adult Invisible 1: Owl Statue (Zora Cape)
    Location - OOT Spirit Temple Adult Invisible 2: Boss Key (Spirit Temple)
    Location - OOT Spirit Temple GS Boulders: Gold Skulltula Token
    Location - OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    Location - OOT Spirit Temple GS Iron Knuckle: Gold Skulltula Token
    Location - OOT Spirit Temple GS Statue: Gold Skulltula Token
    Location - OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple Statue Base: Soul of Captain Keeta

  Sphere 10
    Event - Beat Bongo-Bongo
    Event - Beat Twinrova
    Location - MM Kafei Hideout Owner Reward 2: Soul of Twinmold
    Location - OOT Deku Theater Nuts Upgrade: Swamp Skulltula Token
    Location - OOT Laboratory Dive: Kafei's Mask
    Location - OOT Shadow Temple Falling Spikes Upper 2: Boomerang
    Location - OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    Location - OOT Shadow Temple GS Skull Pot: Gold Skulltula Token
    Location - OOT Spirit Temple Adult Silver Rupees: Swamp Skulltula Token

  Sphere 11
    Event - Beat Barinade
    Location - OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token
    Location - OOT Jabu-Jabu Map Chest: Progressive Ocarina
    Location - OOT Shadow Temple Boss: Goht's Remains
    Location - OOT Spirit Temple Boss: Kokiri's Emerald

  Sphere 12
    Location - MM Great Bay Coast Fisherman Grotto Grass 05: Epona's Song
    Location - MM Great Bay Coast Fisherman Grotto Grass 09: Stray Fairy (Woodfall Temple)
    Location - MM Great Bay Coast Fisherman Grotto Grass 11: Chicken
    Location - MM Great Bay Coast Owl Statue: Stray Fairy (Woodfall Temple)
    Location - MM Laboratory Fish HP: Swamp Skulltula Token
    Location - MM Ocean Skulltula 2nd Room Behind Skull 2: Ocean Skulltula Token
    Location - MM Ocean Skulltula 2nd Room Ceiling Plank: Coin (Yellow)
    Location - MM Ocean Skulltula Colored Skulls Behind Picture: Coin (Blue)
    Location - MM Ocean Skulltula Colored Skulls Chandelier 3: Coin (Red)
    Location - MM Termina Field Kamaro Mask: Progressive Hookshot
    Location - MM Zora Cape Grotto Grass 14: Soul of Mayor Dotour
    Location - MM Zora Cape Pot Game 2: Garo's Mask
    Location - MM Zora Cape Pot Game 4: Soul of the Bomb Shop Owner (MM)
    Location - MM Zora Cape Pot Near Beavers 2: Stray Fairy (Woodfall Temple)
    Location - MM Zora Cape Pot Near Owl Statue 3: Coin (Red)
    Location - OOT Jabu-Jabu Boss: Zora's Sapphire

  Sphere 13
    Location - MM Bomb Shop Item 2: All-Night Mask
    Location - MM Clock Town South Chest Lower: Soul of ReDeads/Gibdos (MM)
    Location - MM Clock Town South Chest Upper: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Coast Pot Ledge 2: Soul of Swamp Archery Owner (MM)
    Location - MM Great Bay Cow Grotto Grass 04: Soul of the Deku King
    Location - MM Great Bay Cow Grotto Grass 06: Iron Boots
    Location - MM Great Bay Cow Grotto Grass 08: Progressive Wallet
    Location - MM Great Bay Cow Grotto Grass 11: Stray Fairy (Woodfall Temple)
    Location - MM Great Bay Cow Grotto Grass 17: Swamp Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 22: Moon's Tear
    Location - MM Great Bay Cow Grotto Grass 23: Stray Fairy (Great Bay Temple)
    Location - MM Great Bay Cow Grotto Grass 30: Skull Mask
    Location - MM Great Bay Cow Grotto Grass 41: Stray Fairy (Woodfall Temple)
    Location - MM Great Bay Cow Grotto Grass 44: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Cow Grotto Grass 48: Soul of Gyorg
    Location - MM Great Bay Cow Grotto Grass 49: Stray Fairy (Woodfall Temple)
    Location - MM Great Bay Cow Grotto Grass 61: Soul of the Fisherman (MM)
    Location - MM Great Bay Cow Grotto Grass 69: Coin (Yellow)
    Location - MM Ikana Graveyard Captain Mask: Swamp Skulltula Token
    Location - MM Ikana Graveyard Grass Pack Grass 2: Coin (Red)
    Location - MM Ikana Graveyard Grass Pack Grass 4: Stray Fairy (Great Bay Temple)
    Location - MM Ikana Graveyard Grass Pack Grass 7: Powder Keg
    Location - MM Ikana Graveyard Grass Pack Grass 9: Don Gero's Mask
    Location - MM Ikana Graveyard Grotto Grass 02: Coin (Green)
    Location - MM Ikana Graveyard Grotto Grass 13: Ocean Skulltula Token
    Location - MM Ikana Graveyard Grotto: Owl Statue (Stone Tower)
    Location - MM Road to Ikana Pot: Coin (Red)
    Location - MM Zora Cape Ledge Chest 2: Stray Fairy (Great Bay Temple)
    Location - OOT Desert Colossus GS Soil: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden West: Gold Skulltula Token
    Location - OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    Location - OOT Spirit Temple GS Child Fence: Gold Skulltula Token
    Location - OOT Zelda's Letter: Coin (Blue)

  Sphere 14
    Location - MM Ancient Castle of Ikana HP: Soul of Stalchildren (MM)
    Location - MM Clock Town Business Scrub: Stray Fairy (Woodfall Temple)
    Location - MM Curiosity Shop All-Night Mask: Soul of Koume and Kotake
    Location - MM Gorman Track Grass Pack 1 Grass 08: Stray Fairy (Great Bay Temple)
    Location - MM Gorman Track Grass Pack 1 Grass 09: Ocean Skulltula Token
    Location - MM Gorman Track Grass Pack 1 Grass 10: Stray Fairy (Stone Tower Temple)
    Location - MM Gorman Track Grass Pack 1 Grass 11: Soul of Wizzrobes
    Location - MM Gorman Track Grass Pack 2 Grass 01: Stray Fairy (Woodfall Temple)
    Location - MM Gorman Track Grass Pack 2 Grass 12: Stray Fairy (Stone Tower Temple)
    Location - MM Goron Race Pot 01: Swamp Skulltula Token
    Location - MM Goron Race Pot 04: Ocean Skulltula Token
    Location - MM Goron Race Pot 08: Kamaro's Mask
    Location - MM Goron Race Pot 12: Ocean Skulltula Token
    Location - MM Goron Race Pot 18: Pictograph Box
    Location - MM Goron Race Pot 21: Coin (Yellow)
    Location - MM Goron Race Pot 25: Soul of Gorman & Bros. (MM)
    Location - MM Ikana Valley Grotto Grass 04: Stray Fairy (Snowhead Temple)
    Location - MM Ikana Valley Grotto Grass 10: Swamp Skulltula Token
    Location - MM Ikana Valley Grotto Grass 12: Couple's Mask
    Location - MM Pirate Fortress Entrance Chest 1: Coin (Green)
    Location - MM Pirate Fortress Entrance Chest 3: Coin (Yellow)
    Location - MM Sakon Hideout Pot First Room 1: Sun's Song (OoT)
    Location - MM Secret Shrine Rupee 06: Coin (Green)
    Location - MM Secret Shrine Rupee 07: Swamp Skulltula Token
    Location - MM Secret Shrine Rupee 11: Stray Fairy (Stone Tower Temple)
    Location - MM Secret Shrine Rupee 14: Stray Fairy (Woodfall Temple)
    Location - MM Secret Shrine Rupee 16: Ocean Skulltula Token
    Location - MM Secret Shrine Rupee 17: Stray Fairy (Great Bay Temple)
    Location - MM Stone Tower Pot Lower Scarecrow 09: Shared Ice Arrows
    Location - MM Stone Tower Pot Owl Statue 3: Elegy of Emptiness
    Location - MM Swamp Archery Reward 2: Ocean Skulltula Token
    Location - MM Termina Field Water Chest: Stray Fairy (Great Bay Temple)
