Seed: 19dd46451eaffabd9ed1e854b6b3ba7b4949ab1df5385cfcb5b5866530c42007631e5ed2041c200a6f09bf953ddad353
    OOT Kokiri Forest Grass Child Near Crawl 2: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 3: Moon's Tear
    OOT Kokiri Forest Grass Child Near Crawl 4: Red Potion (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 5: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Near Crawl 6: Blue Rupee (MM)
    OOT Kokiri Forest Grass Child Near Crawl 7: Zora Mask (MM)
    OOT Kokiri Forest Grass Child Near Crawl 8: Deku Stick (OoT)
    OOT Kokiri Forest Grass Child 1: Blue Rupee (MM)
    OOT Kokiri Forest Grass Child 2: Romani Milk
    OOT Kokiri Forest Grass Child 3: 5 Arrows (OoT)
    OOT Kokiri Forest Grass Child 4: Fairy Slingshot
    OOT Kokiri Forest Grass Child Kokiri: Green Rupee (OoT)
    OOT Kokiri Forest Grass Child Crawl 1: Deku Stick Upgrade (OoT)
    OOT Kokiri Forest Grass Child Crawl 2: Soul of the Beggar (OoT)
    OOT Kokiri Forest Grass Child Crawl 3: Bugs (OoT)
    OOT Kokiri Forest Grass Adult 01: C-Left Button (OoT)
    OOT Kokiri Forest Grass Adult 02: 10 Arrows (OoT)
    OOT Kokiri Forest Grass Adult 03: Red Rupee (MM)
    OOT Kokiri Forest Grass Adult 04: Small Key (Spirit Temple)
    OOT Kokiri Forest Grass Adult 05: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 06: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 07: Piece of Heart (OoT)
    OOT Kokiri Forest Grass Adult 08: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 09: Piece of Heart (MM)
    OOT Kokiri Forest Grass Adult 10: Green Rupee (OoT)
    OOT Kokiri Forest Grass Adult 11: 5 Deku Nuts (OoT)
    OOT Kokiri Forest Grass Adult 12: Captain's Hat
    OOT Kokiri Forest Grass Adult Near Crawl 1: Recovery Heart (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 2: Green Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 3: 5 Deku Seeds (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 4: Magic Upgrade (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 5: Soul of Moblins
    OOT Kokiri Forest Grass Adult Near Crawl 6: 5 Deku Nuts (OoT)
    OOT Kokiri Forest Grass Adult Near Crawl 7: Red Rupee (MM)
    OOT Kokiri Forest Grass Adult Near Crawl 8: Eyeball Frog
    OOT Kokiri Shop Item 1: Circus Leader's Mask
    OOT Kokiri Shop Item 2: World Map of Clock Town
    OOT Kokiri Shop Item 3: Silver Rupee (MM)
    OOT Kokiri Shop Item 4: Fairy (OoT)
    OOT Kokiri Shop Item 5: Piece of Heart (MM)
    OOT Kokiri Shop Item 6: 30 Arrows (OoT)
    OOT Kokiri Shop Item 7: Bomb (OoT)
    OOT Kokiri Shop Item 8: Bolero of Fire
    OOT Mido's House Top Left: Red Rupee (MM)
    OOT Mido's House Top Right: Piece of Heart (OoT)
    OOT Mido's House Bottom Left: Blue Rupee (OoT)
    OOT Mido's House Bottom Right: Fairy (OoT)
    OOT Twins House Pot 1: 30 Deku Seeds
    OOT Twins House Pot 2: Small Magic Jar (OoT)
    OOT Know It All House Pot 1: World Map of Woodfall
    OOT Know It All House Pot 2: Recovery Heart (OoT)
    OOT Kokiri Forest Storms Grotto: C-Right Button (OoT)
    OOT Kokiri Forest Storms Grotto Grass 1: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Grass 2: Green Rupee (OoT)
    OOT Kokiri Forest Storms Grotto Grass 3: Recovery Heart (OoT)
    OOT Kokiri Forest Storms Grotto Grass 4: 5 Deku Seeds (OoT)

  Hyrule Field (81):
    OOT Hyrule Field Ocarina of Time: Magic Upgrade (MM)
    OOT Hyrule Field Song of Time: Small Key (Shadow Temple)
    OOT Hyrule Field Sell Bunny Mask: Blue Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 01: Blue Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 02: Fairy (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 03: Small Key (Water Temple)
    OOT Hyrule Field Grass Pack 1 Bush 04: Soul of the Bean Salesman (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 05: Blue Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 06: Din's Fire (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 07: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 08: Ice Trap
    OOT Hyrule Field Grass Pack 1 Bush 09: Soul of Fishing Pond Owner (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 10: Green Potion (MM)
    OOT Hyrule Field Grass Pack 1 Bush 11: Blue Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 01: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 02: Progressive Strength (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 03: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 04: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 05: 1 Bombchu (MM)
    OOT Hyrule Field Grass Pack 2 Bush 06: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 07: Red Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 08: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 09: Red Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 10: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 11: Ice Trap
    OOT Hyrule Field Grass Pack 2 Bush 12: Soul of Tektites (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 01: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 02: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 03: Deku Shield (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 04: Piece of Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 05: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 06: Piece of Heart (MM)
    OOT Hyrule Field Grass Pack 3 Bush 07: Soul of Guays (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 08: Ice Arrows (MM)
    OOT Hyrule Field Grass Pack 3 Bush 09: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 10: Blue Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 11: Blue Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 12: Small Key (Forest Temple)
    OOT Hyrule Field Grass Pack 4 Bush 01: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 02: Large Magic Jar (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 03: Fairy (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 04: Small Key (Gerudo's Training Ground)
    OOT Hyrule Field Grass Pack 4 Bush 05: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 06: 5 Bombs (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 07: Green Potion (MM)
    OOT Hyrule Field Grass Pack 4 Bush 08: Nayru's Love (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 09: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 10: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 11: 5 Arrows (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 12: Gold Skulltula Token
    OOT Hyrule Field Grotto Scrub HP: Green Rupee (MM)
    OOT Hyrule Field Grotto Open: Red Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 1: 10 Arrows (OoT)
    OOT Hyrule Field Grotto Open Grass 2: Soul of the Rooftop Man (OoT)
    OOT Hyrule Field Grotto Open Grass 3: Red Rupee (MM)
    OOT Hyrule Field Grotto Open Grass 4: Gold Skulltula Token
    OOT Hyrule Field Grotto Southeast: Gold Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 1: Green Rupee (OoT)
    OOT Hyrule Field Grotto Southeast Grass 2: Piece of Heart (MM)
    OOT Hyrule Field Grotto Southeast Grass 3: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 4: 5 Bombchu (OoT)
    OOT Hyrule Field Grotto Market: Soul of the Scientist (OoT)
    OOT Hyrule Field Grotto Market Grass 1: Bomb Bag (MM)
    OOT Hyrule Field Grotto Market Grass 2: Hylian Shield
    OOT Hyrule Field Grotto Market Grass 3: Blue Rupee (MM)
    OOT Hyrule Field Grotto Market Grass 4: Green Rupee (OoT)
    OOT Hyrule Field Grotto Tektite HP: Green Rupee (OoT)
    OOT Hyrule Field Cow: Green Rupee (OoT)
    OOT Hyrule Field Cow Grotto Pot 1: Blue Rupee (OoT)
    OOT Hyrule Field Cow Grotto Pot 2: Green Rupee (OoT)
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Soul of Bubbles (OoT)
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 1: Ice Trap
    OOT Hyrule Field Fairy Fountain Fairy 2: Romani Milk
    OOT Hyrule Field Fairy Fountain Fairy 3: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 4: Recovery Heart (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 5: Large Magic Jar (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 6: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 7: Small Key (Ganon's Castle)
    OOT Hyrule Field Fairy Fountain Fairy 8: 5 Arrows (OoT)

  Market (107):
    OOT Market Grass 1: Green Rupee (OoT)
    OOT Market Grass 2: Small Key (Water Temple)
    OOT Market Grass 3: 10 Arrows (OoT)
    OOT Market Grass 4: Green Rupee (OoT)
    OOT Market Grass 5: Green Rupee (OoT)
    OOT Market Grass 6: Progressive Ocarina (OoT)
    OOT Market Grass 7: Green Rupee (OoT)
    OOT Market Grass 8: Fairy (OoT)
    OOT Market Bazaar Item 1: 5 Arrows (OoT)
    OOT Market Bazaar Item 2: Green Rupee (OoT)
    OOT Market Bazaar Item 3: Green Rupee (OoT)
    OOT Market Bazaar Item 4: Green Rupee (MM)
    OOT Market Bazaar Item 5: Recovery Heart (OoT)
    OOT Market Bazaar Item 6: Progressive Wallet (OoT)
    OOT Market Bazaar Item 7: Piece of Heart (OoT)
    OOT Market Bazaar Item 8: Green Rupee (MM)
    OOT Market Potion Shop Item 1: Recovery Heart (OoT)
    OOT Market Potion Shop Item 2: Green Rupee (MM)
    OOT Market Potion Shop Item 3: Soul of Beamos (OoT)
    OOT Market Potion Shop Item 4: Gerudo Mask
    OOT Market Potion Shop Item 5: Piece of Heart (MM)
    OOT Market Potion Shop Item 6: Fairy (OoT)
    OOT Market Potion Shop Item 7: Gold Rupee (OoT)
    OOT Market Potion Shop Item 8: Soul of the Citizens (OoT)
    OOT Market Bombchu Shop Item 1: 10 Arrows (OoT)
    OOT Market Bombchu Shop Item 2: Recovery Heart (OoT)
    OOT Market Bombchu Shop Item 3: Red Rupee (MM)
    OOT Market Bombchu Shop Item 4: Blue Rupee (OoT)
    OOT Market Bombchu Shop Item 5: Soul of Hylian Guard
    OOT Market Bombchu Shop Item 6: Green Rupee (MM)
    OOT Market Bombchu Shop Item 7: Green Rupee (MM)
    OOT Market Bombchu Shop Item 8: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 1: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 2: 30 Arrows (OoT)
    OOT Market Pot House Child Pot Ground 3: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 4: 5 Deku Nuts (OoT)
    OOT Market Pot House Child Pot Ground 5: 5 Deku Seeds (OoT)
    OOT Market Pot House Child Pot Ground 6: Ice Trap
    OOT Market Pot House Child Pot Ground 7: 5 Deku Nuts (OoT)
    OOT Market Pot House Child Pot Ground 8: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 9: Deku Stick (OoT)
    OOT Market Pot House Child Pot Ground 10: Giant's Mask
    OOT Market Pot House Child Pot Ground 11: Soul of Darunia
    OOT Market Pot House Child Pot Ground 12: Red Rupee (MM)
    OOT Market Pot House Child Pot Ground 13: Soul of Tailpasarans
    OOT Market Pot House Child Pot Ground 14: Room Key
    OOT Market Pot House Child Pot Ground 15: Piece of Heart (MM)
    OOT Market Pot House Child Pot Ground 16: Serenade of Water
    OOT Market Pot House Child Pot Ground 17: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 18: Large Magic Jar (OoT)
    OOT Market Pot House Child Pot Ground 19: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 20: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 21: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 22: Broken Goron's Sword
    OOT Market Pot House Child Pot Ground 23: Red Rupee (MM)
    OOT Market Pot House Child Pot Ground 24: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 25: Red Rupee (MM)
    OOT Market Pot House Child Pot Ground 26: Boss Key (Water Temple)
    OOT Market Pot House Child Pot Ground 27: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 28: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 29: Ice Trap
    OOT Market Pot House Child Pot Ground 30: Ice Trap
    OOT Market Pot House Child Pot Ground 31: Romani Milk
    OOT Market Pot House Child Pot Ground 32: Fairy (OoT)
    OOT Market Pot House Child Pot Ground 33: Piece of Heart (MM)
    OOT Market Pot House Child Pot Ground 34: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 35: Soul of Bongo Bongo
    OOT Market Pot House Child Pot Ground 36: Soul of Malon (OoT)
    OOT Market Pot House Child Pot Ground 37: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 38: Soul of Biggoron (OoT)
    OOT Market Pot House Child Pot Ground 39: Silver Rupee (MM)
    OOT Market Pot House Child Pot Ground 40: Recovery Heart (OoT)
    OOT Market Pot House Child Pot Ground 41: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 42: 10 Bombs (OoT)
    OOT Market Pot House Child Pot Above 1: Gold Skulltula Token
    OOT Market Pot House Child Pot Above 2: Green Rupee (OoT)
    OOT Market Pot House Big Poes: Piece of Heart (MM)
    OOT Market Pot House Adult Pot 1: Green Rupee (MM)
    OOT Market Pot House Adult Pot 2: 5 Deku Nuts (OoT)
    OOT Market Pot House Adult Pot 3: Red Rupee (MM)
    OOT Market Pot House Adult Pot 4: Mirror Shield (OoT)
    OOT Market Pot House Adult Pot 5: Iron Boots (OoT)
    OOT Market Pot House Adult Pot 6: Purple Rupee (OoT)
    OOT Market Pot House Adult Pot 7: Silver Rupee (MM)
    OOT Market Pot House Adult Pot 8: 5 Deku Seeds (OoT)
    OOT Market Pot House Adult Pot 9: Bomb (OoT)
    OOT Market Pot House Adult Pot 10: Soul of Composer Bros. (OoT)
    OOT Market Pot House Adult Pot 11: Green Rupee (OoT)
    OOT Market Dog Lady HP: Gold Skulltula Token
    OOT Market Back Alley East House Pot 1: Soul of the Patrolling Gerudos
    OOT Market Back Alley East House Pot 2: Green Rupee (MM)
    OOT Market Back Alley East House Pot 3: World Map of Great Bay
    OOT Bombchu Bowling Reward 1: Green Rupee (OoT)
    OOT Bombchu Bowling Reward 2: Green Rupee (OoT)
    OOT Shooting Gallery Child: Deku Stick (OoT)
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee (OoT)
    OOT Treasure Chest Game HP: Fairy (OoT)

  Lon Lon Ranch (21):
    OOT Lon Lon Ranch Malon Song: 10 Arrows (OoT)
    OOT Lon Lon Ranch Pot 1: Ocean Title Deed
    OOT Lon Lon Ranch Pot 2: Green Rupee (OoT)
    OOT Lon Lon Ranch Pot 3: Piece of Heart (MM)
    OOT Lon Lon Ranch Pot 4: Fairy (OoT)
    OOT Lon Lon Ranch Pot 5: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 6: Gold Skulltula Token
    OOT Lon Lon Ranch Pot 7: Green Rupee (OoT)
    OOT Lon Lon Ranch Stables Cow Left: Gold Skulltula Token
    OOT Lon Lon Ranch Stables Cow Right: Soul of Flare Dancers
    OOT Lon Lon Ranch Silo HP: 20 Bombchu (OoT)
    OOT Lon Lon Ranch Silo Cow Front: Soul of Anubis
    OOT Lon Lon Ranch Silo Cow Back: Soul of Mido
    OOT Lon Lon Ranch Talon Bottle: Green Rupee (OoT)
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon House Pot 1: 5 Deku Nuts (OoT)
    OOT Lon Lon Ranch Talon House Pot 2: Song of Time (MM)
    OOT Lon Lon Ranch Talon House Pot 3: Ice Trap
    OOT Lon Lon Ranch Grotto Left Scrub: Piece of Heart (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: Stone Mask (MM)
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Deku Nuts (OoT)

  Hyrule Castle (10):
    OOT Malon Egg: Gold Skulltula Token
    OOT Hyrule Castle Grass 1: Bomb Bag (OoT)
    OOT Hyrule Castle Grass 2: 20 Bombs (OoT)
    OOT Hyrule Castle Pot 1: Small Magic Jar (OoT)
    OOT Hyrule Castle Pot 2: Empty Bottle (MM)
    OOT Great Fairy Din's Fire: Fairy (OoT)
    OOT Hyrule Castle Grotto Pot 1: Large Magic Jar (OoT)
    OOT Hyrule Castle Grotto Pot 2: Soul of Morpha
    OOT Hyrule Castle Grotto Pot 3: Deku Stick (MM)
    OOT Hyrule Castle Grotto Pot 4: Soul of Bombchu Bowling Lady (OoT)

  POCKET (2):
    OOT Zelda's Letter: Progressive Wallet (MM)
    OOT Zelda's Song: Piece of Heart (OoT)

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Green Rupee (OoT)

  Lost Woods (28):
    OOT Lost Woods Target: Recovery Heart (OoT)
    OOT Lost Woods Skull Kid: Soul of Shell Blades (OoT)
    OOT Lost Woods Sell Skull Mask: Small Magic Jar (OoT)
    OOT Lost Woods Memory Game: Blue Rupee (MM)
    OOT Lost Woods Scrub Sticks Upgrade: Green Rupee (OoT)
    OOT Lost Woods Odd Mushroom: Blue Rupee (OoT)
    OOT Lost Woods Poacher's Saw: 10 Bombchu (OoT)
    OOT Lost Woods Grass 1: Piece of Heart (MM)
    OOT Lost Woods Grass 2: 20 Bombchu (OoT)
    OOT Lost Woods Grass 3: Red Potion (OoT)
    OOT Lost Woods Grotto Generic: Purple Rupee (OoT)
    OOT Lost Woods Grotto Generic Grass 1: Green Rupee (OoT)
    OOT Lost Woods Grotto Generic Grass 2: 30 Arrows (OoT)
    OOT Lost Woods Grotto Generic Grass 3: Bomb Bag (OoT)
    OOT Lost Woods Grotto Generic Grass 4: Lon Lon Milk (OoT)
    OOT Lost Woods Gift from Saria: 5 Deku Nuts (OoT)
    OOT Lost Woods Scrub Near Theater Left: Green Rupee (OoT)
    OOT Lost Woods Scrub Near Theater Right: Green Rupee (OoT)
    OOT Lost Woods Grass Deep 1: Blue Rupee (MM)
    OOT Lost Woods Grass Deep 2: Recovery Heart (OoT)
    OOT Lost Woods Grass Deep 3: Soul of Talon (OoT)
    OOT Lost Woods Grass Deep 4: Green Potion (OoT)
    OOT Lost Woods Grass Deep 5: Fairy (OoT)
    OOT Lost Woods Grass Deep 6: Master Sword
    OOT Deku Theater Sticks Upgrade: Song of Storms (OoT)
    OOT Deku Theater Nuts Upgrade: Hylian Shield
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Magic Upgrade (OoT)
    OOT Lost Woods Grotto Scrub Back: Blue Rupee (MM)

  Sacred Forest Meadow (13):
    OOT Sacred Meadow Grotto: Green Rupee (MM)
    OOT Saria's Song: Fairy Slingshot
    OOT Sacred Meadow Sheik Song: Piece of Heart (MM)
    OOT Sacred Meadow Storms Grotto Front Scrub: Green Rupee (OoT)
    OOT Sacred Meadow Storms Grotto Back Scrub: Red Potion (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 1: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 2: Red Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 3: Blue Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 4: 5 Bombs (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 5: Piece of Heart (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 6: Piece of Heart (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Gold Skulltula Token
    OOT Sacred Meadow Fairy Fountain Fairy 8: Deku Mask

  Kakariko (59):
    OOT Kakariko Anju Bottle: Recovery Heart (OoT)
    OOT Kakariko Anju Egg: 10 Bombs (MM)
    OOT Kakariko Anju Cojiro: Fire Arrows (OoT)
    OOT Kakariko Song Shadow: Green Rupee (MM)
    OOT Kakariko Man on Roof: Hero's Shield
    OOT Kakariko Sell Keaton Mask: Green Rupee (MM)
    OOT Kakariko Pot 01: Green Rupee (OoT)
    OOT Kakariko Pot 02: Fairy (OoT)
    OOT Kakariko Pot 03: Recovery Heart (OoT)
    OOT Kakariko Pot 04: Sun's Song (OoT)
    OOT Kakariko Pot 05: Recovery Heart (OoT)
    OOT Kakariko Pot 06: Green Rupee (OoT)
    OOT Kakariko Pot 07: Recovery Heart (OoT)
    OOT Kakariko Pot 08: Heart Container (MM)
    OOT Kakariko Pot 09: Recovery Heart (OoT)
    OOT Kakariko Grass 1: Piece of Heart (OoT)
    OOT Kakariko Grass 2: 5 Deku Seeds (OoT)
    OOT Kakariko Grass 3: Small Key (Water Temple)
    OOT Kakariko Grass 4: 5 Arrows (OoT)
    OOT Kakariko Grass 5: Gold Rupee (OoT)
    OOT Kakariko Grass 6: Piece of Heart (MM)
    OOT Kakariko Grass 7: Soul of King Dodongo
    OOT Kakariko Grass 8: Red Rupee (MM)
    OOT Kakariko Back Pot 1: Red Rupee (OoT)
    OOT Kakariko Back Pot 2: Green Potion (OoT)
    OOT Kakariko Bazaar Item 1: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 2: Purple Rupee (OoT)
    OOT Kakariko Bazaar Item 3: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 4: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 5: Silver Rupee (MM)
    OOT Kakariko Bazaar Item 6: Red Rupee (MM)
    OOT Kakariko Bazaar Item 7: Recovery Heart (OoT)
    OOT Kakariko Bazaar Item 8: Small Key (Gerudo's Training Ground)
    OOT Kakariko Potion Shop Item 1: 5 Deku Nuts (OoT)
    OOT Kakariko Potion Shop Item 2: Ice Trap
    OOT Kakariko Potion Shop Item 3: Silver Rupee (MM)
    OOT Kakariko Potion Shop Item 4: Recovery Heart (OoT)
    OOT Kakariko Potion Shop Item 5: Fairy (OoT)
    OOT Kakariko Potion Shop Item 6: Recovery Heart (OoT)
    OOT Kakariko Potion Shop Item 7: Light Arrows (OoT)
    OOT Kakariko Potion Shop Item 8: 5 Deku Nuts (OoT)
    OOT Kakariko Potion Shop Odd Potion: Green Rupee (MM)
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: Soul of Kokiri Shopkeeper
    OOT Kakariko Cow: Piece of Heart (OoT)
    OOT Kakariko Impa House HP: Recovery Heart (OoT)
    OOT Windmill HP: 5 Deku Nuts (OoT)
    OOT Windmill Song of Storms: Green Rupee (OoT)
    OOT Skulltula House 10 Tokens: Red Rupee (MM)
    OOT Skulltula House 20 Tokens: Green Rupee (MM)
    OOT Skulltula House 30 Tokens: Piece of Heart (MM)
    OOT Skulltula House 40 Tokens: Fairy (OoT)
    OOT Skulltula House 50 Tokens: Recovery Heart (OoT)
    OOT Kakariko Grotto Front: 5 Bombs (OoT)
    OOT Kakariko Grotto Back: Recovery Heart (OoT)
    OOT Kakariko Grotto Back Grass 1: Purple Rupee (MM)
    OOT Kakariko Grotto Back Grass 2: Small Key (Gerudo's Training Ground)
    OOT Kakariko Grotto Back Grass 3: Powder Keg
    OOT Kakariko Grotto Back Grass 4: Green Rupee (OoT)

  Graveyard (35):
    OOT Graveyard Dampe Game: Red Potion (MM)
    OOT Graveyard Sell Spooky Mask: Ice Trap
    OOT Graveyard Crate HP: Green Rupee (OoT)
    OOT Graveyard Grass 01: 10 Arrows (OoT)
    OOT Graveyard Grass 02: 5 Deku Seeds (OoT)
    OOT Graveyard Grass 03: 10 Arrows (OoT)
    OOT Graveyard Grass 04: Red Rupee (OoT)
    OOT Graveyard Grass 05: Green Rupee (OoT)
    OOT Graveyard Grass 06: Blue Rupee (OoT)
    OOT Graveyard Grass 07: Odd Mushroom
    OOT Graveyard Grass 08: Green Rupee (OoT)
    OOT Graveyard Grass 09: Red Rupee (OoT)
    OOT Graveyard Grass 10: Green Rupee (MM)
    OOT Graveyard Grass 11: Fairy (OoT)
    OOT Graveyard Grass 12: Fairy (OoT)
    OOT Graveyard Royal Tomb Song: Recovery Heart (OoT)
    OOT Graveyard Royal Tomb Chest: Ice Trap
    OOT Graveyard Fairy Tomb: World Map of Ranch
    OOT Graveyard Fairy Fountain Fairy 1: Fairy (OoT)
    OOT Graveyard Fairy Fountain Fairy 2: 10 Arrows (OoT)
    OOT Graveyard Fairy Fountain Fairy 3: Mask of Truth (OoT)
    OOT Graveyard Fairy Fountain Fairy 4: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 5: 10 Arrows (OoT)
    OOT Graveyard Fairy Fountain Fairy 6: Green Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 7: Purple Rupee (OoT)
    OOT Graveyard Fairy Fountain Fairy 8: Piece of Heart (OoT)
    OOT Graveyard ReDead Tomb: Recovery Heart (OoT)
    OOT Graveyard Dampe Tomb Reward 1: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Reward 2: Purple Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 1: Soul of the Astronomer (OoT)
    OOT Graveyard Dampe Tomb Pot 2: Large Magic Jar (OoT)
    OOT Graveyard Dampe Tomb Pot 3: World Map of Stone Tower
    OOT Graveyard Dampe Tomb Pot 4: 10 Bombs (MM)
    OOT Graveyard Dampe Tomb Pot 5: Progressive Wallet (OoT)
    OOT Graveyard Dampe Tomb Pot 6: Recovery Heart (OoT)

  Death Mountain Trail (14):
    OOT Death Mountain Trail Chest: 5 Deku Seeds (OoT)
    OOT Death Mountain Trail HP: Fairy (OoT)
    OOT Death Mountain Trail Prescription: 5 Deku Seeds (OoT)
    OOT Death Mountain Trail Claim Check: Ice Trap
    OOT Death Mountain Trail Biggoron Sword: Recovery Heart (OoT)
    OOT Death Mountain Trail Grotto: Gold Skulltula Token
    OOT Death Mountain Trail Grotto Grass 1: Recovery Heart (OoT)
