Seed: 1432294802344367dcb44bde1da9fc3993a8bd66c85e1ac43adcbf2f6b4b45033bba5a1a31a59c93e9aad4436d06fff8
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Skulltula House 20 Tokens: Coin (Green)
    OOT Spirit Temple Adult Invisible 1: Stray Fairy (Snowhead Temple)
    OOT Spirit Temple Adult Invisible 2: Boss Key (Spirit Temple)
    OOT Spirit Temple Boss HC: Coin (Blue)
    OOT Spirit Temple Boss: Twinmold's Remains
    OOT Spirit Temple GS Boulders: Gold Skulltula Token
    OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    OOT Spirit Temple GS Child Fence: Gold Skulltula Token
    OOT Spirit Temple GS Iron Knuckle: Gold Skulltula Token
    OOT Spirit Temple GS Statue: Gold Skulltula Token
    OOT Temple of Time Medallion: Forest Medallion
    OOT Water Temple Boss: Shadow Medallion
    OOT Water Temple Compass: Boss Key (Water Temple)
    OOT Water Temple GS Cage: Gold Skulltula Token
    OOT Water Temple GS Center: Gold Skulltula Token
    OOT Water Temple GS Large Pit: Gold Skulltula Token
    OOT Water Temple GS River: Gold Skulltula Token
    OOT Water Temple GS Waterfalls: Gold Skulltula Token
    OOT Zelda's Letter: Stray Fairy (Great Bay Temple)
    OOT Zora Domain GS Waterfall: Gold Skulltula Token
    OOT Zora Fountain GS Tree: Gold Skulltula Token
    OOT Zora Fountain GS Upper: Gold Skulltula Token
    OOT Zora Fountain GS Wall: Gold Skulltula Token
    OOT Zora River Bean Seller: Stray Fairy (Woodfall Temple)
    OOT Zora River GS Ladder: Gold Skulltula Token
    OOT Zora River GS Near Bridge: Gold Skulltula Token
    OOT Zora River GS Near Grotto: Gold Skulltula Token
    OOT Zora River GS Tree: Gold Skulltula Token


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - OOT Deku Tree Compass Room Side Chest: Powder Keg
    Location - OOT Gerudo Valley Crate HP: Soul of Ingo/Gorman & Bros.
    Location - OOT Goron City Maze Center 1: Deku Mask
    Location - OOT Hyrule Field Grotto Market: Stray Fairy (Woodfall Temple)
    Location - OOT Kokiri Forest Kokiri Sword Chest: Soul of Kafei
    Location - OOT Mido's House Bottom Right: Stray Fairy (Stone Tower Temple)

  Sphere 1
    Location - MM Astral Observatory Passage Pot 4: Soul of Dampe
    Location - MM Bio Baba Grotto Grass 1: Soul of Octoroks
    Location - MM Bio Baba Grotto Grass 2: Ocean Skulltula Token
    Location - MM Canyon Gossip Grotto Grass 3: Ocean Skulltula Token
    Location - MM Clock Town Keaton Grass Reward 2: Soul of Barinade
    Location - MM Clock Town Keaton Grass Reward 4: Pendant of Memories
    Location - MM Clock Town Laundry Pool Grass 1: Ocean Skulltula Token
    Location - MM Clock Town Laundry Pool Grass 2: Soul of Deku Babas
    Location - MM Clock Town Stray Fairy: Stray Fairy (Stone Tower Temple)
    Location - MM Deku Palace Grotto Grass 03: Soul of Eyegores
    Location - MM Deku Palace Grotto Grass 04: Stray Fairy (Snowhead Temple)
    Location - MM Deku Palace Grotto Grass 09: Swamp Skulltula Token
    Location - MM Deku Palace Grotto Grass 10: Coin (Green)
    Location - MM Deku Palace Grotto Grass 11: Stray Fairy (Stone Tower Temple)
    Location - MM Deku Palace Rupee Left 1: Stray Fairy (Stone Tower Temple)
    Location - MM Deku Palace Rupee Left 6: Swamp Skulltula Token
    Location - MM Deku Palace Rupee Left Far 3: Coin (Green)
    Location - MM Deku Palace Rupee Right 03: Stray Fairy (Stone Tower Temple)
    Location - MM Deku Palace Rupee Right 07: Progressive Strength
    Location - MM Deku Palace Rupee Right 09: Stray Fairy (Woodfall Temple)
    Location - MM Deku Palace Rupee Right 12: Soul of Dragonflies
    Location - MM Gorman Track Milk Purchase: Coin (Red)
    Location - MM Goron Shrine Pot 06: Coin (Yellow)
    Location - MM Goron Shrine Pot 09: Coin (Green)
    Location - MM Great Bay Coast Fisherman Grotto Grass 03: Saria's Song
    Location - MM Great Bay Coast Fisherman Grotto Grass 04: Letter to Kafei
    Location - MM Great Bay Coast Fisherman Grotto Grass 05: Soul of Stalfos (OoT)
    Location - MM Great Bay Coast Fisherman Grotto Grass 12: Nocturne of Shadow
    Location - MM Great Bay Coast Fisherman Grotto: Ocean Skulltula Token
    Location - MM Great Bay Coast Pot 06: Coin (Red)
    Location - MM Great Bay Coast Pot 07: Gerudo's Membership Card
    Location - MM Great Bay Coast Pot 11: Ocean Skulltula Token
    Location - MM Great Bay Coast Pot 12: Ocean Skulltula Token
    Location - MM Ikana Graveyard Grass Pack Grass 1: Soul of Beamos
    Location - MM Ikana Graveyard Grass Pack Grass 2: Zelda's Lullaby
    Location - MM Ikana Graveyard Grotto Grass 01: Soul of Garo
    Location - MM Ikana Graveyard Grotto Grass 03: Swamp Skulltula Token
    Location - MM Ikana Graveyard Grotto Grass 06: Bremen Mask
    Location - MM Ikana Graveyard Grotto Grass 11: All-Night Mask
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 01: Stray Fairy (Stone Tower Temple)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 03: Pictograph Box
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 07: Spin Attack Upgrade (MM)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 09: Bottle of Milk (MM)
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 07: Stray Fairy (Stone Tower Temple)
    Location - MM Milk Road Keaton Grass Reward 3: Coin (Yellow)
    Location - MM Ocean Gossip Grotto Grass 3: Soul of Rooftop Man/Part-Timer
    Location - MM Path to Snowhead Grotto Grass 08: Ocean Skulltula Token
    Location - MM Pirate Fortress Interior Hookshot: Stray Fairy (Snowhead Temple)
    Location - MM Pirate Fortress Interior Lower Chest: Soul of the Astronomer
    Location - MM Road to Ikana Grotto Grass 03: Stray Fairy (Woodfall Temple)
    Location - MM Road to Ikana Grotto Grass 10: Swamp Skulltula Token
    Location - MM Road to Ikana Grotto: Ocean Skulltula Token
    Location - MM Road to Southern Swamp Grass 1: Coin (Yellow)
    Location - MM Road to Southern Swamp Grass 2: Ocean Skulltula Token
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 06: Ocean Skulltula Token
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 08: Stray Fairy (Woodfall Temple)
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 09: Soul of Torch Slugs
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 07: Swamp Skulltula Token
    Location - MM Road to Southern Swamp Grotto Grass 05: Coin (Red)
    Location - MM Road to Southern Swamp Grotto Grass 09: Coin (Green)
    Location - MM Road to Southern Swamp Potted Plant 1 Grass: Stray Fairy (Woodfall Temple)
    Location - MM Southern Swamp Grass Front 04: Soul of Lizalfos/Dinolfos
    Location - MM Southern Swamp Grass Front 06: Coin (Blue)
    Location - MM Southern Swamp Grass Front 07: Swamp Skulltula Token
    Location - MM Southern Swamp Grass Near Witch 1: Soul of Chuchus
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Stray Fairy (Stone Tower Temple)
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 03: Coin (Yellow)
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 04: Swamp Skulltula Token
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 06: Coin (Red)
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Soul of Stalchildren
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 05: Coin (Yellow)
    Location - MM Southern Swamp Grotto Grass 02: Ocean Skulltula Token
    Location - MM Southern Swamp Grotto Grass 05: Swamp Skulltula Token
    Location - MM Southern Swamp Pot 2: Stray Fairy (Snowhead Temple)
    Location - MM Termina Field Cow Grotto Grass 01: Soul of Medigoron/Keg Trial Goron
    Location - MM Termina Field Cow Grotto Grass 05: Progressive Clock
    Location - MM Termina Field Cow Grotto Grass 08: Stray Fairy (Great Bay Temple)
    Location - MM Termina Field Cow Grotto Grass 10: Soul of Zoras
    Location - MM Termina Field Cow Grotto Grass 11: Stray Fairy (Snowhead Temple)
    Location - MM Termina Field Cow Grotto Grass 18: Stray Fairy (Great Bay Temple)
    Location - MM Termina Field Cow Grotto Grass 22: Soul of Cucco Lady/Anju
    Location - MM Termina Field Cow Grotto Grass 27: Soul of the Bean Salesman
    Location - MM Termina Field Cow Grotto Grass 29: Stray Fairy (Stone Tower Temple)
    Location - MM Termina Field Cow Grotto Grass 31: Soul of Phantom Ganon
    Location - MM Termina Field Cow Grotto Grass 34: Coin (Red)
    Location - MM Termina Field Cow Grotto Grass 47: Swamp Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 52: Soul of Like Likes
    Location - MM Termina Field Pillar Grotto: Stray Fairy (Great Bay Temple)
    Location - MM Twin Islands Ramp Grotto Chest: Couple's Mask
    Location - MM Twin Islands Ramp Grotto Grass 02: Soul of Skulltulas
    Location - MM Twin Islands Ramp Grotto Grass 04: Postman's Hat
    Location - MM Twin Islands Ramp Grotto Grass 09: Magic Beans (OoT)
    Location - MM Twin Islands Ramp Grotto Grass 14: Ocean Skulltula Token
    Location - MM Woodfall Grass 1: Goron Lullaby
    Location - MM Woodfall Grass 6: Owl Statue (Stone Tower)
    Location - MM Woods of Mystery Grass Center 1: Stray Fairy (Stone Tower Temple)
    Location - MM Woods of Mystery Grass N 2: Stray Fairy (Great Bay Temple)
    Location - MM Woods of Mystery Grass S 1: Soul of Iron Knuckles
    Location - MM Woods of Mystery Grass S 2: Soul of the Shooting Gallery/Town Archery Owner
    Location - MM Woods of Mystery Grass W 1: Chicken
    Location - MM Zora Cape Grotto Grass 01: Soul of the Chest Game Owner/Fisherman
    Location - MM Zora Cape Grotto Grass 03: Swamp Skulltula Token
    Location - MM Zora Cape Pot Near Owl Statue 2: Coin (Green)
    Location - MM Zora Cape Pot Near Owl Statue 3: Stone of Agony (OoT)

  Sphere 2
    Location - MM Astral Observatory Moon Tear: Progressive Hookshot
    Location - MM Blacksmith Potted Plant 1 Pot: Stray Fairy (Great Bay Temple)
    Location - MM Clock Town Keaton Grass Reward 6: Romani's Mask
    Location - MM Clock Town Keaton Grass Reward 9: Coin (Green)
    Location - MM Deku Palace Pot 1: Stray Fairy (Great Bay Temple)
    Location - MM Deku Palace Pot 2: Stray Fairy (Clock Town)
    Location - MM Deku Palace Sonata of Awakening: Gerudo Mask
    Location - MM Goron Race Pot 01: Stray Fairy (Woodfall Temple)
    Location - MM Goron Race Pot 05: Soul of Wolfos
    Location - MM Goron Race Pot 14: Swamp Skulltula Token
    Location - MM Goron Race Pot 28: Swamp Skulltula Token
    Location - MM Goron Race Pot 29: Ocean Skulltula Token
    Location - MM Milk Road Keaton Grass Reward 9: Stray Fairy (Woodfall Temple)
    Location - MM Romani Ranch Grass Pack 1 Grass 04: Progressive Clock
    Location - MM Romani Ranch Grass Pack 1 Grass 06: Coin (Blue)
    Location - MM Romani Ranch Grass Pack 1 Grass 08: Progressive Clock
    Location - MM Romani Ranch Grass Pack 1 Grass 10: Stray Fairy (Snowhead Temple)
    Location - MM Romani Ranch Grass Pack 2 Grass 02: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 2 Grass 04: Kafei's Mask
    Location - MM Romani Ranch Grass Pack 3 Grass 06: Captain's Hat
    Location - MM Romani Ranch Grass Pack 4 Grass 01: Fierce Deity's Mask
    Location - MM Romani Ranch Grass Pack 4 Grass 03: Ocean Skulltula Token
    Location - MM Stock Pot Inn Room Key: Coin (Green)
    Location - MM Town Archery Reward 1: Swamp Skulltula Token
    Location - MM Trading Post Item 4: Blue Potion (MM)
    Location - MM Trading Post Item 5: Soul of Dark Link
    Location - MM Zora Cape Pot Game 2: Swamp Skulltula Token
    Location - OOT Dodongo Cavern Compass Chest: Soul of Honey & Darling
    Location - OOT Great Fairy Din's Fire: Soul of Business Scrubs
    Location - OOT Lost Woods Skull Kid: Coin (Blue)
    Location - OOT Zora River Bean Seller: Stray Fairy (Woodfall Temple)

  Sphere 3
    Location - MM Beneath The Graveyard Pot Night 2 After Pit 2: Coin (Blue)
    Location - MM Beneath The Graveyard Pot Night 2 Before Pit 1: Soul of Malon/Romani/Cremia
    Location - MM Beneath The Graveyard Rupee 6: Soul of Fighting Thieves
    Location - MM Clock Town Great Fairy Alt: Swamp Skulltula Token
    Location - MM Clock Town Laundry Pool Rupee 2: Progressive Clock
    Location - MM Clock Town South Chest Lower: Kamaro's Mask
    Location - MM Great Bay Coast Cow Back: Coin (Blue)
    Location - MM Great Bay Coast Pot Ledge 3: Ocean Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 10: Swamp Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 18: Stray Fairy (Stone Tower Temple)
    Location - MM Great Bay Cow Grotto Grass 32: Ruto's Letter
    Location - MM Great Bay Cow Grotto Grass 39: Ocean Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 44: Ocean Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 56: Swamp Title Deed
    Location - MM Great Bay Cow Grotto Grass 67: Boomerang
    Location - MM Great Bay Cow Grotto Grass 69: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Cow Grotto Grass 70: Ocean Skulltula Token
    Location - MM Honey & Darling Reward Any Day: Stray Fairy (Snowhead Temple)
    Location - MM Waterfall Rapids Beaver Race 2: Soul of Freezards
    Location - MM Woods of Mystery Grotto Grass 05: Stray Fairy (Snowhead Temple)
    Location - MM Woods of Mystery Grotto Grass 08: Soul of Warts
    Location - MM Woods of Mystery Grotto Grass 11: Swamp Skulltula Token
    Location - MM Woods of Mystery Grotto Grass 12: Soul of the Deku Princess
    Location - OOT Dodongo Cavern Lobby Scrub: Deku Shield (OoT)
    Location - OOT Graveyard Crate HP: Song of Storms
    Location - OOT Hyrule Field Grotto Scrub HP: Stray Fairy (Great Bay Temple)

  Sphere 4
    Location - MM Gorman Track Grass Pack 1 Grass 11: Progressive Clock
    Location - MM Gorman Track Grass Pack 1 Grass 12: Master Sword
    Location - MM Gorman Track Grass Pack 2 Grass 02: Coin (Red)
    Location - MM Goron Village HP: Coin (Green)
    Location - MM Pinnacle Rock Chest 1: Soul of Anubis
    Location - MM Pirate Fortress Interior Aquarium: Coin (Red)
    Location - OOT Bottom of the Well Front West: Soul of Queen Gohma
    Location - OOT Bottom of the Well Pits: Swamp Skulltula Token
    Location - OOT Bottom of the Well Under Debris: Ocean Skulltula Token
    Location - OOT Death Mountain Crater Volcano HP: Soul of Talon/Mr. Barten
    Location - OOT Shadow Temple After Wind Invisible: Soul of the Graveyard Kid/Bombers
    Location - OOT Shadow Temple Boss Key Room 2: Boss Key (Shadow Temple)
    Location - OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)

  Sphere 5
    Event - Time Travel
    Location - MM Beneath The Graveyard Dampe Chest: Soul of Biggoron
    Location - MM Beneath The Graveyard Pot Dampe 03: Stray Fairy (Snowhead Temple)
    Location - MM Clock Tower Roof Skull Kid Ocarina: New Wave Bossa Nova
    Location - MM Clock Tower Roof Skull Kid Song of Time: Coin (Blue)
    Location - MM Clock Town Bomber Notebook: Swamp Skulltula Token
    Location - MM Milk Bar Purchase Milk: Cojiro
    Location - OOT Shadow Temple Falling Spikes Lower: Ocean Skulltula Token

  Sphere 6
    Location - MM Great Bay Temple Green Pipe 2 Upper Chest: Song of Soaring
    Location - MM Great Bay Temple Rupee Compass Room 2: Stray Fairy (Woodfall Temple)
    Location - MM Great Bay Temple Rupee Entrance 1: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Temple SF Map Room Pot: Coin (Blue)
    Location - MM Great Bay Temple SF Water Wheel Skulltula: Coin (Yellow)
    Location - MM Snowhead Temple Block Room Ledge: Coin (Red)
    Location - MM Snowhead Temple Icicle Room Alcove: Soul of the Patrolling Thieves and their Chief
    Location - MM Snowhead Temple Icicle Room: Swamp Skulltula Token
    Location - MM Snowhead Temple Pillars Room: Swamp Skulltula Token
    Location - MM Snowhead Temple SF Dinolfos 1: Soul of the Deku Butler
    Location - OOT Fire Temple Lava Room South Jail Chest: Giant's Mask
    Location - OOT Forest Temple Antichamber: Boss Key (Forest Temple)
    Location - OOT Forest Temple Boss Key: Spooky Mask
    Location - OOT Goron City Medigoron Giant Knife: Stray Fairy (Stone Tower Temple)
    Location - OOT Graveyard Dampe Tomb Reward 1: Coin (Yellow)
    Location - OOT Ice Cavern SR Scythe Back: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Ice Cavern SR Scythe Center Left: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Ice Cavern SR Scythe Center Right: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Ice Cavern SR Scythe Left: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Ice Cavern SR Scythe Midair: Silver Rupee (Ice Cavern - Scythe)
    Location - OOT Lake Hylia Fire Arrow: Stray Fairy (Woodfall Temple)
    Location - OOT Temple of Time Medallion: Forest Medallion
    Location - OOT Water Temple Compass: Boss Key (Water Temple)

  Sphere 7
    Event - Beat Phantom Ganon
    Location - MM Beneath The Well Mirror Shield: Ocean Skulltula Token
    Location - MM Ikana Canyon Grass 1: Coin (Red)
    Location - MM Ikana Canyon Grass 3: Coin (Blue)
    Location - MM Ikana Canyon Owl Statue: Stray Fairy (Great Bay Temple)
    Location - MM Ikana Great Fairy: Soul of Deku Scrubs
    Location - MM Ikana Valley Grotto Grass 02: Soul of Playground Scrubs
    Location - MM Ikana Valley Grotto Grass 04: Empty Bottle (OoT)
    Location - MM Secret Shrine Rupee 07: Stray Fairy (Snowhead Temple)
    Location - MM Secret Shrine Rupee 08: Soul of ReDeads/Gibdos
    Location - MM Secret Shrine Rupee 09: Coin (Yellow)
    Location - MM Secret Shrine Rupee 16: Soul of Toilet Hand
    Location - MM Secret Shrine Rupee 17: Swamp Skulltula Token
    Location - MM Secret Shrine Wart Chest: Soul of the Bombchu/Bomb Shop Owner
    Location - MM Stock Pot Inn Couple's Mask: Soul of Gold Skulltulas
    Location - MM Stone Tower Inverted Chest 2: Soul of Armos
    Location - MM Stone Tower Pot Higher Scarecrow 3: Boss Key (Woodfall Temple)
    Location - MM Stone Tower Pot Higher Scarecrow 7: Soul of Composer Bros.
    Location - MM Stone Tower Pot Lower Scarecrow 02: Soul of the Deku King
    Location - MM Stone Tower Pot Lower Scarecrow 06: Soul of Poe Collector/Ghost Hut Owner
    Location - MM Stone Tower Pot Lower Scarecrow 10: Soul of Volvagia
    Location - MM Stone Tower Temple Inverted East Middle Chest: Swamp Skulltula Token
    Location - MM Stone Tower Temple Inverted Rupee Dexihand 3: Soul of the Punk Kid/Grog
    Location - MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: Stray Fairy (Great Bay Temple)
    Location - MM Stone Tower Temple Rupee Before Water Bridge 3: Soul of the Zora Shopkeeper
    Location - MM Stone Tower Temple Rupee Before Water Bridge 6: Skull Mask
    Location - MM Stone Tower Temple Wind Room Jail Chest: Soul of Goht
    Location - MM Stone Tower Temple Wind Room Ledge Chest: Stray Fairy (Stone Tower Temple)
    Location - OOT Gerudo Fortress Archery Reward 2: Ocean Skulltula Token
    Location - OOT Gerudo Training Grounds Lizalfos: Swamp Skulltula Token
    Location - OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Gerudo Training Grounds SR Slope Front Above: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Gerudo Training Grounds SR Slope Front Left: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Gerudo Training Grounds SR Slope Front Right: Silver Rupee (Gerudo Training Ground - Slopes)
    Location - OOT Spirit Temple Adult Invisible 1: Stray Fairy (Snowhead Temple)
    Location - OOT Spirit Temple Adult Invisible 2: Boss Key (Spirit Temple)

  Sphere 8
    Event - Beat Barinade
    Event - Beat Gohma
    Location - MM Beneath The Graveyard Song of Storms: Ocean Skulltula Token
    Location - MM Deku Playground Reward Any Day: Garo's Mask
    Location - MM Ocean Skulltula 2nd Room Ceiling Plank: Soul of Zelda
    Location - MM Ocean Skulltula 2nd Room Jar: Coin (Green)
    Location - MM Ocean Skulltula 2nd Room Webbed Pot: Ocean Skulltula Token
    Location - MM Ocean Skulltula Entrance Right Wall: Swamp Skulltula Token
    Location - MM Ocean Skulltula Entrance Web: Soul of the Dog Lady
    Location - MM Ocean Skulltula Library Ceiling Edge: Sonata of Awakening
    Location - MM Stock Pot Inn ??? HP: Ocean Skulltula Token
    Location - MM Swamp Skulltula Gold Room Near Ceiling: Progressive Wallet
    Location - MM Swamp Skulltula Main Room Jar: Stray Fairy (Woodfall Temple)
    Location - MM Swamp Skulltula Pot Room Wall: Swamp Skulltula Token
    Location - MM Swamp Skulltula Tree Room Grass 1: Stray Fairy (Great Bay Temple)
    Location - MM Swamp Skulltula Tree Room Tree 3: Coin (Red)
    Location - MM Woodfall Owl Statue: Stray Fairy (Woodfall Temple)
    Location - MM Woodfall Pot 1: Coin (Blue)
    Location - MM Woodfall Pot 2: Ocean Skulltula Token
    Location - MM Zora Shop Item 1: Stray Fairy (Stone Tower Temple)
    Location - OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner East: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    Location - OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    Location - OOT Death Mountain Crater GS Soil: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Entrance: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    Location - OOT Deku Theater Sticks Upgrade: Stray Fairy (Stone Tower Temple)
    Location - OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    Location - OOT Deku Tree GS Basement Gate: Gold Skulltula Token
    Location - OOT Deku Tree GS Basement Vines: Gold Skulltula Token
    Location - OOT Deku Tree GS Compass: Gold Skulltula Token
    Location - OOT Deku Tree Slingshot Side Chest: Soul of Deep Pythons
    Location - OOT Desert Colossus GS Soil: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Scarecrow: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Side Room: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Vines: Gold Skulltula Token
    Location - OOT Fire Temple GS Lava Side Room: Gold Skulltula Token
    Location - OOT Fire Temple GS Maze: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Top: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Wall: Gold Skulltula Token
    Location - OOT Forest Temple Boss: Spirit Medallion
    Location - OOT Forest Temple GS Antichamber: Gold Skulltula Token
    Location - OOT Forest Temple GS Entrance: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden East: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden West: Gold Skulltula Token
    Location - OOT Forest Temple GS Main: Gold Skulltula Token
    Location - OOT Ganon Castle Exterior GS: Gold Skulltula Token
    Location - OOT Gerudo Training Grounds Behind Block Invisible: Ocean Skulltula Token
    Location - OOT Gerudo Valley GS Soil: Gold Skulltula Token
    Location - OOT Goron City GS Maze: Gold Skulltula Token
    Location - OOT Goron City GS Platform: Gold Skulltula Token
    Location - OOT Graveyard GS Soil: Gold Skulltula Token
    Location - OOT Haunted Wasteland GS: Gold Skulltula Token
    Location - OOT Hyrule Castle GS Grotto: Gold Skulltula Token
    Location - OOT Hyrule Castle GS Tree: Gold Skulltula Token
    Location - OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token
    Location - OOT Hyrule Field Grotto Near Kakariko GS: Gold Skulltula Token
    Location - OOT Ice Cavern Compass: Ocean Skulltula Token
    Location - OOT Ice Cavern GS Block Room: Gold Skulltula Token
    Location - OOT Ice Cavern GS HP Room: Gold Skulltula Token
    Location - OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    Location - OOT Ice Cavern HP: Soul of Keese
    Location - OOT Ice Cavern SR Blocks Alcove: Silver Rupee (Ice Cavern - Block)
    Location - OOT Ice Cavern SR Blocks Back Left: Silver Rupee (Ice Cavern - Block)
    Location - OOT Ice Cavern SR Blocks Back Right: Silver Rupee (Ice Cavern - Block)
    Location - OOT Ice Cavern SR Blocks Center: Silver Rupee (Ice Cavern - Block)
    Location - OOT Ice Cavern SR Blocks Front Left: Silver Rupee (Ice Cavern - Block)
    Location - OOT Jabu-Jabu GS Bottom Lower: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Water Switch: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Soil: Gold Skulltula Token
    Location - OOT Laboratory GS Crate: Gold Skulltula Token
    Location - OOT Lake Hylia GS Soil: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Tree: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Theater: Gold Skulltula Token
    Location - OOT Lost Woods Odd Mushroom: Swamp Skulltula Token
    Location - OOT Market Pot House GS: Gold Skulltula Token
    Location - OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    Location - OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    Location - OOT Shadow Temple GS Skull Pot: Gold Skulltula Token
    Location - OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token
    Location - OOT Spirit Temple GS Boulders: Gold Skulltula Token
    Location - OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    Location - OOT Spirit Temple GS Iron Knuckle: Gold Skulltula Token
    Location - OOT Spirit Temple GS Statue: Gold Skulltula Token
    Location - OOT Water Temple GS Cage: Gold Skulltula Token
    Location - OOT Water Temple GS Center: Gold Skulltula Token
    Location - OOT Water Temple GS Large Pit: Gold Skulltula Token
    Location - OOT Water Temple GS River: Gold Skulltula Token
    Location - OOT Water Temple GS Waterfalls: Gold Skulltula Token
    Location - OOT Zora Fountain GS Tree: Gold Skulltula Token
    Location - OOT Zora River GS Tree: Gold Skulltula Token

  Sphere 9
    Location - MM Bomb Shop Item 2: Great Fairy's Mask
    Location - MM Pinnacle Rock HP: Don Gero's Mask
    Location - MM Trading Post Item 7: Soul of Bongo Bongo
