Seed: 7c362638391676729005ba1c59c8b0fa38b432a20a93dc203a8cfe1cbc4e5d40add2dc843033efd027c08f831826be7c
    OOT Kokiri Forest Storms Grotto Grass 1: Megaton Hammer (OoT)
    OOT Kokiri Forest Storms Grotto Grass 2: 5 Deku Nuts (OoT)
    OOT Kokiri Forest Storms Grotto Grass 3: Piece of Heart (MM)
    OOT Kokiri Forest Storms Grotto Grass 4: Red Rupee (MM)

  Hyrule Field (81):
    OOT Hyrule Field Ocarina of Time: Green Rupee (MM)
    OOT Hyrule Field Song of Time: Ocean Skulltula Token
    OOT Hyrule Field Sell Bunny Mask: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 01: Soul of Gold Skulltulas (MM)
    OOT Hyrule Field Grass Pack 1 Bush 02: Blue Rupee (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 03: 10 Arrows (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 04: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 05: Soul of Swordsman (MM)
    OOT Hyrule Field Grass Pack 1 Bush 06: Ice Trap
    OOT Hyrule Field Grass Pack 1 Bush 07: Recovery Heart (MM)
    OOT Hyrule Field Grass Pack 1 Bush 08: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 09: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 1 Bush 10: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 11: Blue Rupee (MM)
    OOT Hyrule Field Grass Pack 1 Bush 12: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 02: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 03: Blue Rupee (MM)
    OOT Hyrule Field Grass Pack 2 Bush 04: 5 Arrows (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 05: Stone of Agony (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 06: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 07: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 08: Large Magic Jar (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 09: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 10: 10 Arrows (OoT)
    OOT Hyrule Field Grass Pack 2 Bush 11: Gold Skulltula Token
    OOT Hyrule Field Grass Pack 2 Bush 12: Piece of Heart (MM)
    OOT Hyrule Field Grass Pack 3 Bush 01: Soul of Deku Babas (MM)
    OOT Hyrule Field Grass Pack 3 Bush 02: Fairy (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 03: Fairy (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 04: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 05: Green Potion (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 06: Swamp Skulltula Token
    OOT Hyrule Field Grass Pack 3 Bush 07: Green Rupee (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 08: Ice Trap
    OOT Hyrule Field Grass Pack 3 Bush 09: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 3 Bush 10: Recovery Heart (OoT)
    OOT Hyrule Field Grass Pack 3 Bush 11: 10 Arrows (MM)
    OOT Hyrule Field Grass Pack 3 Bush 12: Ocean Skulltula Token
    OOT Hyrule Field Grass Pack 4 Bush 01: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 02: Stray Fairy (Woodfall Temple)
    OOT Hyrule Field Grass Pack 4 Bush 03: Blue Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 04: Small Key (Ganon's Castle)
    OOT Hyrule Field Grass Pack 4 Bush 05: Green Rupee (MM)
    OOT Hyrule Field Grass Pack 4 Bush 06: Swamp Skulltula Token
    OOT Hyrule Field Grass Pack 4 Bush 07: Red Rupee (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 08: Ice Trap
    OOT Hyrule Field Grass Pack 4 Bush 09: Small Magic Jar (OoT)
    OOT Hyrule Field Grass Pack 4 Bush 10: Small Key (Spirit Temple)
    OOT Hyrule Field Grass Pack 4 Bush 11: Ice Trap
    OOT Hyrule Field Grass Pack 4 Bush 12: Blue Rupee (OoT)
    OOT Hyrule Field Grotto Scrub HP: Piece of Heart (MM)
    OOT Hyrule Field Grotto Open: Soul of Igos
    OOT Hyrule Field Grotto Open Grass 1: Large Magic Jar (MM)
    OOT Hyrule Field Grotto Open Grass 2: Recovery Heart (OoT)
    OOT Hyrule Field Grotto Open Grass 3: Blue Rupee (OoT)
    OOT Hyrule Field Grotto Open Grass 4: Bunny Hood (MM)
    OOT Hyrule Field Grotto Southeast: Green Rupee (MM)
    OOT Hyrule Field Grotto Southeast Grass 1: 10 Arrows (OoT)
    OOT Hyrule Field Grotto Southeast Grass 2: Small Key (Bottom of the Well)
    OOT Hyrule Field Grotto Southeast Grass 3: Bomb Bag (OoT)
    OOT Hyrule Field Grotto Southeast Grass 4: Gold Skulltula Token
    OOT Hyrule Field Grotto Market: Green Rupee (OoT)
    OOT Hyrule Field Grotto Market Grass 1: 5 Deku Seeds (OoT)
    OOT Hyrule Field Grotto Market Grass 2: Small Key (Snowhead Temple)
    OOT Hyrule Field Grotto Market Grass 3: Soul of Bombchu Bowling Lady (OoT)
    OOT Hyrule Field Grotto Market Grass 4: 5 Deku Nuts (OoT)
    OOT Hyrule Field Grotto Tektite HP: Large Magic Jar (MM)
    OOT Hyrule Field Cow: Ocean Skulltula Token
    OOT Hyrule Field Cow Grotto Pot 1: Green Rupee (OoT)
    OOT Hyrule Field Cow Grotto Pot 2: Green Rupee (MM)
    OOT Hyrule Field Grotto Near Gerudo Grass 1: Progressive Wallet (MM)
    OOT Hyrule Field Grotto Near Gerudo Grass 2: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 1: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 2: Green Rupee (MM)
    OOT Hyrule Field Fairy Fountain Fairy 3: Swamp Skulltula Token
    OOT Hyrule Field Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 5: Fairy (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 6: Deku Stick (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 7: Lon Lon Milk (OoT)
    OOT Hyrule Field Fairy Fountain Fairy 8: Ice Trap

  Market (107):
    OOT Market Grass 1: Recovery Heart (OoT)
    OOT Market Grass 2: 10 Arrows (MM)
    OOT Market Grass 3: Green Rupee (OoT)
    OOT Market Grass 4: Green Rupee (MM)
    OOT Market Grass 5: Stray Fairy (Great Bay Temple)
    OOT Market Grass 6: Green Rupee (MM)
    OOT Market Grass 7: Stray Fairy (Woodfall Temple)
    OOT Market Grass 8: Recovery Heart (MM)
    OOT Market Bazaar Item 1: Odd Potion
    OOT Market Bazaar Item 2: Green Rupee (MM)
    OOT Market Bazaar Item 3: Stray Fairy (Stone Tower Temple)
    OOT Market Bazaar Item 4: Small Key (Spirit Temple)
    OOT Market Bazaar Item 5: Stray Fairy (Great Bay Temple)
    OOT Market Bazaar Item 6: Ice Trap
    OOT Market Bazaar Item 7: Green Rupee (OoT)
    OOT Market Bazaar Item 8: Piece of Heart (OoT)
    OOT Market Potion Shop Item 1: Heart Container (MM)
    OOT Market Potion Shop Item 2: Green Rupee (MM)
    OOT Market Potion Shop Item 3: 5 Deku Seeds (OoT)
    OOT Market Potion Shop Item 4: Green Rupee (MM)
    OOT Market Potion Shop Item 5: Blue Rupee (OoT)
    OOT Market Potion Shop Item 6: Green Rupee (MM)
    OOT Market Potion Shop Item 7: Green Rupee (OoT)
    OOT Market Potion Shop Item 8: 5 Deku Nuts (OoT)
    OOT Market Bombchu Shop Item 1: Green Rupee (MM)
    OOT Market Bombchu Shop Item 2: Great Fairy's Sword
    OOT Market Bombchu Shop Item 3: Green Rupee (MM)
    OOT Market Bombchu Shop Item 4: Prescription
    OOT Market Bombchu Shop Item 5: Blue Rupee (MM)
    OOT Market Bombchu Shop Item 6: Green Rupee (OoT)
    OOT Market Bombchu Shop Item 7: Green Rupee (MM)
    OOT Market Bombchu Shop Item 8: Ice Trap
    OOT Market Pot House Child Pot Ground 1: Ocean Skulltula Token
    OOT Market Pot House Child Pot Ground 2: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 3: 10 Arrows (MM)
    OOT Market Pot House Child Pot Ground 4: Red Rupee (MM)
    OOT Market Pot House Child Pot Ground 5: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 6: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 7: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 8: Boss Key (Shadow Temple)
    OOT Market Pot House Child Pot Ground 9: Gold Skulltula Token
    OOT Market Pot House Child Pot Ground 10: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 11: Blue Rupee (MM)
    OOT Market Pot House Child Pot Ground 12: Piece of Heart (MM)
    OOT Market Pot House Child Pot Ground 13: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 14: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 15: Blue Rupee (MM)
    OOT Market Pot House Child Pot Ground 16: Romani Milk
    OOT Market Pot House Child Pot Ground 17: Deku Stick Upgrade (OoT)
    OOT Market Pot House Child Pot Ground 18: Ice Trap
    OOT Market Pot House Child Pot Ground 19: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 20: 5 Deku Seeds (OoT)
    OOT Market Pot House Child Pot Ground 21: Soul of Mr. Barten (MM)
    OOT Market Pot House Child Pot Ground 22: Red Rupee (MM)
    OOT Market Pot House Child Pot Ground 23: Ice Trap
    OOT Market Pot House Child Pot Ground 24: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 25: Large Magic Jar (OoT)
    OOT Market Pot House Child Pot Ground 26: Purple Rupee (OoT)
    OOT Market Pot House Child Pot Ground 27: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 28: Fairy (MM)
    OOT Market Pot House Child Pot Ground 29: Soul of the Goron Baby (MM)
    OOT Market Pot House Child Pot Ground 30: Swamp Skulltula Token
    OOT Market Pot House Child Pot Ground 31: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 32: Green Rupee (MM)
    OOT Market Pot House Child Pot Ground 33: Goron Tunic (OoT)
    OOT Market Pot House Child Pot Ground 34: Blue Rupee (OoT)
    OOT Market Pot House Child Pot Ground 35: Green Rupee (OoT)
    OOT Market Pot House Child Pot Ground 36: Ocean Skulltula Token
    OOT Market Pot House Child Pot Ground 37: Piece of Heart (OoT)
    OOT Market Pot House Child Pot Ground 38: Large Magic Jar (MM)
    OOT Market Pot House Child Pot Ground 39: Ice Trap
    OOT Market Pot House Child Pot Ground 40: Piece of Heart (OoT)
    OOT Market Pot House Child Pot Ground 41: Ice Trap
    OOT Market Pot House Child Pot Ground 42: Green Rupee (MM)
    OOT Market Pot House Child Pot Above 1: Recovery Heart (MM)
    OOT Market Pot House Child Pot Above 2: 5 Deku Nuts (OoT)
    OOT Market Pot House Big Poes: Circus Leader's Mask
    OOT Market Pot House Adult Pot 1: Green Rupee (MM)
    OOT Market Pot House Adult Pot 2: Owl Statue (Mountain Village)
    OOT Market Pot House Adult Pot 3: 5 Deku Nuts (OoT)
    OOT Market Pot House Adult Pot 4: Green Rupee (MM)
    OOT Market Pot House Adult Pot 5: Large Magic Jar (MM)
    OOT Market Pot House Adult Pot 6: Green Rupee (OoT)
    OOT Market Pot House Adult Pot 7: Red Rupee (MM)
    OOT Market Pot House Adult Pot 8: Green Rupee (OoT)
    OOT Market Pot House Adult Pot 9: Green Rupee (MM)
    OOT Market Pot House Adult Pot 10: Spooky Mask
    OOT Market Pot House Adult Pot 11: Green Rupee (MM)
    OOT Market Dog Lady HP: Large Magic Jar (MM)
    OOT Market Back Alley East House Pot 1: Green Rupee (MM)
    OOT Market Back Alley East House Pot 2: Green Rupee (MM)
    OOT Market Back Alley East House Pot 3: C-Right Button (OoT)
    OOT Bombchu Bowling Reward 1: Green Rupee (OoT)
    OOT Bombchu Bowling Reward 2: Green Rupee (MM)
    OOT Shooting Gallery Child: Blue Rupee (OoT)
    OOT Treasure Chest Game Buy Key: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 1 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 2 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 2 Chest Right: Green Rupee (OoT)
    OOT Treasure Chest Game Room 3 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 3 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 4 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 4 Chest Right: Blue Rupee (OoT)
    OOT Treasure Chest Game Room 5 Chest Left: Small Key (Chest Game)
    OOT Treasure Chest Game Room 5 Chest Right: Red Rupee (OoT)
    OOT Treasure Chest Game HP: Green Rupee (MM)

  Lon Lon Ranch (21):
    OOT Lon Lon Ranch Malon Song: Stray Fairy (Great Bay Temple)
    OOT Lon Lon Ranch Pot 1: Soul of Deku Scrubs (MM)
    OOT Lon Lon Ranch Pot 2: Soul of Gorman & Bros. (MM)
    OOT Lon Lon Ranch Pot 3: Piece of Heart (OoT)
    OOT Lon Lon Ranch Pot 4: Fairy (MM)
    OOT Lon Lon Ranch Pot 5: Blue Rupee (OoT)
    OOT Lon Lon Ranch Pot 6: Green Rupee (MM)
    OOT Lon Lon Ranch Pot 7: 30 Deku Seeds
    OOT Lon Lon Ranch Stables Cow Left: Green Rupee (MM)
    OOT Lon Lon Ranch Stables Cow Right: Green Rupee (MM)
    OOT Lon Lon Ranch Silo HP: Red Rupee (OoT)
    OOT Lon Lon Ranch Silo Cow Front: Ice Trap
    OOT Lon Lon Ranch Silo Cow Back: Green Rupee (OoT)
    OOT Lon Lon Ranch Talon Bottle: Romani Milk
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    OOT Lon Lon Ranch Talon House Pot 1: Soul of Goron (OoT)
    OOT Lon Lon Ranch Talon House Pot 2: Fairy (OoT)
    OOT Lon Lon Ranch Talon House Pot 3: Green Rupee (OoT)
    OOT Lon Lon Ranch Grotto Left Scrub: Green Rupee (OoT)
    OOT Lon Lon Ranch Grotto Center Scrub: Green Rupee (MM)
    OOT Lon Lon Ranch Grotto Right Scrub: 5 Deku Seeds (OoT)

  Hyrule Castle (10):
    OOT Malon Egg: Small Key (Gerudo's Training Ground)
    OOT Hyrule Castle Grass 1: Green Rupee (MM)
    OOT Hyrule Castle Grass 2: Green Rupee (OoT)
    OOT Hyrule Castle Pot 1: Recovery Heart (OoT)
    OOT Hyrule Castle Pot 2: Green Rupee (MM)
    OOT Great Fairy Din's Fire: Hero's Shield
    OOT Hyrule Castle Grotto Pot 1: Small Magic Jar (OoT)
    OOT Hyrule Castle Grotto Pot 2: 5 Deku Nuts (OoT)
    OOT Hyrule Castle Grotto Pot 3: Green Rupee (OoT)
    OOT Hyrule Castle Grotto Pot 4: Zora Mask (MM)

  POCKET (2):
    OOT Zelda's Letter: Soul of Zora (OoT)
    OOT Zelda's Song: Green Rupee (OoT)

  Outside Ganon's Castle (1):
    OOT Great Fairy Defense Upgrade: Blue Rupee (MM)

  Lost Woods (28):
    OOT Lost Woods Target: Red Rupee (MM)
    OOT Lost Woods Skull Kid: 5 Arrows (OoT)
    OOT Lost Woods Sell Skull Mask: Fairy (OoT)
    OOT Lost Woods Memory Game: Green Rupee (MM)
    OOT Lost Woods Scrub Sticks Upgrade: Blue Rupee (MM)
    OOT Lost Woods Odd Mushroom: Piece of Heart (MM)
    OOT Lost Woods Poacher's Saw: Green Rupee (MM)
    OOT Lost Woods Grass 1: 10 Arrows (OoT)
    OOT Lost Woods Grass 2: Green Rupee (MM)
    OOT Lost Woods Grass 3: Large Magic Jar (OoT)
    OOT Lost Woods Grotto Generic: Soul of Cucco Lady (OoT)
    OOT Lost Woods Grotto Generic Grass 1: Silver Rupee (MM)
    OOT Lost Woods Grotto Generic Grass 2: 5 Bombs (OoT)
    OOT Lost Woods Grotto Generic Grass 3: Recovery Heart (OoT)
    OOT Lost Woods Grotto Generic Grass 4: Ice Trap
    OOT Lost Woods Gift from Saria: Green Rupee (MM)
    OOT Lost Woods Scrub Near Theater Left: 20 Bombchu (OoT)
    OOT Lost Woods Scrub Near Theater Right: Ice Trap
    OOT Lost Woods Grass Deep 1: Green Rupee (MM)
    OOT Lost Woods Grass Deep 2: Green Rupee (MM)
    OOT Lost Woods Grass Deep 3: Ocean Skulltula Token
    OOT Lost Woods Grass Deep 4: Progressive Ocarina (OoT)
    OOT Lost Woods Grass Deep 5: Green Rupee (MM)
    OOT Lost Woods Grass Deep 6: Soul of Beamos (OoT)
    OOT Deku Theater Sticks Upgrade: Gerudo Mask
    OOT Deku Theater Nuts Upgrade: Ice Trap
    OOT Lost Woods Grotto Scrub Nuts Upgrade: Piece of Heart (MM)
    OOT Lost Woods Grotto Scrub Back: Recovery Heart (OoT)

  Sacred Forest Meadow (13):
    OOT Sacred Meadow Grotto: Red Rupee (OoT)
    OOT Saria's Song: Progressive Goron Sword
    OOT Sacred Meadow Sheik Song: Fairy (OoT)
    OOT Sacred Meadow Storms Grotto Front Scrub: Fairy (MM)
    OOT Sacred Meadow Storms Grotto Back Scrub: Ice Trap
    OOT Sacred Meadow Fairy Fountain Fairy 1: Fairy (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 2: Soul of Guru-Guru (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 3: Green Rupee (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 4: Green Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 5: Ice Trap
    OOT Sacred Meadow Fairy Fountain Fairy 6: Red Rupee (OoT)
    OOT Sacred Meadow Fairy Fountain Fairy 7: Piece of Heart (MM)
    OOT Sacred Meadow Fairy Fountain Fairy 8: Recovery Heart (MM)

  Kakariko (59):
    OOT Kakariko Anju Bottle: Red Rupee (MM)
    OOT Kakariko Anju Egg: Stray Fairy (Stone Tower Temple)
    OOT Kakariko Anju Cojiro: Red Rupee (MM)
    OOT Kakariko Song Shadow: Ice Trap
    OOT Kakariko Man on Roof: Soul of Floormasters (MM)
    OOT Kakariko Sell Keaton Mask: Fairy (OoT)
    OOT Kakariko Pot 01: Green Rupee (MM)
    OOT Kakariko Pot 02: Green Rupee (MM)
    OOT Kakariko Pot 03: Stray Fairy (Woodfall Temple)
    OOT Kakariko Pot 04: 5 Deku Nuts (OoT)
    OOT Kakariko Pot 05: Owl Statue (Southern Swamp)
    OOT Kakariko Pot 06: Green Rupee (MM)
    OOT Kakariko Pot 07: Stray Fairy (Stone Tower Temple)
    OOT Kakariko Pot 08: Green Rupee (MM)
    OOT Kakariko Pot 09: Green Rupee (OoT)
    OOT Kakariko Grass 1: Green Rupee (MM)
    OOT Kakariko Grass 2: Green Rupee (MM)
    OOT Kakariko Grass 3: Red Rupee (MM)
    OOT Kakariko Grass 4: Gold Skulltula Token
    OOT Kakariko Grass 5: Empty Bottle (MM)
    OOT Kakariko Grass 6: Deku Stick (OoT)
    OOT Kakariko Grass 7: Ice Trap
    OOT Kakariko Grass 8: Soul of Ruto (OoT)
    OOT Kakariko Back Pot 1: Gold Skulltula Token
    OOT Kakariko Back Pot 2: Red Rupee (MM)
    OOT Kakariko Bazaar Item 1: Red Rupee (MM)
    OOT Kakariko Bazaar Item 2: Soul of Dampe (MM)
    OOT Kakariko Bazaar Item 3: Green Rupee (MM)
    OOT Kakariko Bazaar Item 4: Green Rupee (OoT)
    OOT Kakariko Bazaar Item 5: 5 Deku Nuts (OoT)
    OOT Kakariko Bazaar Item 6: Fairy (OoT)
    OOT Kakariko Bazaar Item 7: 10 Arrows (OoT)
    OOT Kakariko Bazaar Item 8: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 1: 5 Bombs (OoT)
    OOT Kakariko Potion Shop Item 2: Recovery Heart (OoT)
    OOT Kakariko Potion Shop Item 3: Green Rupee (MM)
    OOT Kakariko Potion Shop Item 4: 10 Arrows (MM)
    OOT Kakariko Potion Shop Item 5: Gold Skulltula Token
    OOT Kakariko Potion Shop Item 6: Mask of Truth (MM)
    OOT Kakariko Potion Shop Item 7: Red Rupee (MM)
    OOT Kakariko Potion Shop Item 8: Ice Trap
    OOT Kakariko Potion Shop Odd Potion: Large Magic Jar (MM)
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: Soul of Barinade
    OOT Kakariko Cow: Soul of Grog (MM)
    OOT Kakariko Impa House HP: Green Rupee (MM)
    OOT Windmill HP: Green Rupee (MM)
    OOT Windmill Song of Storms: Soul of Peahats (MM)
    OOT Skulltula House 10 Tokens: Progressive Strength (OoT)
    OOT Skulltula House 20 Tokens: Progressive Hookshot (OoT)
    OOT Skulltula House 30 Tokens: 5 Arrows (OoT)
    OOT Skulltula House 40 Tokens: Green Rupee (MM)
    OOT Skulltula House 50 Tokens: 10 Arrows (OoT)
    OOT Kakariko Grotto Front: Deku Mask
    OOT Kakariko Grotto Back: Green Rupee (MM)
    OOT Kakariko Grotto Back Grass 1: Recovery Heart (MM)
    OOT Kakariko Grotto Back Grass 2: Skull Mask
    OOT Kakariko Grotto Back Grass 3: Recovery Heart (OoT)
    OOT Kakariko Grotto Back Grass 4: Green Rupee (MM)

  Graveyard (35):
    OOT Graveyard Dampe Game: Green Rupee (MM)
    OOT Graveyard Sell Spooky Mask: 1 Bombchu (MM)
    OOT Graveyard Crate HP: 10 Arrows (MM)
    OOT Graveyard Grass 01: Recovery Heart (OoT)
    OOT Graveyard Grass 02: Green Rupee (OoT)
    OOT Graveyard Grass 03: Green Rupee (MM)
    OOT Graveyard Grass 04: Recovery Heart (OoT)
    OOT Graveyard Grass 05: Stray Fairy (Stone Tower Temple)
    OOT Graveyard Grass 06: 10 Arrows (OoT)
    OOT Graveyard Grass 07: Green Rupee (MM)
    OOT Graveyard Grass 08: C-Up Button (OoT)
    OOT Graveyard Grass 09: Green Rupee (MM)
    OOT Graveyard Grass 10: Song of Time (OoT)
    OOT Graveyard Grass 11: Green Rupee (MM)
    OOT Graveyard Grass 12: Gold Skulltula Token
    OOT Graveyard Royal Tomb Song: Silver Rupee (MM)
    OOT Graveyard Royal Tomb Chest: Soul of Playground Scrubs
    OOT Graveyard Fairy Tomb: Progressive Goron Sword
    OOT Graveyard Fairy Fountain Fairy 1: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 2: Green Rupee (MM)
    OOT Graveyard Fairy Fountain Fairy 3: Recovery Heart (OoT)
    OOT Graveyard Fairy Fountain Fairy 4: Piece of Heart (OoT)
    OOT Graveyard Fairy Fountain Fairy 5: Deku Shield (OoT)
    OOT Graveyard Fairy Fountain Fairy 6: 5 Deku Seeds (OoT)
    OOT Graveyard Fairy Fountain Fairy 7: Small Magic Jar (OoT)
    OOT Graveyard Fairy Fountain Fairy 8: Green Rupee (OoT)
    OOT Graveyard ReDead Tomb: Red Rupee (MM)
    OOT Graveyard Dampe Tomb Reward 1: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Reward 2: Small Key (Fire Temple)
    OOT Graveyard Dampe Tomb Pot 1: Green Rupee (OoT)
    OOT Graveyard Dampe Tomb Pot 2: Green Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 3: Ice Trap
    OOT Graveyard Dampe Tomb Pot 4: Purple Rupee (MM)
    OOT Graveyard Dampe Tomb Pot 5: Deku Stick (MM)
    OOT Graveyard Dampe Tomb Pot 6: Kafei's Mask

  Death Mountain Trail (14):
    OOT Death Mountain Trail Chest: Small Magic Jar (MM)
    OOT Death Mountain Trail HP: 10 Arrows (OoT)
    OOT Death Mountain Trail Prescription: Soul of Shell Blades (OoT)
    OOT Death Mountain Trail Claim Check: Blue Rupee (MM)
    OOT Death Mountain Trail Biggoron Sword: Green Rupee (MM)
    OOT Death Mountain Trail Grotto: Boss Key (Water Temple)
    OOT Death Mountain Trail Grotto Grass 1: Hylian Shield
    OOT Death Mountain Trail Grotto Grass 2: Recovery Heart (MM)
    OOT Death Mountain Trail Grotto Grass 3: Piece of Heart (OoT)
    OOT Death Mountain Trail Grotto Grass 4: Green Rupee (MM)
    OOT Death Mountain Trail Cow: Small Magic Jar (MM)
    OOT Death Mountain Trail Cow Grotto Grass 1: Small Key (Shadow Temple)
    OOT Death Mountain Trail Cow Grotto Grass 2: Small Key (Gerudo's Training Ground)
    OOT Great Fairy Magic Upgrade: Recovery Heart (OoT)

  Goron City (28):
    OOT Goron City Maze Center 1: Green Rupee (MM)
    OOT Goron City Maze Center 2: Green Rupee (OoT)
    OOT Goron City Maze Left: Recovery Heart (OoT)
    OOT Goron City Big Pot HP: Green Rupee (MM)
    OOT Goron City Tunic: Large Magic Jar (OoT)
    OOT Goron City Bomb Bag: Green Rupee (MM)
    OOT Goron City Medigoron Giant Knife: Recovery Heart (MM)
    OOT Goron City Pot Stairs 1: Green Rupee (MM)
    OOT Goron City Pot Stairs 2: Green Rupee (MM)
    OOT Goron City Pot Stairs 3: Piece of Heart (OoT)
    OOT Goron City Pot Stairs 4: Stray Fairy (Snowhead Temple)
    OOT Goron City Pot Stairs 5: 5 Deku Nuts (OoT)
    OOT Goron City Pot Medigoron Room: Fairy Bow (OoT)
    OOT Darunia: Ice Trap
    OOT Goron City Pot Darunia Room 1: Piece of Heart (OoT)
    OOT Goron City Pot Darunia Room 2: Green Rupee (MM)
    OOT Goron City Pot Darunia Room 3: Boss Key (Fire Temple)
    OOT Goron Shop Item 1: 5 Deku Seeds (OoT)
    OOT Goron Shop Item 2: Ice Trap
    OOT Goron Shop Item 3: Progressive Hookshot (OoT)
    OOT Goron Shop Item 4: Green Rupee (MM)
    OOT Goron Shop Item 5: Green Rupee (MM)
    OOT Goron Shop Item 6: Stray Fairy (Stone Tower Temple)
    OOT Goron Shop Item 7: Stray Fairy (Stone Tower Temple)
    OOT Goron Shop Item 8: Green Rupee (MM)
    OOT Goron City Grotto Left Scrub: Nayru's Love (OoT)
    OOT Goron City Grotto Center Scrub: Soul of the Astronomer (OoT)
    OOT Goron City Grotto Right Scrub: Recovery Heart (OoT)

  Zora's River (38):
    OOT Zora River Grass Pack Bush 01: 5 Bombs (MM)
    OOT Zora River Grass Pack Bush 02: Small Key (Gerudo's Training Ground)
    OOT Zora River Grass Pack Bush 03: Green Rupee (MM)
    OOT Zora River Grass Pack Bush 04: Gold Skulltula Token
    OOT Zora River Grass Pack Bush 05: 5 Deku Seeds (OoT)
    OOT Zora River Grass Pack Bush 06: Progressive Clock
    OOT Zora River Grass Pack Bush 07: Recovery Heart (OoT)
    OOT Zora River Grass Pack Bush 08: Green Rupee (OoT)
    OOT Zora River Grass Pack Bush 09: Blue Rupee (OoT)
    OOT Zora River Grass Pack Bush 10: Ice Trap
    OOT Zora River Grass Pack Bush 11: Ice Trap
    OOT Zora River Grass Pack Bush 12: Recovery Heart (OoT)
    OOT Zora River Bean Seller: Green Rupee (MM)
    OOT Zora River HP Pillar: Green Rupee (MM)
    OOT Zora River HP Platform: Deku Nut Upgrade (OoT)
    OOT Zora River Frogs Storms: Recovery Heart (OoT)
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee (OoT)
    OOT Zora River Frogs Eponas Song: Purple Rupee (OoT)
    OOT Zora River Frogs Sarias Song: Purple Rupee (OoT)
    OOT Zora River Frogs Suns Song: Purple Rupee (OoT)
    OOT Zora River Frogs Song of Time: Purple Rupee (OoT)
    OOT Zora River Frogs Game: Green Rupee (MM)
