Seed: 1cacc409cb4eb7dc2ac0f882ccb34043fdfa8bd67d559f6897819f06e2f3bbd8dc3112eaffe7f4ca5b1c7685d7098c05
  OOT Hyrule Field Southeast Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_SOUTHEAST)                           -> MM Scrub Grotto from MM Termina Field (MM_GROTTO_SCRUB)
  OOT Hyrule Field Tektite Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_TEKTITE)                                          -> OOT Back Alley from OOT Market Back Alley East Home (OOT_MARKET_FROM_ALLEY_HOUSE)
  OOT Hyrule Field to OOT Gerudo Valley (OOT_GERUDO_VALLEY_FROM_FIELD)                                                   -> OOT Market from OOT Treasure Chest Game (OOT_MARKET_FROM_TREASURE_GAME)
  OOT Hyrule Field to OOT Hyrule Field Fairy Grotto (OOT_GROTTO_FAIRY_HF)                                                -> OOT Gerudo Valley After Bridge from OOT Gerudo Valley Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_VALLEY)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near GV (OOT_GROTTO_FIELD_COW)                                             -> MM Japas' Room from MM Zora Hall (MM_ROOM_JAPAS)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near Kak (OOT_GROTTO_FIELD_TREE)                                           -> MM Stone Tower Temple Inverted from MM Stone Tower Top Inverted (MM_TEMPLE_STONE_TOWER_INVERTED)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near Market (OOT_GROTTO_GENERIC_HF_MARKET)                                 -> MM Clock Town West from MM Post Office (MM_CLOCK_TOWN_WEST_FROM_POST_OFFICE)
  OOT Hyrule Field to OOT Hyrule Field Open Grotto (OOT_GROTTO_GENERIC_HF_OPEN)                                          -> OOT Market Bombchu Shop from OOT Back Alley (OOT_BOMBCHU_SHOP)
  OOT Hyrule Field to OOT Hyrule Field Scrub Grotto (OOT_GROTTO_SCRUB_HEART_PIECE)                                       -> OOT Market Entryway from OOT Market Pot House (OOT_MARKET_ENTRANCE_FROM_POTS)
  OOT Hyrule Field to OOT Hyrule Field Southeast Grotto (OOT_GROTTO_GENERIC_HF_SOUTHEAST)                                -> OOT Gerudo Fortress Exterior from OOT Gerudo Training Grounds (OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING)
  OOT Hyrule Field to OOT Hyrule Field Tektite Grotto (OOT_GROTTO_TEKTITE)                                               -> OOT Lon Lon Ranch from OOT Lon Lon Ranch Stables (OOT_LON_LON_RANCH_FROM_STABLES)
  OOT Hyrule Field to OOT Kakariko (OOT_KAKARIKO_FROM_FIELD)                                                             -> OOT Gerudo Fortress Exterior from OOT Gerudo Fortress Grotto (OOT_GROTTO_EXIT_FAIRY_FORTRESS)
  OOT Hyrule Field to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_FIELD)                                                         -> OOT Hyrule Field from OOT Gerudo Valley (OOT_FIELD_FROM_GERUDO_VALLEY)
  OOT Hyrule Field to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_FIELD)                                                   -> MM Termina Field from MM Termina Field Cow Grotto (MM_GROTTO_EXIT_COW_FIELD)
  OOT Hyrule Field to OOT Lost Woods Bridge (OOT_LOST_WOODS_BRIDGE_FROM_FIELD)                                           -> MM Grass Grotto from MM Termina Field (MM_GROTTO_GENERIC_GRASS)
  OOT Hyrule Field to OOT Market Entryway (OOT_MARKET_ENTRANCE_FROM_FIELD)                                               -> MM Pirate Fortress Entrance Balcony from MM Pirate Fortress Sewers End (MM_EXTERIOR_DOOR_FROM_SEWERS)
  OOT Hyrule Field to OOT Zora River Front (OOT_ZORA_RIVER_FROM_FIELD)                                                   -> MM Pirate Fortress Sewers End from MM Pirate Fortress Entrance Balcony (MM_SEWERS_FROM_EXTERIOR_DOOR)
  OOT Ice Cavern to OOT Zora Fountain Frozen (OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN)                                         -> OOT Gerudo Valley from OOT Hyrule Field (OOT_GERUDO_VALLEY_FROM_FIELD)
  OOT Impa House Back to OOT Kakariko Balcony (OOT_KAKARIKO_FROM_IMPA_BACK)                                              -> MM Clock Town West from MM Trading Post (MM_CLOCK_TOWN_WEST_FROM_TRADING_POST)
  OOT Impa House Front to OOT Kakariko (OOT_KAKARIKO_FROM_IMPA)                                                          -> MM Road to Southern Swamp from MM Road to Southern Swamp Grotto (MM_GROTTO_EXIT_GENERIC_PATH_SWAMP)
  OOT Jabu-Jabu Pre-Boss Room to OOT Jabu-Jabu Boss (OOT_BOSS_JABU_JABU)                                                 -> MM Woodfall Temple Boss from MM Woodfall Temple Boss Access (MM_BOSS_TEMPLE_WOODFALL)
  OOT Jabu-Jabu to OOT Zora Fountain (OOT_ZORA_FOUNTAIN_FROM_JABU_JABU)                                                  -> MM Ikana Graveyard from MM Beneath The Graveyard Night 1 (MM_GRAVE_EXIT_NIGHT1)
  OOT Kakariko Back to OOT Kakariko Generic Grotto (OOT_GROTTO_GENERIC_KAKARIKO)                                         -> OOT Shooting Gallery Child from OOT Market (OOT_CHILD_ARCHERY)
  OOT Kakariko Back to OOT Kakariko Granny Shop (OOT_SHOP_GRANNY)                                                        -> OOT Lost Woods Deep from OOT Lost Woods Scrub Grotto (OOT_GROTTO_EXIT_SCRUB_UPGRADE)
  OOT Kakariko Back to OOT Kakariko Potion Shop Back (OOT_SHOP_POTION_KAKARIKO_BACK)                                     -> MM Ikana Fairy Fountain from MM Ikana Canyon (MM_FAIRY_FOUNTAIN_IKANA)
  OOT Kakariko Balcony to OOT Impa House Back (OOT_HOUSE_IMPA_BACK)                                                      -> OOT Lost Woods from OOT Lost Woods Generic Grotto (OOT_GROTTO_EXIT_GENERIC_LOST_WOODS)
  OOT Kakariko Bazaar to OOT Kakariko (OOT_KAKARIKO_FROM_BAZAAR)                                                         -> OOT Kakariko Back from OOT Kakariko Potion Shop Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)
  OOT Kakariko Carpenter House to OOT Kakariko (OOT_KAKARIKO_FROM_CARPENTER)                                             -> MM Near Woods of Mystery Grotto from MM Woods of Mystery Grotto (MM_GROTTO_EXIT_GENERIC_WOODS)
  OOT Kakariko Generic Grotto to OOT Kakariko Back (OOT_GROTTO_EXIT_GENERIC_KAKARIKO)                                    -> MM Great Bay Cow Grotto from MM GBC Near Cow Grotto (MM_GROTTO_COW_COAST)
  OOT Kakariko Granny Shop to OOT Kakariko Back (OOT_KAKARIKO_FROM_GRANNY)                                               -> OOT Fairy Fountain Farore from OOT Zora Fountain (OOT_FAIRY_FARORE)
  OOT Kakariko Potion Shop Back to OOT Kakariko Back (OOT_KAKARIKO_FROM_SHOP_POTION_BACK)                                -> OOT Hyrule Field Grotto Near Market from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_MARKET)
  OOT Kakariko Potion Shop to OOT Kakariko (OOT_KAKARIKO_FROM_SHOP_POTION)                                               -> OOT Fairy Fountain Nayru from OOT Desert Colossus (OOT_FAIRY_NAYRU)
  OOT Kakariko Trail Start to OOT Death Mountain (OOT_DEATH_MOUNTAIN_FROM_KAKARIKO)                                      -> MM Road to Ikana Grotto from MM Road to Ikana Front (MM_GROTTO_GENERIC_PATH_IKANA)
  OOT Kakariko Well to OOT Bottom of the Well (OOT_BOTTOM_OF_THE_WELL)                                                   -> MM Near Goron Graveyard from MM Goron Graveyard (MM_MOUNTAIN_VILLAGE_FROM_GORON_GRAVEYARD)
  OOT Kakariko to OOT Hyrule Field (OOT_FIELD_FROM_KAKARIKO)                                                             -> MM Zora Hall from MM Tijo's Room (MM_ZORA_HALL_FROM_TIJO)
  OOT Kakariko to OOT Impa House Front (OOT_HOUSE_IMPA)                                                                  -> MM Snowhead from MM Snowhead Temple (MM_SNOWHEAD_FROM_TEMPLE)
  OOT Kakariko to OOT Kakariko Bazaar (OOT_KAKARIKO_BAZAAR)                                                              -> MM Termina Field from MM Ocean Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_OCEAN)
  OOT Kakariko to OOT Kakariko Carpenter House (OOT_HOUSE_CARPENTER)                                                     -> MM Ranch House from MM Romani Ranch (MM_RANCH_HOUSE)
  OOT Kakariko to OOT Kakariko Potion Shop (OOT_SHOP_POTION_KAKARIKO)                                                    -> OOT Goron City Grotto from OOT Goron City (OOT_GROTTO_SCRUBS3_GORON_CITY)
  OOT Kakariko to OOT ReDead Grotto (OOT_GROTTO_REDEAD)                                                                  -> MM Zora Cape from MM Zora Cape Grotto (MM_GROTTO_EXIT_GENERIC_ZORA_CAPE)
  OOT Kakariko to OOT Shooting Gallery Adult (OOT_ADULT_ARCHERY)                                                         -> OOT Kakariko from OOT Skulltula House (OOT_KAKARIKO_FROM_SKULLTULA)
  OOT Kakariko to OOT Skulltula House (OOT_HOUSE_SKULLTULA)                                                              -> MM Clock Tower Platform from MM Clock Tower Roof (MM_CLOCK_TOWN_FROM_CLOCK_TOWER_ROOF)
  OOT Kakariko to OOT Windmill (OOT_WINDMILL)                                                                            -> OOT Hyrule Field Fairy Grotto from OOT Hyrule Field (OOT_GROTTO_FAIRY_HF)
  OOT Know It All House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_KNOW_IT_ALL)                                        -> MM Near Swamp Spider House from MM Swamp Spider House (MM_SWAMP_FROM_SPIDER_HOUSE)
  OOT Kokiri Forest Near Deku Tree to OOT Deku Tree (OOT_DEKU_TREE)                                                      -> OOT Fairy Fountain Double Magic from OOT Death Mountain Crater Bottom (OOT_FAIRY_MAGIC2)
  OOT Kokiri Forest Storms Grotto to OOT Kokiri Forest (OOT_GROTTO_EXIT_GENERIC_KOKIRI_FOREST)                           -> MM Ikana Graveyard from MM Beneath The Graveyard Night 3 Fake Exit (MM_GRAVE_EXIT_NIGHT3)
  OOT Kokiri Forest to OOT House of Twins (OOT_HOUSE_TWINS)                                                              -> MM Ikana Canyon from MM Beneath The Well Entrance (MM_IKANA_CANYON_FROM_WELL)
  OOT Kokiri Forest to OOT Know It All House (OOT_HOUSE_KNOW_IT_ALL)                                                     -> MM Goron Village from MM Goron Shrine (MM_GORON_VILLAGE_FROM_GORON_SHRINE)
  OOT Kokiri Forest to OOT Kokiri Forest Storms Grotto (OOT_GROTTO_GENERIC_KOKIRI_FOREST)                                -> MM Astral Observatory Balcony from MM Astral Observatory (MM_FIELD_FROM_ASTRAL_OBSERVATORY)
  OOT Kokiri Forest to OOT Kokiri Shop (OOT_KOKIRI_SHOP)                                                                 -> MM Clock Town East from MM Chest Game (MM_CLOCK_TOWN_EAST_FROM_CHEST_GAME)
  OOT Kokiri Forest to OOT Link's House (OOT_HOUSE_LINK)                                                                 -> MM Goron Race from MM Near Goron Race (MM_GORON_RACETRACK)
  OOT Kokiri Forest to OOT Mido's House (OOT_HOUSE_MIDO)                                                                 -> OOT Lon Lon Ranch Stables from OOT Lon Lon Ranch (OOT_STABLES)
  OOT Kokiri Forest to OOT Saria's House (OOT_HOUSE_SARIA)                                                               -> MM Ikana Canyon from MM Ghost Hut (MM_IKANA_CANYON_FROM_GHOST_HUT)
  OOT Kokiri Shop to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_SHOP)                                                     -> OOT Death Mountain from OOT Kakariko Trail Start (OOT_DEATH_MOUNTAIN_FROM_KAKARIKO)
  OOT Laboratory to OOT Lake Hylia (OOT_LAKE_HYLIA_FROM_LABORATORY)                                                      -> MM Clock Town Fairy Fountain from MM Clock Town North (MM_FAIRY_FOUNTAIN_TOWN)
  OOT Lake Hylia Grotto to OOT Lake Hylia (OOT_GROTTO_EXIT_SCRUBS3_LAKE)                                                 -> MM Clock Town East from MM Mayor's Office (MM_CLOCK_TOWN_EAST_FROM_MAYORS_OFFICE)
  OOT Lake Hylia Near Pond to OOT Fishing Pond (OOT_FISHING_POND)                                                        -> OOT Graveyard ReDead Grave from OOT Graveyard (OOT_GRAVE_REDEAD)
  OOT Lake Hylia Near Shortcut to OOT Zora Domain Shortcut (OOT_ZORA_DOMAIN_FROM_LAKE_HYLIA)                             -> MM Music Box House from MM Ikana Canyon (MM_MUSIC_BOX_HOUSE)
  OOT Lake Hylia to OOT Hyrule Field (OOT_FIELD_FROM_LAKE_HYLIA)                                                         -> MM Ghost Hut from MM Ikana Canyon (MM_GHOST_HUT)
  OOT Lake Hylia to OOT Hyrule Field Drawbridge (OOT_FIELD_OWL)                                                          -> MM Near Ramp Grotto from MM Twin Islands Ramp Grotto (MM_GROTTO_EXIT_GENERIC_TWIN_ISLANDS)
  OOT Lake Hylia to OOT Laboratory (OOT_LABORATORY)                                                                      -> OOT Gerudo Fortress Exterior from OOT Gerudo Valley After Bridge (OOT_GERUDO_FORTRESS_FROM_VALLEY)
  OOT Lake Hylia to OOT Lake Hylia Grotto (OOT_GROTTO_SCRUBS3_LAKE)                                                      -> OOT Graveyard Upper from OOT Shadow Temple (OOT_GRAVEYARD_FROM_TEMPLE_SHADOW)
  OOT Lake Hylia to OOT Water Temple (OOT_TEMPLE_WATER)                                                                  -> OOT Skulltula House from OOT Kakariko (OOT_HOUSE_SKULLTULA)
  OOT Link's House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_LINK)                                                    -> MM Woodfall Temple from MM Woodfall Front of Temple (MM_TEMPLE_WOODFALL)
  OOT Lon Lon Ranch Grotto to OOT Lon Lon Ranch (OOT_GROTTO_EXIT_SCRUBS3_RANCH)                                          -> MM Secret Shrine from MM Ikana Valley Near Secret Shrine (MM_SECRET_SHRINE)
  OOT Lon Lon Ranch House to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_HOUSE)                                            -> MM Ikana Valley Near Secret Shrine from MM Secret Shrine (MM_IKANA_VALLEY_FROM_SHRINE)
  OOT Lon Lon Ranch Silo to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_SILO)                                              -> OOT Kakariko from OOT Shooting Gallery Adult (OOT_KAKARIKO_FROM_ARCHERY)
  OOT Lon Lon Ranch Stables to OOT Lon Lon Ranch (OOT_LON_LON_RANCH_FROM_STABLES)                                        -> OOT Bombchu Bowling from OOT Market (OOT_BOMBCHU_BOWLING)
  OOT Lon Lon Ranch to OOT Hyrule Field (OOT_FIELD_FROM_LON_LON_RANCH)                                                   -> OOT Kakariko Potion Shop Back from OOT Kakariko Back (OOT_SHOP_POTION_KAKARIKO_BACK)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Grotto (OOT_GROTTO_SCRUBS3_RANCH)                                               -> MM Goron Shrine From Shop from MM Goron Shop (MM_GORON_SHRINE_FROM_SHOP)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch House (OOT_HOUSE_LON_LON)                                                       -> OOT Kokiri Shop from OOT Kokiri Forest (OOT_KOKIRI_SHOP)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Silo (OOT_SILO)                                                                 -> OOT Hyrule Field from OOT Hyrule Field Grotto Near Market (OOT_GROTTO_EXIT_GENERIC_HF_MARKET)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Stables (OOT_STABLES)                                                           -> MM Goron Graveyard from MM Mountain Village Cliff (MM_GORON_GRAVEYARD)
  OOT Lost Woods Bridge to OOT Hyrule Field (OOT_FIELD_FROM_LOST_WOODS_BRIDGE)                                           -> OOT Goron City Shortcut from OOT Lost Woods (OOT_GORON_CITY_FROM_LOST_WOODS)
  OOT Lost Woods Deep to OOT Deku Theater (OOT_GROTTO_DEKU_THEATER)                                                      -> MM Clock Town East Near Hideout from MM Astral Observatory Passage (MM_CLOCK_TOWN_EAST_FROM_ASTRAL_OBSERVATORY)
  OOT Lost Woods Deep to OOT Lost Woods Scrub Grotto (OOT_GROTTO_SCRUB_UPGRADE)                                          -> MM Ikana Valley from MM Road to Ikana Top (MM_IKANA_VALLEY_FROM_ROAD)
  OOT Lost Woods Generic Grotto to OOT Lost Woods (OOT_GROTTO_EXIT_GENERIC_LOST_WOODS)                                   -> MM Mountain Village Path Upper from MM Mountain Village (MM_PATH_FROM_MOUNTAIN_VILLAGE)
  OOT Lost Woods Lost East to OOT Lost Woods (OOT_LOST_WOODS_FROM_LOST_WOODS_EAST)                                       -> OOT Wolfos Grotto from OOT Sacred Meadow Entryway (OOT_GROTTO_WOLFOS)
  OOT Lost Woods Lost North to OOT Lost Woods (OOT_LOST_WOODS_FROM_LOST_WOODS_NORTH)                                     -> MM Snowhead Temple from MM Snowhead (MM_TEMPLE_SNOWHEAD)
  OOT Lost Woods Lost South to OOT Lost Woods (OOT_LOST_WOODS_FROM_LOST_WOODS_SOUTH)                                     -> OOT Dodongo Cavern from OOT Death Mountain (OOT_DODONGO_CAVERN)
  OOT Lost Woods Lost West to OOT Lost Woods (OOT_LOST_WOODS_FROM_LOST_WOODS_WEST)                                       -> OOT Lost Woods from OOT Lost Woods Lost North (OOT_LOST_WOODS_FROM_LOST_WOODS_NORTH)
  OOT Lost Woods Scrub Grotto to OOT Lost Woods Deep (OOT_GROTTO_EXIT_SCRUB_UPGRADE)                                     -> OOT Lake Hylia Grotto from OOT Lake Hylia (OOT_GROTTO_SCRUBS3_LAKE)
  OOT Lost Woods to OOT Goron City Shortcut (OOT_GORON_CITY_FROM_LOST_WOODS)                                             -> OOT Kokiri Forest from OOT Saria's House (OOT_KOKIRI_FOREST_FROM_SARIA)
  OOT Lost Woods to OOT Lost Woods Generic Grotto (OOT_GROTTO_GENERIC_LOST_WOODS)                                        -> OOT Graveyard from OOT Dampe Grave Entrance (OOT_GRAVE_EXIT_DAMPE)
  OOT Lost Woods to OOT Zora River (OOT_ZORA_RIVER_FROM_LOST_WOODS)                                                      -> OOT Link's House from OOT Kokiri Forest (OOT_HOUSE_LINK)
  OOT Market Back Alley East Home to OOT Back Alley (OOT_MARKET_FROM_ALLEY_HOUSE)                                        -> MM Tourist Information from MM Swamp Front (MM_TOURIST_INFORMATION)
  OOT Market Bazaar to OOT Market (OOT_MARKET_FROM_BAZAAR)                                                               -> MM Canyon Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_CANYON)
  OOT Market Bombchu Shop to OOT Back Alley (OOT_MARKET_FROM_BOMBCHU_SHOP)                                               -> OOT Death Mountain Crater Bottom from OOT Death Mountain Crater Scrub Grotto (OOT_GROTTO_EXIT_SCRUBS3_DMC)
  OOT Market Entryway to OOT Hyrule Field (OOT_FIELD_FROM_MARKET_ENTRANCE)                                               -> OOT Death Mountain from OOT Dodongo Cavern (OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN)
  OOT Market Entryway to OOT Market Pot House (OOT_HOUSE_POTS)                                                           -> OOT Kokiri Forest from OOT Kokiri Forest Storms Grotto (OOT_GROTTO_EXIT_GENERIC_KOKIRI_FOREST)
  OOT Market Pot House to OOT Market Entryway (OOT_MARKET_ENTRANCE_FROM_POTS)                                            -> OOT Bottom of the Well from OOT Kakariko Well (OOT_BOTTOM_OF_THE_WELL)
  OOT Market Potion Shop to OOT Market (OOT_MARKET_FROM_POTION)                                                          -> MM Ikana Castle Exterior from MM Beneath The Well End (MM_IKANA_CASTLE_EXTERIOR_FROM_WELL)
  OOT Market to OOT Bombchu Bowling (OOT_BOMBCHU_BOWLING)                                                                -> OOT Zora Domain Grotto from OOT Zora Domain (OOT_GROTTO_FAIRY_DOMAIN)
  OOT Market to OOT Market Bazaar (OOT_MARKET_BAZAAR)                                                                    -> MM Swamp Front from MM Swamp Potion Shop (MM_SWAMP_FROM_POTION_SHOP)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                                                                    -> OOT Zora River Open Grotto from OOT Zora River (OOT_GROTTO_GENERIC_RIVER)
  OOT Market to OOT Market Potion Shop (OOT_MARKET_POTION)                                                               -> OOT Graveyard from OOT Graveyard ReDead Grave (OOT_GRAVE_EXIT_REDEAD)
  OOT Market to OOT Shooting Gallery Child (OOT_CHILD_ARCHERY)                                                           -> OOT Gerudo Fortress Grotto from OOT Gerudo Fortress Exterior (OOT_GROTTO_FAIRY_FORTRESS)
  OOT Market to OOT Treasure Chest Game (OOT_TREASURE_GAME)                                                              -> OOT Zora River from OOT Lost Woods (OOT_ZORA_RIVER_FROM_LOST_WOODS)
  OOT Mido's House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_MIDO)                                                    -> MM Romani Ranch from MM Doggy Racetrack (MM_ROMANI_RANCH_FROM_DOGGY_RACETRACK)
  OOT Near Fairy Fountain Defense to OOT Fairy Fountain Defense (OOT_FAIRY_DEFENSE)                                      -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)
  OOT Near Fairy Fountain Din to OOT Fairy Fountain Din (OOT_FAIRY_DIN)                                                  -> MM Zora Hall from MM Lulu's Room (MM_ZORA_HALL_FROM_LULU)
  OOT Octorok Grotto Ledge to OOT Octorok Grotto (OOT_GROTTO_OCTOROK)                                                    -> OOT Desert Colossus from OOT Fairy Fountain Nayru (OOT_DESERT_COLOSSUS_FROM_FAIRY)
  OOT Octorok Grotto to OOT Octorok Grotto Ledge (OOT_GROTTO_EXIT_OCTOROK)                                               -> MM Fisher's Hut from MM Great Bay Coast (MM_FISHER_HUT)
  OOT ReDead Grotto to OOT Kakariko (OOT_GROTTO_EXIT_REDEAD)                                                             -> MM Waterfall Rapids from MM Waterfall Cliffs (MM_BEAVERS)
  OOT SONG_TP_FIRE to OOT Death Mountain Crater Warp (OOT_WARP_SONG_CRATER)                                              -> OOT Hyrule Field Grotto Near Market from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_MARKET)
  OOT SONG_TP_FOREST to OOT Sacred Meadow (OOT_WARP_SONG_MEADOW)                                                         -> MM Great Bay Near Fairy Fountain from MM Great Bay Fairy Fountain (MM_GREAT_BAY_FROM_FAIRY_FOUNTAIN)
  OOT SONG_TP_LIGHT to OOT Temple of Time (OOT_WARP_SONG_TEMPLE)                                                         -> MM Tourist Information from MM Swamp Front (MM_TOURIST_INFORMATION)
  OOT SONG_TP_SHADOW to OOT Graveyard Upper (OOT_WARP_SONG_GRAVE)                                                        -> MM Ikana Valley Near Secret Shrine from MM Ikana Valley Grotto (MM_GROTTO_EXIT_GENERIC_VALLEY)
  OOT SONG_TP_SPIRIT to OOT Desert Colossus (OOT_WARP_SONG_DESERT)                                                       -> MM Clock Town East from MM Milk Bar (MM_CLOCK_TOWN_EAST_FROM_MILK_BAR)
  OOT SONG_TP_WATER to OOT Lake Hylia (OOT_WARP_SONG_LAKE)                                                               -> MM Ancient Castle of Ikana from MM Ikana Castle Exterior (MM_IKANA_CASTLE)
  OOT SPAWN ADULT to OOT Temple of Time (OOT_SPAWN_ADULT)                                                                -> OOT Graveyard from OOT Dampe House (OOT_GRAVEYARD_FROM_DAMPE)
  OOT Sacred Meadow Entryway to OOT Wolfos Grotto (OOT_GROTTO_WOLFOS)                                                    -> MM Zora Shop from MM Zora Hall (MM_ZORA_SHOP)
  OOT Sacred Meadow Fairy Grotto to OOT Sacred Meadow (OOT_GROTTO_EXIT_FAIRY_SFM)                                        -> MM Ikana Graveyard from MM Beneath The Graveyard Night 2 (MM_GRAVE_EXIT_NIGHT2)
  OOT Sacred Meadow Storms Grotto to OOT Sacred Meadow (OOT_GROTTO_EXIT_SCRUBS2_SFM)                                     -> MM Road to Southern Swamp Grotto from MM Road to Southern Swamp (MM_GROTTO_GENERIC_PATH_SWAMP)
  OOT Sacred Meadow to OOT Forest Temple (OOT_TEMPLE_FOREST)                                                             -> OOT Market Back Alley East Home from OOT Back Alley (OOT_ALLEY_HOUSE)
  OOT Sacred Meadow to OOT Sacred Meadow Fairy Grotto (OOT_GROTTO_FAIRY_SFM)                                             -> MM Zora Cape Peninsula from MM Great Bay Temple (MM_GREAT_BAY_FROM_TEMPLE)
  OOT Sacred Meadow to OOT Sacred Meadow Storms Grotto (OOT_GROTTO_SCRUBS2_SFM)                                          -> OOT Zora River from OOT Zora River Open Grotto (OOT_GROTTO_EXIT_GENERIC_RIVER)
  OOT Saria's House to OOT Kokiri Forest (OOT_KOKIRI_FOREST_FROM_SARIA)                                                  -> MM Romani Ranch from MM Stables (MM_ROMANI_RANCH_FROM_STABLES)
  OOT Shadow Temple Pre-Boss to OOT Shadow Temple Boss (OOT_BOSS_TEMPLE_SHADOW)                                          -> MM Snowhead Temple Boss from MM Snowhead Temple Boss Access (MM_BOSS_TEMPLE_SNOWHEAD)
  OOT Shadow Temple Wallmaster to OOT VOID (OOT_WALLMASTER_SHADOW)                                                       -> MM Astral Observatory Balcony from MM Astral Observatory (MM_FIELD_FROM_ASTRAL_OBSERVATORY)
  OOT Shadow Temple to OOT Graveyard Upper (OOT_GRAVEYARD_FROM_TEMPLE_SHADOW)                                            -> OOT Kokiri Forest Storms Grotto from OOT Kokiri Forest (OOT_GROTTO_GENERIC_KOKIRI_FOREST)
  OOT Shooting Gallery Adult to OOT Kakariko (OOT_KAKARIKO_FROM_ARCHERY)                                                 -> OOT Lake Hylia Near Pond from OOT Fishing Pond (OOT_LAKE_HYLIA_FROM_FISHING_POND)
  OOT Shooting Gallery Child to OOT Market (OOT_MARKET_FROM_ARCHERY)                                                     -> OOT Sacred Meadow from OOT Sacred Meadow Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_SFM)
  OOT Skulltula House to OOT Kakariko (OOT_KAKARIKO_FROM_SKULLTULA)                                                      -> MM Stock Pot Inn from MM Clock Town East Main (MM_STOCK_POT_INN)
  OOT Spirit Temple Statue to OOT Spirit Temple Boss (OOT_BOSS_TEMPLE_SPIRIT)                                            -> OOT Water Temple Boss from OOT Water Temple Antichamber Room (OOT_BOSS_TEMPLE_WATER)
  OOT Spirit Temple Wallmaster Adult Climb to OOT VOID (OOT_WALLMASTER_SPIRIT_ADULT_CLIMB)                               -> OOT Goron City Grotto from OOT Goron City (OOT_GROTTO_SCRUBS3_GORON_CITY)
  OOT Spirit Temple Wallmaster Child Rupees to OOT VOID (OOT_WALLMASTER_SPIRIT_CHILD_RUPEES)                             -> MM Pillar Grotto from MM Termina Field (MM_GROTTO_GENERIC_FIELD_PILLAR)
  OOT Spirit Temple to OOT Desert Colossus Spirit Exit (OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT)                          -> MM Great Bay Coast from MM Fisher's Hut (MM_GREAT_BAY_COAST_FROM_FISHER_HUT)
  OOT Temple of Time Entryway to OOT Temple of Time (OOT_TEMPLE_OF_TIME)                                                 -> OOT Ice Cavern from OOT Zora Fountain Frozen (OOT_ICE_CAVERN)
  OOT Temple of Time to OOT Temple of Time Entryway (OOT_TEMPLE_OF_TIME_ENTRYWAY_FROM_TEMPLE)                            -> OOT Lon Lon Ranch House from OOT Lon Lon Ranch (OOT_HOUSE_LON_LON)
  OOT Treasure Chest Game to OOT Market (OOT_MARKET_FROM_TREASURE_GAME)                                                  -> OOT Dampe Grave from OOT Graveyard (OOT_GRAVE_DAMPE)
  OOT Water Temple Antichamber Room to OOT Water Temple Boss (OOT_BOSS_TEMPLE_WATER)                                     -> OOT Fire Temple Boss from OOT Fire Temple Pre-Boss (OOT_BOSS_TEMPLE_FIRE)
  OOT Water Temple to OOT Lake Hylia Near Water Temple (OOT_LAKE_HYLIA_FROM_TEMPLE_WATER)                                -> MM Clock Town West from MM Bomb Shop (MM_CLOCK_TOWN_WEST_FROM_BOMB_SHOP)
  OOT Windmill to OOT Kakariko (OOT_KAKARIKO_FROM_WINDMILL)                                                              -> MM Road to Southern Swamp from MM Swamp Front (MM_SWAMP_ROAD_FROM_SWAMP)
  OOT Wolfos Grotto to OOT Sacred Meadow Entryway (OOT_GROTTO_EXIT_WOLFOS)                                               -> OOT Hyrule Field from OOT Lost Woods Bridge (OOT_FIELD_FROM_LOST_WOODS_BRIDGE)
