Seed: 59bf200518d37fc2adafbee4344c165cd3b18059a870268d8ea7112b81a549a4823ceee1a23ebf2a77e97bdeee64b2bd
    OOT Zora Fountain GS Wall: Gold Skulltula Token
    OOT Zora River Frogs Game: Broken Goron's Sword
    OOT Zora River Frogs Storms: Gerudo Mask
    OOT Zora River GS Ladder: Gold Skulltula Token
    OOT Zora River GS Near Bridge: Gold Skulltula Token
    OOT Zora River GS Near Grotto: Gold Skulltula Token
    OOT Zora River GS Tree: Gold Skulltula Token


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - MM Clock Town Platform HP: Progressive Sword
    Location - OOT Gerudo Valley Crate HP: Stray Fairy (Snowhead Temple)
    Location - OOT Graveyard Fairy Tomb: Stray Fairy (Snowhead Temple)
    Location - OOT Hyrule Field Grotto Open: Swamp Skulltula Token
    Location - OOT Kokiri Shop Item 8: Deku Shield (OoT)
    Location - OOT Lon Lon Ranch GS Tree: Gold Skulltula Token
    Location - OOT Lon Lon Ranch Silo HP: Swamp Skulltula Token
    Location - OOT Market Pot House GS: Gold Skulltula Token

  Sphere 1
    Location - MM Canyon Gossip Grotto Grass 2: Stray Fairy (Stone Tower Temple)
    Location - MM Peahat Grotto Grass 04: Swamp Skulltula Token
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 06: C-Left Button
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 01: Coin (Yellow)
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 02: Blast Mask
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 05: Soul of Moon Children
    Location - MM Road to Southern Swamp Grotto Grass 09: Stray Fairy (Woodfall Temple)
    Location - MM Road to Southern Swamp Potted Plant 1 Pot: Ocean Skulltula Token
    Location - MM Southern Swamp Grass Front 01: Ocean Skulltula Token
    Location - MM Southern Swamp Grass Front 03: Soul of Twinmold
    Location - MM Southern Swamp Grass Front 10: Soul of Koume and Kotake
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 02: Ocean Skulltula Token
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 07: Owl Statue (Zora Cape)
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 03: Don Gero's Mask
    Location - MM Southern Swamp Owl Statue: Stray Fairy (Stone Tower Temple)
    Location - MM Southern Swamp Pot 1: Skeleton Key
    Location - MM Southern Swamp Pot 2: Soul of Gold Skulltulas (MM)
    Location - MM Termina Field Pillar Grotto Grass 03: Ocean Skulltula Token
    Location - MM Termina Field Pillar Grotto Grass 06: Stray Fairy (Woodfall Temple)
    Location - MM Termina Field Pillar Grotto Grass 07: Ocean Skulltula Token
    Location - MM Termina Field Pillar Grotto Grass 09: Stray Fairy (Snowhead Temple)
    Location - MM Termina Field Pillar Grotto Grass 11: C-Up Button
    Location - MM Termina Field Pillar Grotto Grass 12: Kamaro's Mask
    Location - MM Termina Field Tall Grass Chest: Stray Fairy (Stone Tower Temple)
    Location - MM Termina Field Tall Grass Grotto Grass 02: Coin (Yellow)
    Location - MM Termina Field Tall Grass Grotto Grass 06: C-Down Button
    Location - MM Termina Field Tall Grass Grotto Grass 11: Coin (Red)
    Location - MM Termina Field Tall Grass Grotto Grass 13: Ocean Skulltula Token
    Location - MM Trading Post Pot: Romani's Mask
    Location - MM Woods of Mystery Grass NE 2: Iron Boots
    Location - MM Woods of Mystery Grass S 3: Stray Fairy (Woodfall Temple)
    Location - OOT Deku Tree GS Basement Gate: Gold Skulltula Token
    Location - OOT Deku Tree GS Compass: Gold Skulltula Token
    Location - OOT Hyrule Castle GS Tree: Gold Skulltula Token
    Location - OOT Zora River GS Tree: Gold Skulltula Token

  Sphere 2
    Location - MM Bio Baba Grotto Grass 1: Owl Statue (Stone Tower)
    Location - MM Ocean Gossip Grotto Grass 2: Progressive Scale
    Location - MM Ocean Gossip Grotto Grass 3: Mirror Shield
    Location - MM Ocean Gossip Grotto Grass 4: Stray Fairy (Stone Tower Temple)
    Location - MM Termina Field Cow Grotto Grass 01: Boss Key (Snowhead Temple)
    Location - MM Termina Field Cow Grotto Grass 04: Progressive Ocarina
    Location - MM Termina Field Cow Grotto Grass 11: Ocean Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 19: Owl Statue (Snowhead)
    Location - MM Termina Field Cow Grotto Grass 21: Zelda's Lullaby
    Location - MM Termina Field Cow Grotto Grass 35: Stray Fairy (Woodfall Temple)
    Location - MM Termina Field Cow Grotto Grass 44: Coin (Green)
    Location - MM Termina Field Cow Grotto Grass 54: Song of Soaring
    Location - MM Termina Field Cow Grotto Grass 55: Pictograph Box
    Location - MM Termina Field Cow Grotto Grass 57: Coin (Blue)
    Location - MM Termina Field Cow Grotto Grass 63: Progressive Clock
    Location - MM Termina Field Cow Grotto Grass 69: Pocket Cucco
    Location - OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    Location - OOT Death Mountain Trail Chest: Stray Fairy (Great Bay Temple)
    Location - OOT Goron City GS Maze: Gold Skulltula Token
    Location - OOT Hyrule Field Grotto Market: Stray Fairy (Snowhead Temple)
    Location - OOT Hyrule Field Grotto Southeast: Stray Fairy (Great Bay Temple)

  Sphere 3
    Location - MM Clock Town Blast Mask: Swamp Skulltula Token
    Location - MM Great Bay Coast Fisherman Grotto Grass 01: Stray Fairy (Clock Town)
    Location - MM Great Bay Coast Fisherman Grotto Grass 03: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Coast Fisherman Grotto Grass 06: Ocean Skulltula Token
    Location - MM Great Bay Coast Fisherman Grotto Grass 13: Mask of Truth
    Location - MM Great Bay Coast Grass 4: Progressive Hookshot
    Location - MM Great Bay Coast Pot 01: Soul of Deep Pythons
    Location - MM Great Bay Coast Pot 02: Swamp Skulltula Token
    Location - MM Great Bay Coast Pot 03: Soul of Peahats (MM)
    Location - MM Ikana Graveyard Grass Pack Grass 1: Soul of Trading Post Owner (MM)
    Location - MM Ikana Graveyard Grass Pack Grass 2: Requiem of Spirit
    Location - MM Ikana Graveyard Grass Pack Grass 4: Coin (Blue)
    Location - MM Ikana Graveyard Grass Pack Grass 5: Ocean Skulltula Token
    Location - MM Ikana Graveyard Grass Pack Grass 7: Swamp Title Deed
    Location - MM Ikana Graveyard Grotto Grass 04: Progressive Wallet
    Location - MM Ikana Graveyard Grotto Grass 10: Coin (Blue)
    Location - MM Ikana Graveyard Grotto Grass 11: Ocean Skulltula Token
    Location - MM Ikana Graveyard Grotto: Swamp Skulltula Token
    Location - MM Ikana Valley Grotto Grass 04: Soul of Goht
    Location - MM Ikana Valley Grotto Grass 07: Stray Fairy (Stone Tower Temple)
    Location - MM Ikana Valley Grotto Grass 08: Ocean Skulltula Token
    Location - MM Ikana Valley Grotto Grass 12: Coin (Blue)
    Location - MM Ikana Valley Grotto: Coin (Green)
    Location - MM Path to Snowhead Grotto Grass 06: Goron Mask
    Location - MM Path to Snowhead Grotto Grass 13: Soul of Biggoron (MM)
    Location - MM Path to Snowhead Grotto Grass 14: Soul of the Beans Salesman (MM)
    Location - MM Zora Cape Grotto Grass 07: Progressive Clock
    Location - MM Zora Cape Grotto Grass 13: Soul of Keg Trial Goron (MM)
    Location - MM Zora Cape Grotto: Soul of Octoroks (MM)
    Location - MM Zora Cape Owl Statue: Soul of Captain Keeta
    Location - MM Zora Cape Waterfall HP: Swamp Skulltula Token

  Sphere 4
    Location - MM Clock Town Great Fairy: Swamp Skulltula Token
    Location - MM Ocean Skulltula 2nd Room Ceiling Edge: Soul of Business Scrubs (MM)
    Location - MM Ocean Skulltula 2nd Room Webbed Hole: Coin (Green)
    Location - MM Ocean Skulltula 2nd Room Webbed Pot: Swamp Skulltula Token
    Location - MM Ocean Skulltula Entrance Left Wall: Shared Fire Arrows
    Location - MM Road to Ikana Grotto Grass 05: Stray Fairy (Woodfall Temple)
    Location - MM Road to Ikana Grotto Grass 06: Soul of Boes
    Location - MM Road to Ikana Grotto Grass 09: Hover Boots
    Location - MM Road to Ikana Grotto Grass 13: Stray Fairy (Woodfall Temple)
    Location - MM Road to Ikana Grotto Grass 14: Stray Fairy (Great Bay Temple)
    Location - MM Stone Tower Pot Climb 2: Ocean Skulltula Token
    Location - MM Stone Tower Pot Lower Scarecrow 07: Swamp Skulltula Token
    Location - MM Stone Tower Pot Lower Scarecrow 09: Stray Fairy (Great Bay Temple)
    Location - MM Termina Field Peahat Grotto: Postman's Hat
    Location - MM Trading Post Item 3: Stray Fairy (Great Bay Temple)
    Location - MM Trading Post Item 8: Great Fairy's Mask
    Location - MM Woods of Mystery Grotto Grass 01: Stray Fairy (Snowhead Temple)
    Location - MM Woods of Mystery Grotto Grass 03: Spin Attack Upgrade (MM)
    Location - MM Woods of Mystery Grotto Grass 12: Coin (Blue)
    Location - MM Woods of Mystery Grotto: Progressive Strength
    Location - OOT Deku Theater Nuts Upgrade: Coin (Green)
    Location - OOT Deku Tree GS Basement Vines: Gold Skulltula Token
    Location - OOT Forest Temple GS Entrance: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden East: Gold Skulltula Token
    Location - OOT Forest Temple GS Main: Gold Skulltula Token
    Location - OOT Gerudo Fortress Jail 1: Sonata of Awakening

  Sphere 5
    Location - MM Southern Swamp Grotto Grass 09: Deku Mask
    Location - MM Southern Swamp Grotto Grass 11: Progressive Strength
    Location - MM Stone Tower Pot Higher Scarecrow 2: Ocean Skulltula Token
    Location - MM Swamp Skulltula Gold Room Pillar: Swamp Skulltula Token
    Location - MM Swamp Skulltula Main Room Jar: Stray Fairy (Stone Tower Temple)
    Location - MM Swamp Skulltula Main Room Upper Pillar: Stray Fairy (Stone Tower Temple)
    Location - MM Swamp Skulltula Monument Room Crate 1: Captain's Hat
    Location - MM Swamp Skulltula Monument Room Crate 2: Swamp Skulltula Token
    Location - MM Swamp Skulltula Monument Room Torch: Swamp Skulltula Token
    Location - MM Swamp Skulltula Pot Room Hive 1: Coin (Red)
    Location - MM Swamp Skulltula Pot Room Hive 2: Soul of the Goron Shopkeeper (MM)
    Location - OOT Dodongo Cavern GS Side Room: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Vines: Gold Skulltula Token
    Location - OOT Dodongo Cavern Map Chest: Coin (Green)
    Location - OOT Goron Shop Item 4: Goron Tunic

  Sphere 6
    Location - MM Astral Observatory Passage Chest: Soul of ReDeads/Gibdos (MM)
    Location - MM Astral Observatory Passage Pot 1: Progressive Scale
    Location - MM Astral Observatory Passage Pot 2: Soul of Blacksmiths
    Location - MM Astral Observatory Passage Pot 3: Swamp Skulltula Token
    Location - MM Astral Observatory Pot 1: Soul of the Bomb Shop Owner (MM)
    Location - MM Deku Palace Grotto Grass 03: Soul of the Fisherman (MM)
    Location - MM Deku Palace HP: Stray Fairy (Snowhead Temple)
    Location - MM Deku Palace Rupee Layout-Dependant 2: Spooky Mask
    Location - MM Deku Palace Rupee Left 2: Swamp Skulltula Token
    Location - MM Deku Palace Rupee Right 08: Stray Fairy (Woodfall Temple)
    Location - MM Deku Palace Rupee Right 09: Soul of Gyorg
    Location - MM Deku Palace Rupee Right 10: Stray Fairy (Great Bay Temple)
    Location - MM Deku Palace Rupee Right 12: Ocean Skulltula Token
    Location - MM Woodfall Entrance Chest: Soul of Garo
    Location - MM Woodfall Grass 2: Soul of Mr. Barten (MM)
    Location - MM Woodfall Rupee: Stray Fairy (Snowhead Temple)

  Sphere 7
    Location - MM Bomb Shop Bomb Bag: Goron Lullaby
    Location - MM Bomb Shop Item 1: Soul of the Zora Shopkeeper (MM)
    Location - MM Milk Bar Purchase Chateau: Progressive Clock
    Location - OOT Laboratory Dive: Soul of Stalchildren (MM)

  Sphere 8
    Location - MM Beneath The Graveyard Pot Night 1 Bats 2: Circus Leader's Mask
    Location - MM Beneath The Graveyard Pot Night 2 After Pit 2: Zora Mask
    Location - MM Beneath The Graveyard Pot Night 2 Early: Coin (Blue)
    Location - MM Beneath The Graveyard Rupee 1: Shared Magic Upgrade
    Location - MM Beneath The Graveyard Rupee 7: Stray Fairy (Woodfall Temple)
    Location - MM Zora Shop Item 1: Soul of Freezards (MM)

  Sphere 9
    Location - MM Blacksmith Potted Plant 1 Pot: Garo's Mask
    Location - MM Clock Town Keaton Grass Reward 6: Soul of Romani/Cremia (MM)
    Location - MM Clock Town Keaton Grass Reward 7: Coin (Green)
    Location - MM Goron Shrine Pot 04: Coin (Green)
    Location - MM Goron Shrine Pot 06: Keaton Mask
    Location - MM Goron Shrine Pot 07: Epona's Song
    Location - MM Goron Shrine Pot 09: Stray Fairy (Great Bay Temple)
    Location - MM Goron Village HP: Swamp Skulltula Token
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 04: Mask of Scents
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 12: Coin (Red)
    Location - MM Mountain Village Owl Statue: Shared Bomb Bag
    Location - MM Mountain Village Potted Plant 1 Pot: Ocean Skulltula Token
    Location - MM Pirate Fortress Interior Lower Chest: New Wave Bossa Nova
    Location - MM Pirate Fortress Sewers HP: Progressive Clock
    Location - MM Pirate Fortress Sewers Rupee Near Cage 1: Magic Beans (OoT)
    Location - MM Pirate Fortress Sewers Rupee Near Cage 4: Soul of Snappers
    Location - MM Secret Shrine Rupee 06: Swamp Skulltula Token
    Location - MM Secret Shrine Rupee 07: Swamp Skulltula Token
    Location - MM Secret Shrine Rupee 12: Soul of the Fighting Pirates
    Location - MM Secret Shrine Rupee 14: Soul of Zoras (MM)
    Location - MM Secret Shrine Rupee 17: Swamp Skulltula Token
    Location - MM Twin Islands Ramp Grotto Grass 07: Coin (Green)
    Location - MM Zora Hall Scrub Shop: Fierce Deity's Mask

  Sphere 10
    Location - MM Cucco Shack Potted Plant 1 Pot: Saria's Song
    Location - MM Romani Ranch Grass Pack 1 Grass 01: Stray Fairy (Great Bay Temple)
    Location - MM Romani Ranch Grass Pack 1 Grass 09: Coin (Yellow)
    Location - MM Romani Ranch Grass Pack 1 Grass 11: Soul of the Goron Elder
    Location - MM Romani Ranch Grass Pack 2 Grass 06: Coin (Red)
    Location - MM Romani Ranch Grass Pack 2 Grass 07: Soul of Chuchus
    Location - MM Romani Ranch Grass Pack 2 Grass 11: Shared Bow
    Location - MM Romani Ranch Grass Pack 4 Grass 01: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 4 Grass 03: Master Sword
    Location - MM Romani Ranch Grass Pack 4 Grass 11: Stray Fairy (Great Bay Temple)
    Location - MM Romani Ranch Grass Pack 5 Grass 03: Bottle of Gold Dust
    Location - MM Romani Ranch Grass Pack 5 Grass 04: Ruto's Letter
    Location - MM Romani Ranch Grass Pack 5 Grass 07: A Button
    Location - MM Woods of Mystery Grass NW 1: Stray Fairy (Woodfall Temple)
    Location - MM Zora Cape Pot Game 3: Stray Fairy (Snowhead Temple)
    Location - MM Zora Cape Pot Game 4: Ocean Skulltula Token
    Location - OOT Bombchu Bowling Reward 2: Swamp Skulltula Token
    Location - OOT Death Mountain Trail GS Entrance: Gold Skulltula Token
    Location - OOT Goron City Bomb Bag: Soul of Deku Scrubs (MM)

  Sphere 11
    Event - Beat Gohma
    Event - Beat King Dodongo
    Event - Hot Spring Water (North, Winter)
    Location - MM Blacksmith Gilded Sword: Stray Fairy (Stone Tower Temple)
    Location - MM Goron Elder: Couple's Mask
    Location - MM Goron Powder Keg: Ocean Skulltula Token
    Location - MM Goron Race Pot 03: Stone of Agony (OoT)
    Location - MM Goron Race Pot 06: Ocean Skulltula Token
    Location - MM Goron Race Pot 07: Soul of the Deku Butler
    Location - MM Goron Race Pot 23: C-Right Button
    Location - MM Goron Race Pot 30: Progressive Wallet
    Location - MM Ocean Skulltula Storage Room Ceiling Web: Kafei's Mask
    Location - MM Pinnacle Rock HP: Stray Fairy (Snowhead Temple)
    Location - MM Pinnacle Rock Pot 01: Stray Fairy (Woodfall Temple)
    Location - MM Pinnacle Rock Pot 05: Stray Fairy (Great Bay Temple)
    Location - MM Pinnacle Rock Pot 06: Stray Fairy (Great Bay Temple)
    Location - MM Swamp Potion Shop Item 1: Ocean Skulltula Token
    Location - MM Woodfall HP Chest: Song of Time
    Location - MM Woodfall Pot 2: Coin (Yellow)
    Location - MM Woodfall Pot 3: Coin (Red)
    Location - OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    Location - OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Soil: Gold Skulltula Token
    Location - OOT Graveyard GS Soil: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Bottom Lower: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Water Switch: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Soil: Gold Skulltula Token
    Location - OOT Lake Hylia GS Soil: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Theater: Gold Skulltula Token
    Location - OOT Zora Fountain GS Tree: Gold Skulltula Token

  Sphere 12
    Event - Beat Goht
    Event - Time Travel
    Location - MM Goron Shop Item 2: Soul of Citizens (MM)
    Location - MM Ikana Graveyard Captain Mask: Swamp Skulltula Token
    Location - MM Snowhead Temple Central Room Alcove: Ocean Skulltula Token
    Location - MM Snowhead Temple Compass Room Ledge: Ocean Skulltula Token
    Location - MM Snowhead Temple Icicle Room: Soul of the Banker (MM)
    Location - MM Snowhead Temple Map Alcove: Gerudo's Membership Card
    Location - MM Snowhead Temple Pillars Room: Ocean Skulltula Token
    Location - MM Termina Field Gossip Stones HP: Swamp Skulltula Token
    Location - MM Woodfall Temple Dark Chest: Swamp Skulltula Token
    Location - MM Woodfall Temple Map: Stray Fairy (Woodfall Temple)
    Location - MM Woodfall Temple SF Main Bubble: Stray Fairy (Stone Tower Temple)
    Location - MM Woodfall Temple SF Pre-Boss Top Right: Stray Fairy (Stone Tower Temple)
    Location - OOT Deku Tree Boss: Goron's Ruby
    Location - OOT Desert Colossus GS Soil: Gold Skulltula Token
    Location - OOT Dodongo Cavern Boss: Twinmold's Remains
    Location - OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token
    Location - OOT Hyrule Field Grotto Near Kakariko GS: Gold Skulltula Token
    Location - OOT Market Potion Shop Item 5: Blue Fire
    Location - OOT Spirit Temple Adult Suns on Wall 1: Ocean Skulltula Token
    Location - OOT Spirit Temple Adult Suns on Wall 2: Boss Key (Spirit Temple)
    Location - OOT Spirit Temple GS Boulders: Gold Skulltula Token
    Location - OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    Location - OOT Spirit Temple GS Child Fence: Gold Skulltula Token
    Location - OOT Spirit Temple GS Iron Knuckle: Gold Skulltula Token
    Location - OOT Spirit Temple GS Statue: Gold Skulltula Token
    Location - OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    Location - OOT Spirit Temple Statue Hands: Stray Fairy (Stone Tower Temple)
    Location - OOT Zora Shop Item 7: Zora Tunic

  Sphere 13
    Event - Beat Twinrova
    Location - MM Clock Town Bank Reward 3: Soul of the Deku King
    Location - MM Mountain Village Grass Pack 1 Grass 8: Shared Ice Arrows
    Location - MM Mountain Village Grass Pack 2 Grass 3: Letter to Mama
    Location - MM Mountain Village Grass Pack 2 Grass 7: Coin (Yellow)
    Location - MM Mountain Village Keaton Grass Reward 3: Coin (Blue)
    Location - MM Mountain Village Keaton Grass Reward 4: Powder Keg
    Location - MM Mountain Village Keaton Grass Reward 6: Coin (Blue)
    Location - MM Mountain Village Tunnel Grotto Grass 06: Coin (Blue)
    Location - MM Mountain Village Tunnel Grotto Grass 09: Soul of Odolwa
    Location - MM Mountain Village Waterfall Chest: Coin (Green)
    Location - MM Snowhead Temple Boss: Spirit Medallion
    Location - MM Twin Islands Grass 08: Megaton Hammer
    Location - MM Twin Islands Grass 10: Coin (Yellow)
    Location - MM Twin Islands Grass 11: Swamp Skulltula Token
    Location - MM Twin Islands Underwater Chest 2: Coin (Green)
    Location - OOT Dodongo Cavern GS Scarecrow: Gold Skulltula Token
    Location - OOT Fire Temple GS Lava Side Room: Gold Skulltula Token
    Location - OOT Fire Temple GS Maze: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Top: Gold Skulltula Token
    Location - OOT Fire Temple GS Scarecrow Wall: Gold Skulltula Token
    Location - OOT Fire Temple Jail 1 Chest: Coin (Blue)
    Location - OOT Fire Temple Scarecrow Chest: Boss Key (Fire Temple)
    Location - OOT Forest Temple Floormaster: Boss Key (Forest Temple)
    Location - OOT Forest Temple GS Antichamber: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden West: Gold Skulltula Token
    Location - OOT Ganon Castle Exterior GS: Gold Skulltula Token
    Location - OOT Gerudo Training Grounds Lizalfos: Bremen Mask
    Location - OOT Goron City GS Platform: Gold Skulltula Token
    Location - OOT Goron City Maze Left: Stray Fairy (Snowhead Temple)
    Location - OOT Goron City Tunic: Soul of Anju's Grandmother (MM)
    Location - OOT Haunted Wasteland GS: Gold Skulltula Token
    Location - OOT Ice Cavern GS Block Room: Gold Skulltula Token
    Location - OOT Ice Cavern GS HP Room: Gold Skulltula Token
    Location - OOT Ice Cavern GS Scythe Room: Gold Skulltula Token
    Location - OOT Kakariko Anju Cojiro: Swamp Skulltula Token
    Location - OOT Laboratory GS Crate: Gold Skulltula Token
    Location - OOT Spirit Temple Adult Silver Rupees: Elegy of Emptiness
    Location - OOT Temple of Time Medallion: Fire Medallion
    Location - OOT Water Temple GS Cage: Gold Skulltula Token
    Location - OOT Water Temple GS River: Gold Skulltula Token
    Location - OOT Water Temple Longshot: Coin (Red)
    Location - OOT Water Temple Under Center: Boss Key (Water Temple)

  Sphere 14
    Event - Beat Phantom Ganon
    Event - Beat Volvagia
    Location - MM Gorman Track Grass Pack 1 Grass 01: Swamp Skulltula Token
    Location - MM Gorman Track Grass Pack 2 Grass 03: Coin (Red)
    Location - MM Romani Ranch Barn Cow Right Front: Coin (Yellow)
    Location - MM Stone Tower Temple Entrance Chest: All-Night Mask
    Location - MM Stone Tower Temple Light Arrow: Soul of the Deku Princess
    Location - MM Stone Tower Temple Rupee Before Water Bridge 8: Soul of Gomess
    Location - MM Stone Tower Temple Rupee Wind Room 2: Stray Fairy (Stone Tower Temple)
    Location - MM Stone Tower Temple Wind Room Jail Chest: Coin (Green)
    Location - OOT Death Mountain Crater GS Soil: Gold Skulltula Token
    Location - OOT Fire Temple Boss Key Side Chest: Ocean Skulltula Token
    Location - OOT Fire Temple GS Hammer Statues: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Near Boss: Gold Skulltula Token
    Location - OOT Spirit Temple Boss: Gyorg's Remains

  Sphere 15
    Location - MM Stock Pot Inn Grandma HP 1: Stray Fairy (Stone Tower Temple)
    Location - MM Stock Pot Inn Grandma HP 2: Boomerang
    Location - OOT Fire Temple Boss: Odolwa's Remains
    Location - OOT Forest Temple Boss: Light Medallion

  Sphere 16
    Event - Beat Barinade
    Event - Beat Odolwa

  Sphere 17
    Location - MM Deku Shrine Pot 2: Stray Fairy (Great Bay Temple)
    Location - MM Deku Shrine Rupee End 01: Coin (Yellow)
    Location - MM Deku Shrine Rupee End 06: Din's Fire
    Location - MM Deku Shrine Rupee Main 08: Skull Mask
    Location - MM Deku Shrine Rupee Main 15: Progressive Hookshot
    Location - MM Deku Shrine Rupee Main 18: Ocean Skulltula Token
    Location - MM Woodfall Temple Boss: Shadow Medallion
    Location - OOT Jabu-Jabu Boss: Forest Medallion

  Sphere 18
    Event - Beat Gyorg
    Event - Beat Morpha
    Location - MM Great Bay Cow Grotto Grass 03: Stray Fairy (Stone Tower Temple)
    Location - MM Great Bay Cow Grotto Grass 19: Gibdo Mask
    Location - MM Great Bay Cow Grotto Grass 20: Soul of the Goron Baby (MM)
    Location - MM Great Bay Cow Grotto Grass 25: Song of Storms
    Location - MM Great Bay Cow Grotto Grass 26: Coin (Red)
    Location - MM Great Bay Cow Grotto Grass 28: Bunny Hood
    Location - MM Great Bay Cow Grotto Grass 29: Swamp Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 38: Sun's Song (OoT)
    Location - MM Great Bay Cow Grotto Grass 39: Ocean Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 42: Coin (Blue)
    Location - MM Great Bay Cow Grotto Grass 55: Coin (Yellow)
    Location - MM Great Bay Cow Grotto Grass 56: Stray Fairy (Great Bay Temple)
    Location - MM Great Bay Cow Grotto Grass 58: Swamp Skulltula Token
    Location - MM Great Bay Great Fairy: Coin (Red)
    Location - MM Great Bay Temple Green Pipe 2 Lower Chest: Nocturne of Shadow
    Location - MM Great Bay Temple Rupee Hookshot 1: Stray Fairy (Snowhead Temple)
    Location - MM Great Bay Temple Rupee Hookshot 2: Shared Light Arrows
    Location - MM Mountain Village Pot: Stone Mask
    Location - MM Ocean Skulltula Library Hole Behind Picture: Stray Fairy (Stone Tower Temple)
    Location - OOT Water Temple GS Center: Gold Skulltula Token
    Location - OOT Water Temple GS Large Pit: Gold Skulltula Token
    Location - OOT Water Temple GS Waterfalls: Gold Skulltula Token

  Sphere 19
    Event - Beat Twinmold
    Location - MM Goron Baby: Soul of Eyegores
    Location - MM Great Bay Coast Fisherman HP: Stray Fairy (Great Bay Temple)
    Location - MM Great Bay Temple Boss: Water Medallion
    Location - MM Secret Shrine Garo Master Chest: Swamp Skulltula Token
    Location - MM Stone Tower Inverted Pot 2: Stray Fairy (Woodfall Temple)
    Location - MM Stone Tower Temple Inverted Boss Key: Ocean Skulltula Token
    Location - MM Stone Tower Temple Inverted East Middle Chest: Stray Fairy (Woodfall Temple)
    Location - MM Stone Tower Temple Inverted Entrance Chest: Stray Fairy (Snowhead Temple)
    Location - MM Stone Tower Temple Inverted Rupee Alcove 2: Stray Fairy (Snowhead Temple)
    Location - MM Stone Tower Temple Inverted Rupee Dexihand 3: Swamp Skulltula Token
    Location - OOT Bottom of the Well Blood Chest: Ocean Skulltula Token
    Location - OOT Bottom of the Well Front West: Chicken
    Location - OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner East: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Above Dodongo: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Before Climb: Gold Skulltula Token
    Location - OOT Death Mountain Trail Grotto: Coin (Yellow)
    Location - OOT Desert Colossus GS Plateau: Gold Skulltula Token
    Location - OOT Desert Colossus GS Tree: Gold Skulltula Token
    Location - OOT Gerudo Fortress GS Target: Gold Skulltula Token
    Location - OOT Gerudo Fortress GS Wall: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Pillar: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Tent: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Wall: Gold Skulltula Token
    Location - OOT Graveyard GS Wall: Gold Skulltula Token
    Location - OOT Hyrule Castle GS Grotto: Gold Skulltula Token
    Location - OOT Kakariko GS Bazaar: Gold Skulltula Token
    Location - OOT Kakariko GS House of Skulltula: Gold Skulltula Token
    Location - OOT Kakariko GS Ladder: Gold Skulltula Token
    Location - OOT Kakariko GS Roof: Gold Skulltula Token
