Seed: 62389813e16b5aa8bca43176a220220f8bc8f33ae07eb298325ef44524da118e7ca6f5a16e1e49840a9a8557e45720a0
    OOT Lon Lon Ranch GS House: Gold Skulltula Token
    OOT Lon Lon Ranch GS Rain Shed: Gold Skulltula Token
    OOT Lon Lon Ranch GS Tree: Gold Skulltula Token
    OOT Lost Woods GS Bean Ride: Gold Skulltula Token
    OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    OOT Lost Woods GS Soil Theater: Gold Skulltula Token
    OOT Lost Woods Gift from Saria: Letter to Kafei
    OOT Market Dog Lady HP: Stray Fairy (Snowhead Temple)
    OOT Market Pot House GS: Gold Skulltula Token
    OOT Sacred Meadow GS Night Adult: Gold Skulltula Token
    OOT Sacred Meadow Grotto: Soul of Deku Scrubs (OoT)
    OOT Shadow Temple After Wind Invisible: Soul of Iron Knuckles (OoT)
    OOT Shadow Temple Boss Key Room 2: Boss Key (Shadow Temple)
    OOT Shadow Temple Boss: Kokiri's Emerald
    OOT Shadow Temple Compass: Megaton Hammer
    OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    OOT Shadow Temple GS Invisible Scythe: Gold Skulltula Token
    OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    OOT Shadow Temple GS Skull Pot: Gold Skulltula Token
    OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token
    OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    OOT Shadow Temple Wind Room Hint: Stone of Agony (OoT)
    OOT Skulltula House 30 Tokens: Coin (Blue)
    OOT Spirit Temple Adult Invisible 1: Swamp Skulltula Token
    OOT Spirit Temple Adult Suns on Wall 1: Soul of Volvagia
    OOT Spirit Temple Boss: Odolwa's Remains
    OOT Spirit Temple GS Boulders: Gold Skulltula Token
    OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    OOT Spirit Temple GS Child Fence: Gold Skulltula Token
    OOT Spirit Temple GS Iron Knuckle: Gold Skulltula Token
    OOT Spirit Temple GS Statue: Gold Skulltula Token
    OOT Spirit Temple Mirror Shield: Boss Key (Spirit Temple)
    OOT Spirit Temple Statue Hands: Ocean Skulltula Token
    OOT Spirit Temple Sun Block Room Torches: Swamp Skulltula Token
    OOT Temple of Time Medallion: Gyorg's Remains
    OOT Water Temple Boss Key Chest: Stray Fairy (Clock Town)
    OOT Water Temple Boss: Goht's Remains
    OOT Water Temple Compass: Boss Key (Water Temple)
    OOT Water Temple GS Cage: Gold Skulltula Token
    OOT Water Temple GS Center: Gold Skulltula Token
    OOT Water Temple GS Large Pit: Gold Skulltula Token
    OOT Water Temple GS River: Gold Skulltula Token
    OOT Water Temple GS Waterfalls: Gold Skulltula Token
    OOT Zelda's Letter: Ocean Skulltula Token
    OOT Zora Domain GS Waterfall: Gold Skulltula Token
    OOT Zora Fountain GS Tree: Gold Skulltula Token
    OOT Zora Fountain GS Upper: Gold Skulltula Token
    OOT Zora Fountain GS Wall: Gold Skulltula Token
    OOT Zora Fountain Iceberg HP: Ocean Skulltula Token
    OOT Zora River Bean Seller: Stray Fairy (Snowhead Temple)
    OOT Zora River GS Ladder: Gold Skulltula Token
    OOT Zora River GS Near Bridge: Gold Skulltula Token
    OOT Zora River GS Near Grotto: Gold Skulltula Token
    OOT Zora River GS Tree: Gold Skulltula Token
    OOT Zora River Grotto: Swamp Skulltula Token


===========================================================================
Spheres
  Sphere 0
    Event - Termina Access
    Location - MM Clock Town Platform HP: Soul of Twinrova
    Location - MM Initial Song of Healing: Soul of Like Likes (OoT)
    Location - OOT Mido's House Top Left: Bottle of Milk (MM)

  Sphere 1
    Location - MM Canyon Gossip Grotto Grass 1: Soul of Barinade
    Location - MM Clock Town Keaton Grass Reward 1: Soul of Wolfoses (OoT)
    Location - MM Mayor's Office Kafei's Mask: Ocean Skulltula Token
    Location - MM Milk Road Grass 2: Coin (Blue)
    Location - MM Milk Road Owl Statue: Goron Mask
    Location - MM Peahat Grotto Grass 07: Coin (Blue)
    Location - MM Peahat Grotto Grass 10: Stray Fairy (Snowhead Temple)
    Location - MM Road to Southern Swamp Grass 1: Coin (Red)
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 01: Soul of Zelda
    Location - MM Road to Southern Swamp Grass Pack 1 Grass 05: Shared Magic Upgrade
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 01: A Button
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 03: Great Fairy's Mask
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 04: Din's Fire
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 07: Shared Bow
    Location - MM Road to Southern Swamp Grass Pack 2 Grass 09: Coin (Blue)
    Location - MM Road to Southern Swamp Grotto Grass 02: Stray Fairy (Woodfall Temple)
    Location - MM Road to Southern Swamp Grotto Grass 07: Ocean Skulltula Token
    Location - MM Road to Southern Swamp Potted Plant 2 Pot: Stray Fairy (Woodfall Temple)
    Location - MM Southern Swamp Grass Front 01: C-Up Button
    Location - MM Southern Swamp Grass Front 03: Coin (Yellow)
    Location - MM Southern Swamp Grass Front 09: Don Gero's Mask
    Location - MM Southern Swamp Grass Front 11: Stray Fairy (Snowhead Temple)
    Location - MM Southern Swamp Grass Near Witch Pack 1 Grass 04: C-Right Button
    Location - MM Southern Swamp Grass Near Witch Pack 2 Grass 07: Progressive Hookshot
    Location - MM Termina Field Pillar Grotto Grass 08: Swamp Skulltula Token
    Location - MM Termina Field Pillar Grotto Grass 10: Stray Fairy (Stone Tower Temple)
    Location - MM Termina Field Tall Grass Grotto Grass 05: Stray Fairy (Stone Tower Temple)
    Location - MM Trading Post Item 7: Song of Time
    Location - MM Woods of Mystery Grass Center 1: Ocean Skulltula Token
    Location - MM Woods of Mystery Grass Center 2: Stray Fairy (Great Bay Temple)
    Location - MM Woods of Mystery Grass N 1: Shared Fire Arrows

  Sphere 2
    Location - MM Astral Observatory Moon Tear: Coin (Green)
    Location - MM Astral Observatory Passage Pot 2: Swamp Skulltula Token
    Location - MM Goron Race Pot 02: Shared Ice Arrows
    Location - MM Goron Race Pot 08: Swamp Skulltula Token
    Location - MM Goron Race Pot 10: Progressive Ocarina
    Location - MM Goron Race Pot 21: Soul of Anubis
    Location - MM Goron Race Pot 28: Blast Mask
    Location - MM Goron Shrine Pot 01: Soul of ReDeads/Gibdos (OoT)
    Location - MM Goron Shrine Pot 06: Ruto's Letter
    Location - MM Goron Shrine Pot 11: Stray Fairy (Stone Tower Temple)
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 01: Iron Boots
    Location - MM Lone Peak Shrine Grass Pack 1 Grass 12: Coin (Yellow)
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 02: Chicken
    Location - MM Lone Peak Shrine Grass Pack 2 Grass 05: Stray Fairy (Great Bay Temple)
    Location - MM Lone Peak Shrine Lens Chest: Spin Attack Upgrade (MM)
    Location - MM Road to Ikana Grotto Grass 02: Swamp Title Deed
    Location - MM Road to Ikana Grotto Grass 07: Ocean Skulltula Token
    Location - MM Road to Ikana Grotto Grass 12: Soul of Talon (OoT)
    Location - MM Road to Ikana Grotto Grass 14: Ocean Skulltula Token
    Location - MM Swamp Archery Reward 1: Coin (Green)
    Location - MM Termina Field Peahat Grotto: Coin (Red)
    Location - MM Termina Field Tree Stump Chest: Nocturne of Shadow

  Sphere 3
    Location - MM Lone Peak Shrine Boulder Chest: Gerudo Mask
    Location - MM Path to Snowhead Grotto Grass 09: Skeleton Key
    Location - MM Termina Field Cow Grotto Grass 03: Goron Lullaby
    Location - MM Termina Field Cow Grotto Grass 11: Stray Fairy (Great Bay Temple)
    Location - MM Termina Field Cow Grotto Grass 12: Ocean Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 16: Empty Bottle (OoT)
    Location - MM Termina Field Cow Grotto Grass 17: Stray Fairy (Stone Tower Temple)
    Location - MM Termina Field Cow Grotto Grass 22: Ocean Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 25: Stray Fairy (Stone Tower Temple)
    Location - MM Termina Field Cow Grotto Grass 26: Spooky Mask
    Location - MM Termina Field Cow Grotto Grass 29: Powder Keg
    Location - MM Termina Field Cow Grotto Grass 31: Coin (Green)
    Location - MM Termina Field Cow Grotto Grass 44: Stray Fairy (Snowhead Temple)
    Location - MM Termina Field Cow Grotto Grass 45: Swamp Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 46: Coin (Yellow)
    Location - MM Termina Field Cow Grotto Grass 52: Stray Fairy (Great Bay Temple)
    Location - MM Termina Field Cow Grotto Grass 54: Progressive Wallet
    Location - MM Termina Field Cow Grotto Grass 55: Coin (Blue)
    Location - MM Termina Field Cow Grotto Grass 60: Saria's Song
    Location - MM Termina Field Cow Grotto Grass 63: Swamp Skulltula Token
    Location - MM Termina Field Cow Grotto Grass 71: Coin (Red)
    Location - MM Termina Field Water Chest: C-Left Button
    Location - MM Twin Islands Ramp Grotto Grass 02: Shared Light Arrows
    Location - MM Twin Islands Ramp Grotto Grass 03: Kafei's Mask
    Location - MM Twin Islands Ramp Grotto Grass 11: Progressive Sword
    Location - OOT Death Mountain Crater Alcove HP: Stray Fairy (Stone Tower Temple)
    Location - OOT Death Mountain Crater Grotto: Shared Bomb Bag
    Location - OOT Zelda's Letter: Ocean Skulltula Token
    Location - OOT Zora River Grotto: Swamp Skulltula Token

  Sphere 4
    Location - MM Clock Town Keaton Grass Reward 5: Gerudo's Membership Card
    Location - MM Clock Town Keaton Grass Reward 6: Owl Statue (Great Bay)
    Location - MM Cucco Shack Potted Plant 2 Pot: Ocean Skulltula Token
    Location - MM Doggy Racetrack Pot 1: Coin (Red)
    Location - MM Milk Road Keaton Grass Reward 4: Romani's Mask
    Location - MM Milk Road Keaton Grass Reward 5: Letter to Mama
    Location - MM Romani Ranch Grass Pack 1 Grass 03: Kamaro's Mask
    Location - MM Romani Ranch Grass Pack 1 Grass 05: Soul of Potion Shopkeeper
    Location - MM Romani Ranch Grass Pack 1 Grass 07: Coin (Red)
    Location - MM Romani Ranch Grass Pack 1 Grass 10: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 1 Grass 11: Progressive Clock
    Location - MM Romani Ranch Grass Pack 2 Grass 07: Master Sword
    Location - MM Romani Ranch Grass Pack 2 Grass 09: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 3 Grass 06: Ocean Skulltula Token
    Location - MM Romani Ranch Grass Pack 3 Grass 11: Pictograph Box
    Location - MM Romani Ranch Grass Pack 4 Grass 07: Zora Mask
    Location - MM Romani Ranch Grass Pack 5 Grass 02: Coin (Green)
    Location - MM Romani Ranch Grass Pack 5 Grass 05: Soul of Queen Gohma
    Location - MM Romani Ranch Grass Pack 5 Grass 09: Stray Fairy (Woodfall Temple)
    Location - MM Snowhead Temple Map: Stray Fairy (Snowhead Temple)
    Location - MM Snowhead Temple SF Bridge Under Platform: Swamp Skulltula Token
    Location - MM Snowhead Temple SF Dinolfos 2: Coin (Blue)
    Location - MM Snowhead Temple SF Dual Switches: Swamp Skulltula Token
    Location - MM Snowhead Temple SF Snow Room: Ocean Skulltula Token
    Location - MM Termina Field Gossip Stones HP: Zelda's Lullaby
    Location - MM Termina Field Scrub: Ocean Skulltula Token
    Location - MM Tingle Map Snowhead: Hover Boots

  Sphere 5
    Location - MM Blacksmith Potted Plant 2 Grass: Soul of the Bean Salesman (OoT)
    Location - MM Clock Town Rosa Sisters HP: Stray Fairy (Great Bay Temple)
    Location - MM Southern Swamp Grotto Grass 07: Odd Mushroom
    Location - MM Southern Swamp Grotto Grass 12: Song of Healing
    Location - MM Southern Swamp Rupee 1: Stray Fairy (Stone Tower Temple)
    Location - MM Stock Pot Inn Letter to Kafei: Coin (Red)
    Location - MM Swamp Skulltula Gold Room Hive: Stray Fairy (Snowhead Temple)
    Location - MM Swamp Skulltula Gold Room Wall: Coin (Yellow)
    Location - MM Swamp Skulltula Main Room Near Ceiling: Coin (Red)
    Location - MM Swamp Skulltula Monument Room Lower Wall: Bunny Hood
    Location - MM Swamp Skulltula Pot Room Behind Vines: Swamp Skulltula Token
    Location - MM Swamp Skulltula Pot Room Jar: Stray Fairy (Stone Tower Temple)
    Location - MM Swamp Skulltula Tree Room Grass 1: Circus Leader's Mask
    Location - MM Swamp Skulltula Tree Room Hive: Swamp Skulltula Token
    Location - MM Swamp Skulltula Tree Room Tree 3: Postman's Hat
    Location - MM Tourist Information Tingle Picture: Coin (Green)

  Sphere 6
    Location - MM Clock Town Post Box: Coin (Yellow)
    Location - MM Post Office HP: C-Down Button
    Location - OOT Zora River Bean Seller: Stray Fairy (Snowhead Temple)

  Sphere 7
    Event - Time Travel

  Sphere 8
    Location - OOT Shadow Temple After Wind Invisible: Soul of Iron Knuckles (OoT)
    Location - OOT Shadow Temple Boss Key Room 2: Boss Key (Shadow Temple)
    Location - OOT Shadow Temple Compass: Megaton Hammer
    Location - OOT Shadow Temple SR Pit 1: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 2: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 3: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 4: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Pit 5: Silver Rupee (Shadow Temple - Large Pits)
    Location - OOT Shadow Temple SR Spikes Back Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Center: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Front Left: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Midair: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple SR Spikes Right: Silver Rupee (Shadow Temple - Spikes)
    Location - OOT Shadow Temple Wind Room Hint: Stone of Agony (OoT)
    Location - OOT Temple of Time Medallion: Gyorg's Remains
    Location - OOT Water Temple Compass: Boss Key (Water Temple)
    Location - OOT Zora Fountain Iceberg HP: Ocean Skulltula Token

  Sphere 9
    Location - OOT Sacred Meadow Grotto: Soul of Deku Scrubs (OoT)

  Sphere 10
    Location - OOT Deku Tree Slingshot Chest: Song of Soaring

  Sphere 11
    Location - MM Great Bay Coast Fisherman Grotto Grass 04: Coin (Green)
    Location - MM Great Bay Coast Grass 1: Coin (Blue)
    Location - MM Great Bay Coast Grass 2: Swamp Skulltula Token
    Location - MM Great Bay Coast Grass 4: Ocean Skulltula Token
    Location - MM Great Bay Coast Owl Statue: Soul of the Old Hag (OoT)
    Location - MM Great Bay Coast Pot 10: Soul of Armos (OoT)
    Location - MM Ocean Skulltula 2nd Room Behind Skull 1: Coin (Red)
    Location - MM Ocean Skulltula 2nd Room Lower Pot: Boss Key (Woodfall Temple)
    Location - MM Ocean Skulltula Colored Skulls Ceiling Edge: Swamp Skulltula Token
    Location - MM Ocean Skulltula Colored Skulls Chandelier 2: Coin (Green)
    Location - MM Ocean Skulltula Library Hole Behind Cabinet: Sonata of Awakening
    Location - MM Pinnacle Rock Chest 2: Magic Beans (OoT)
    Location - MM Pinnacle Rock Pot 04: Ocean Skulltula Token
    Location - MM Pinnacle Rock Pot 05: Swamp Skulltula Token
    Location - MM Pinnacle Rock Pot 10: Lens of Truth
    Location - MM Pirate Fortress Sewers HP: Stone Mask
    Location - MM Pirate Fortress Sewers Rupee Cage: Stray Fairy (Woodfall Temple)
    Location - MM Pirate Fortress Sewers Rupee Near Cage 1: Skull Mask
    Location - MM Pirate Fortress Sewers Rupee Water Elevator 3: Stray Fairy (Woodfall Temple)
    Location - MM Zora Cape Grotto Grass 14: Stray Fairy (Snowhead Temple)
    Location - MM Zora Cape Pot Game 3: Gibdo Mask
    Location - MM Zora Cape Pot Game 4: Progressive Hookshot
    Location - MM Zora Cape Pot Near Beavers 1: Stray Fairy (Stone Tower Temple)
    Location - MM Zora Cape Pot Near Owl Statue 4: Stray Fairy (Stone Tower Temple)
    Location - MM Zora Cape Underwater Chest: Soul of Sheik

  Sphere 12
    Location - MM Goron Graveyard Mask: Swamp Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 04: Ocean Skulltula Token
    Location - MM Great Bay Cow Grotto Grass 08: All-Night Mask
    Location - MM Great Bay Cow Grotto Grass 11: Stray Fairy (Woodfall Temple)
    Location - MM Great Bay Cow Grotto Grass 21: Soul of Business Scrubs (OoT)
    Location - MM Great Bay Cow Grotto Grass 31: Soul of Morpha
    Location - MM Great Bay Cow Grotto Grass 35: Stray Fairy (Stone Tower Temple)
    Location - MM Great Bay Cow Grotto Grass 53: Progressive Clock
    Location - MM Great Bay Cow Grotto Grass 58: Coin (Green)
    Location - MM Great Bay Cow Grotto Grass 67: Stray Fairy (Woodfall Temple)
    Location - MM Mountain Village Pot: Giant's Mask
    Location - OOT Death Mountain Crater Sheik Song: Stray Fairy (Woodfall Temple)
    Location - OOT Deku Theater Sticks Upgrade: Song of Storms
    Location - OOT Forest Temple Well: Soul of Beamos (OoT)
    Location - OOT Kakariko Potion Shop Odd Potion: Stray Fairy (Snowhead Temple)
    Location - OOT Water Temple Boss Key Chest: Stray Fairy (Clock Town)

  Sphere 13
    Event - Beat Morpha
    Location - MM Clock Town Great Fairy: Coin (Green)
    Location - MM Stock Pot Inn Grandma HP 1: Swamp Skulltula Token
    Location - MM Woods of Mystery Grotto Grass 02: Ocean Skulltula Token
    Location - MM Woods of Mystery Grotto Grass 03: Stray Fairy (Stone Tower Temple)
    Location - MM Woods of Mystery Grotto Grass 09: Swamp Skulltula Token
    Location - OOT Bottom of the Well Compass: Garo's Mask
    Location - OOT Bottom of the Well East Cage: Deku Mask
    Location - OOT Bottom of the Well Under Debris: Swamp Skulltula Token
    Location - OOT Dodongo Cavern Lobby Scrub: Deku Shield (OoT)
    Location - OOT Kokiri Forest Storms Grotto: Ocean Skulltula Token

  Sphere 14
    Event - Beat Gohma
    Event - Beat Odolwa
    Location - MM Deku Palace Grotto Grass 02: Swamp Skulltula Token
    Location - MM Deku Palace Grotto Grass 04: Swamp Skulltula Token
    Location - MM Deku Palace Grotto Grass 05: Ocean Skulltula Token
    Location - MM Deku Palace Grotto Grass 06: Soul of Goron Shopkeeper (OoT)
    Location - MM Deku Palace Grotto Grass 07: Bremen Mask
    Location - MM Deku Palace Grotto Grass 11: Swamp Skulltula Token
    Location - MM Deku Palace Rupee Right 13: Coin (Yellow)
    Location - MM Goron Village HP: Mask of Truth
    Location - MM Milk Bar Troupe Leader Mask: Ocean Skulltula Token
    Location - MM Southern Swamp Scrub Shop: Coin (Yellow)
    Location - MM Southern Swamp Song of Soaring: Stray Fairy (Woodfall Temple)
    Location - MM Woodfall Grass 2: Soul of Saria
    Location - MM Woodfall Near Owl Chest: Stray Fairy (Great Bay Temple)
    Location - MM Woodfall Owl Statue: Soul of Gold Skulltulas (OoT)
    Location - MM Woodfall Temple Dark Chest: Soul of Torch Slugs
    Location - MM Woodfall Temple Rupee Lower 2: Soul of King Dodongo
    Location - MM Woodfall Temple Rupee Upper Right: Swamp Skulltula Token
    Location - MM Woodfall Temple SF Main Deku Baba: Soul of Dark Link
    Location - MM Woodfall Temple SF Pre-Boss Left: Progressive Clock
    Location - OOT Water Temple Boss: Goht's Remains

  Sphere 15
    Event - Beat Goht
    Event - Beat King Dodongo
    Location - MM Clock Town Laundry Pool Rupee 3: Boomerang
    Location - MM Deku Shrine Pot 1: Coin (Yellow)
    Location - MM Deku Shrine Pot 2: Owl Statue (Stone Tower)
    Location - MM Deku Shrine Rupee End 04: Fierce Deity's Mask
    Location - MM Deku Shrine Rupee Main 02: Stray Fairy (Great Bay Temple)
    Location - MM Deku Shrine Rupee Main 14: Coin (Red)
    Location - MM Gorman Track Grass Pack 1 Grass 10: Soul of the Dog Lady (OoT)
    Location - MM Gorman Track Grass Pack 2 Grass 02: Stray Fairy (Stone Tower Temple)
    Location - MM Gorman Track Grass Pack 2 Grass 05: Soul of the Patrolling Gerudos
    Location - MM Oath to Order: Coin (Blue)
    Location - MM Woodfall Temple Boss: Light Medallion
    Location - OOT Bottom of the Well GS East Cage: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner East: Gold Skulltula Token
    Location - OOT Bottom of the Well GS Inner West: Gold Skulltula Token
    Location - OOT Death Mountain Crater GS Crate: Gold Skulltula Token
    Location - OOT Death Mountain Crater GS Soil: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Entrance: Gold Skulltula Token
    Location - OOT Death Mountain Trail GS Soil: Gold Skulltula Token
    Location - OOT Deku Tree Boss: Shadow Medallion
    Location - OOT Deku Tree GS Basement Back Room: Gold Skulltula Token
    Location - OOT Deku Tree GS Basement Gate: Gold Skulltula Token
    Location - OOT Deku Tree GS Basement Vines: Gold Skulltula Token
    Location - OOT Deku Tree GS Compass: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Near Boss: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Scarecrow: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Side Room: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Top: Gold Skulltula Token
    Location - OOT Dodongo Cavern GS Stairs Vines: Gold Skulltula Token
    Location - OOT Fire Temple GS Lava Side Room: Gold Skulltula Token
    Location - OOT Forest Temple GS Entrance: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden East: Gold Skulltula Token
    Location - OOT Forest Temple GS Garden West: Gold Skulltula Token
    Location - OOT Forest Temple GS Main: Gold Skulltula Token
    Location - OOT Ganon Castle Exterior GS: Gold Skulltula Token
    Location - OOT Gerudo Valley GS Soil: Gold Skulltula Token
    Location - OOT Goron City GS Maze: Gold Skulltula Token
    Location - OOT Goron City GS Platform: Gold Skulltula Token
    Location - OOT Goron Shop Item 4: Goron Tunic
    Location - OOT Graveyard GS Soil: Gold Skulltula Token
    Location - OOT Hyrule Castle GS Grotto: Gold Skulltula Token
    Location - OOT Hyrule Castle GS Tree: Gold Skulltula Token
    Location - OOT Hyrule Field Grotto Near Gerudo GS: Gold Skulltula Token
    Location - OOT Hyrule Field Grotto Near Kakariko GS: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Bottom Lower: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Bottom Upper: Gold Skulltula Token
    Location - OOT Jabu-Jabu GS Water Switch: Gold Skulltula Token
    Location - OOT Kokiri Forest GS Soil: Gold Skulltula Token
    Location - OOT Laboratory GS Crate: Gold Skulltula Token
    Location - OOT Lake Hylia GS Soil: Gold Skulltula Token
    Location - OOT Lon Lon Ranch GS Tree: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    Location - OOT Lost Woods GS Soil Theater: Gold Skulltula Token
    Location - OOT Lost Woods Gift from Saria: Letter to Kafei
    Location - OOT Market Pot House GS: Gold Skulltula Token
    Location - OOT Shadow Temple GS Falling Spikes: Gold Skulltula Token
    Location - OOT Shadow Temple GS Near Boat: Gold Skulltula Token
    Location - OOT Shadow Temple GS Skull Pot: Gold Skulltula Token
    Location - OOT Shadow Temple GS Triple Skull Pot: Gold Skulltula Token
    Location - OOT Water Temple GS Cage: Gold Skulltula Token
    Location - OOT Water Temple GS Center: Gold Skulltula Token
    Location - OOT Water Temple GS Large Pit: Gold Skulltula Token
    Location - OOT Water Temple GS River: Gold Skulltula Token
    Location - OOT Water Temple GS Waterfalls: Gold Skulltula Token
    Location - OOT Zora Fountain GS Tree: Gold Skulltula Token
    Location - OOT Zora River GS Tree: Gold Skulltula Token

  Sphere 16
    Location - MM Ancient Castle of Ikana HP: Stray Fairy (Stone Tower Temple)
    Location - MM Ikana Graveyard Grass 2: Soul of Phantom Ganon
    Location - MM Ikana Graveyard Grass Pack Grass 2: Progressive Strength
    Location - MM Ikana Graveyard Grass Pack Grass 9: Ocean Skulltula Token
    Location - MM Ikana Graveyard Grotto Grass 06: Stray Fairy (Snowhead Temple)
    Location - MM Ikana Graveyard Grotto Grass 12: Progressive Wallet
    Location - MM Ikana Graveyard Grotto Grass 14: Mirror Shield
    Location - MM Ikana Great Fairy: Coin (Red)
    Location - MM Ikana Valley Grotto Grass 01: Soul of Floormasters (OoT)
    Location - MM Ikana Valley Grotto Grass 03: Stray Fairy (Woodfall Temple)
    Location - MM Ikana Valley Grotto Grass 06: Stray Fairy (Great Bay Temple)
    Location - MM Ikana Valley Grotto Grass 10: Coin (Blue)
    Location - MM Mountain Village Grass 3: Stray Fairy (Snowhead Temple)
    Location - MM Mountain Village Grass Pack 1 Grass 3: Ocean Skulltula Token
    Location - MM Mountain Village Grass Pack 2 Grass 3: Coin (Blue)
    Location - MM Mountain Village Grass Pack 3 Grass 1: Swamp Skulltula Token
    Location - MM Mountain Village Tunnel Grotto Grass 02: Stray Fairy (Great Bay Temple)
    Location - MM Mountain Village Tunnel Grotto Grass 04: Swamp Skulltula Token
    Location - MM Mountain Village Tunnel Grotto Grass 05: Coin (Green)
    Location - MM Mountain Village Tunnel Grotto Grass 06: Stray Fairy (Great Bay Temple)
    Location - MM Mountain Village Tunnel Grotto Grass 08: Stray Fairy (Snowhead Temple)
    Location - MM Mountain Village Tunnel Grotto Grass 09: Stray Fairy (Woodfall Temple)
    Location - MM Mountain Village Tunnel Grotto Grass 12: Coin (Blue)
    Location - MM Road to Ikana Pot: Coin (Yellow)
    Location - MM Secret Shrine Rupee 07: Stray Fairy (Woodfall Temple)
    Location - MM Secret Shrine Rupee 13: Stray Fairy (Woodfall Temple)
    Location - MM Secret Shrine Rupee 17: Epona's Song
    Location - MM Snowhead Temple Boss: Fire Medallion
    Location - MM Stone Tower Pot Climb 1: Stray Fairy (Great Bay Temple)
    Location - MM Stone Tower Pot Climb 2: Progressive Strength
    Location - MM Stone Tower Pot Higher Scarecrow 4: Captain's Hat
    Location - MM Stone Tower Pot Lower Scarecrow 08: Soul of Freezards (OoT)
    Location - MM Twin Islands Grass 01: Stray Fairy (Woodfall Temple)
    Location - MM Twin Islands Grass 02: Mask of Scents
    Location - MM Twin Islands Grass 05: Coin (Green)
    Location - MM Twin Islands Grass 11: Soul of Keese (OoT)
    Location - OOT Desert Colossus GS Soil: Gold Skulltula Token
    Location - OOT Dodongo Cavern Boss: Twinmold's Remains
    Location - OOT Gerudo Training Maze Chest 2: Coin (Yellow)
    Location - OOT Haunted Wasteland GS: Gold Skulltula Token
    Location - OOT Market Dog Lady HP: Stray Fairy (Snowhead Temple)
    Location - OOT Skulltula House 30 Tokens: Coin (Blue)
    Location - OOT Spirit Temple Adult Invisible 1: Swamp Skulltula Token
    Location - OOT Spirit Temple Adult Suns on Wall 1: Soul of Volvagia
    Location - OOT Spirit Temple GS Boulders: Gold Skulltula Token
    Location - OOT Spirit Temple GS Child Climb: Gold Skulltula Token
    Location - OOT Spirit Temple GS Iron Knuckle: Gold Skulltula Token
    Location - OOT Spirit Temple GS Statue: Gold Skulltula Token
    Location - OOT Spirit Temple Mirror Shield: Boss Key (Spirit Temple)
